Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
05-11-2018,3,0.40,0.50,,,0.20,,0.60,0.30,0.50,,0.70,0.10,,0.10,,0.30,,,0.50,,0.20,0.40,,0.20,0.70,0.50,0.40,0.30,0.60,0.40,,,0.60,0.20,,,,0.60,,,0.30,0.20,,0.80,,,0.30,0.60,
05-11-2018,4,0.30,0.30,,,0.20,,0.80,0.40,0.70,,0.70,0.10,,0.30,,0.30,,,0.60,,0.10,0.40,,0.40,0.60,0.50,0.40,0.30,0.40,0.60,,,0.50,0.10,,,,0.50,,,0.40,0.40,,0.60,,,0.30,0.50,
05-11-2018,5,0.20,0.30,,,0.30,,0.80,0.40,0.60,,0.50,0.30,,0.20,,0.30,,,0.60,,0.10,0.50,,0.40,0.30,0.60,,0.20,0.40,0.60,,,0.60,0.10,,,,0.20,,,0.20,0.50,,0.30,,,0.30,0.70,
05-11-2018,6,0.20,0.40,,,0.50,,0.70,0.60,0.50,,0.50,0.30,,0.20,,0.60,,,0.70,,0.10,1.00,,0.50,0.90,0.90,1.00,0.10,0.70,0.70,,,0.80,0.20,,,,0.40,,,0.40,0.60,,0.50,,,0.30,0.80,
05-11-2018,7,0.50,0.50,,,0.70,,0.60,0.90,0.60,,1.20,0.80,,0.60,,1.30,,,0.90,,0.20,1.60,,0.80,1.50,1.40,1.20,0.00,0.80,0.60,,,,0.40,,,,0.70,,,1.00,1.00,,0.60,,,0.60,1.40,
05-11-2018,8,0.70,0.40,,,0.90,,0.90,1.10,0.90,,0.60,1.50,,0.50,,1.60,,,1.30,,0.10,1.40,,1.30,0.80,1.70,1.40,0.10,1.10,0.80,,,1.90,0.60,,,,0.60,,,1.80,0.80,,0.70,,,0.70,1.90,
05-11-2018,9,0.50,0.80,,,0.90,,0.90,1.00,0.80,,0.20,0.40,,0.70,,1.20,,,1.30,,0.10,1.50,,1.50,0.50,1.60,1.00,0.10,0.80,0.80,,,1.40,0.60,,,,0.40,,,1.00,0.70,,0.60,,,1.00,1.40,
05-11-2018,10,0.20,0.80,,,0.80,,1.00,0.90,0.70,,0.10,0.40,,0.70,,1.20,,,1.10,,0.10,0.80,,0.60,0.80,1.20,0.90,0.20,0.50,0.70,,,0.90,0.60,,,,0.30,,,0.70,0.70,,0.20,,,0.60,0.90,
05-11-2018,11,0.00,0.60,,,0.70,,0.20,0.80,0.40,,0.10,0.40,,0.50,,0.70,,,0.20,,0.10,0.20,,0.40,0.80,0.30,0.60,0.10,0.20,0.50,,,0.40,0.40,,,,0.10,,,0.70,0.60,,0.30,,,0.50,0.60,
05-11-2018,12,0.00,0.40,,,0.50,,0.10,0.20,0.20,,0.10,0.30,,0.30,,0.60,,,0.00,,0.20,0.10,,0.20,,0.10,0.30,0.00,0.10,0.30,,,0.30,0.20,,,,0.00,,,0.40,0.50,,0.20,,,0.30,0.30,
05-11-2018,13,0.00,0.40,,,0.30,,0.20,0.00,0.20,,0.10,0.20,,0.10,,0.30,,,0.10,,0.20,0.10,,0.10,,0.10,0.40,,0.20,0.30,,,0.30,0.20,,,,0.00,,,0.20,0.30,,0.20,,,0.20,0.20,
05-11-2018,14,0.00,0.40,,,0.20,,0.20,0.10,0.20,,0.10,0.30,,0.10,,0.30,,,0.10,,0.20,0.10,,0.10,,0.10,,0.00,0.10,0.20,,,0.30,0.10,,,,0.00,,,0.20,0.10,,0.20,,,0.20,0.20,
05-11-2018,15,0.00,0.20,,,0.20,,0.20,0.10,0.10,,0.10,0.30,,0.20,,0.30,,,0.10,,0.20,0.10,,0.20,,0.20,0.40,0.00,0.20,0.20,,,0.30,0.20,,,,0.00,,,0.30,0.20,,0.00,,,0.20,0.20,
05-11-2018,16,0.00,0.20,,,0.30,,0.20,0.10,0.10,,0.10,0.30,,0.10,,0.10,,,0.20,,0.20,0.20,,0.20,0.40,0.10,0.50,0.10,0.10,0.10,,,0.40,0.20,,,,0.00,,,0.30,0.30,,0.00,,,0.20,0.20,
05-11-2018,17,0.00,0.10,,,0.30,,0.20,0.10,0.00,,0.10,0.30,,0.10,,0.10,,,0.20,,0.10,0.20,,0.20,0.40,0.20,0.30,0.00,0.20,0.10,,,0.40,0.10,,,,0.10,,,0.40,0.30,,0.00,,,0.30,0.30,
05-11-2018,18,0.10,0.10,,,0.30,,0.30,0.20,0.10,,0.20,0.20,,0.20,,0.10,,,0.20,,0.10,0.30,,0.20,0.20,0.20,0.20,0.10,0.30,0.20,,,0.40,0.10,,,,0.10,,,0.40,0.30,,0.00,,,0.30,0.40,
05-11-2018,19,0.20,0.20,,,0.50,,0.40,0.30,0.40,,0.30,0.40,,0.20,,0.90,,,0.40,,0.10,0.30,,0.50,0.40,0.40,0.50,0.10,0.40,0.30,,,0.60,0.30,,,,0.30,,,0.50,0.40,,0.20,,,0.40,0.60,
05-11-2018,20,0.90,0.30,,,0.70,,0.60,0.40,0.50,,0.30,0.60,,0.30,,1.20,,,0.60,,0.20,0.70,,0.80,0.50,0.50,0.80,0.10,0.50,0.40,,,0.80,0.40,,,,0.40,,,0.70,0.50,,0.30,,,0.70,0.70,
05-11-2018,21,1.20,0.20,,,0.90,,1.00,1.00,0.50,,0.30,0.80,,0.20,,1.70,,,0.70,,0.20,0.70,,1.20,1.60,1.00,1.10,0.10,0.60,0.60,,,0.90,0.50,,,,0.70,,,1.20,0.90,,0.50,,,1.10,1.40,
05-11-2018,22,0.70,0.20,,,0.40,,1.10,1.60,0.50,,0.60,0.50,,0.20,,1.60,,,0.80,,0.20,1.00,,1.10,1.20,0.90,1.00,0.00,0.60,0.40,,,1.70,0.40,,,,0.70,,,2.20,1.20,,0.40,,,1.50,1.80,
05-11-2018,23,0.90,0.20,,,0.40,,1.10,2.00,0.70,,0.70,0.60,,0.50,,1.30,,,1.00,,0.20,1.20,,1.80,1.20,1.30,0.60,0.00,0.90,0.40,,,1.80,0.50,,,,0.80,,,1.40,1.60,,0.50,,,1.50,1.80,
05-11-2018,24,0.70,0.20,,,0.20,,1.00,1.50,0.50,,0.40,0.60,,0.30,,0.60,,,1.20,,0.20,0.90,,2.00,1.40,1.40,0.50,0.00,1.20,0.30,,,1.00,0.40,,,,0.70,,,1.20,2.00,,0.60,,,1.60,2.30,
06-11-2018,1,0.30,0.40,,,0.10,,0.70,0.90,0.30,,,0.60,,0.50,,0.50,,,0.90,,0.30,0.80,,1.30,1.10,1.10,0.60,0.10,1.30,,,,1.00,0.30,,,,0.80,,,0.80,1.30,,0.60,,,1.20,1.70,
06-11-2018,2,0.30,0.40,,,0.10,,0.80,0.80,0.30,,,0.30,,0.40,,0.20,,,0.90,,0.10,0.50,,1.40,1.20,1.00,0.90,0.10,1.10,,,,0.80,0.30,,,,0.50,,,0.60,1.00,,0.60,,,1.40,1.70,
06-11-2018,3,0.30,0.30,,,0.20,,0.80,0.60,0.50,,,0.40,,0.30,,0.10,,,0.90,,0.30,0.40,,0.90,1.10,0.90,0.90,0.20,0.70,,,,0.60,0.30,,,,0.30,,,0.50,1.00,,0.30,,,1.50,1.50,
06-11-2018,4,0.20,0.30,,,0.20,,0.50,0.40,0.50,,,0.40,,0.30,,0.20,,,0.50,,0.20,0.40,,0.70,1.30,0.60,1.20,0.20,0.60,,,,0.60,0.20,,,,0.30,,,0.40,1.00,,0.30,,,1.50,1.50,
06-11-2018,5,0.20,0.20,,,0.20,,0.40,0.50,0.30,,,0.50,,0.20,,0.10,,,0.50,,0.10,0.40,,0.70,1.20,0.60,1.30,0.10,0.70,,,,0.50,0.10,,,,0.40,,,0.30,0.80,,0.20,,,1.40,0.80,
06-11-2018,6,0.20,0.20,,,0.30,,0.50,0.90,0.40,,,1.20,,0.40,,0.50,,,0.60,,0.10,0.70,,1.60,1.90,0.80,1.60,0.10,0.70,,,,1.10,0.20,,,,0.50,,,0.40,1.00,,0.30,,,1.30,1.90,
06-11-2018,7,0.50,0.20,,,0.90,,0.90,1.40,0.60,,,1.40,,0.90,,1.40,,,0.70,,0.10,1.10,,1.80,2.50,1.80,1.70,0.20,1.40,,,,1.90,0.40,,,,1.10,,,1.10,1.30,,0.80,,,1.90,2.30,
06-11-2018,8,0.80,0.30,,,1.30,,1.60,1.60,1.20,,,3.00,,1.80,,3.20,,,1.30,,0.10,1.50,,1.50,3.00,1.80,2.10,0.20,2.30,,,,2.00,0.50,,,,1.10,,,1.80,2.00,,1.10,,,3.50,2.50,
06-11-2018,9,0.60,0.60,,,1.60,,1.20,1.20,1.40,,,1.60,,0.60,,2.10,,,1.20,,0.20,1.20,,1.40,2.10,1.10,1.60,,2.20,,,,1.90,0.30,,,,1.00,,,1.60,1.60,,0.90,,,2.10,1.70,
06-11-2018,10,0.50,0.80,,,0.90,,1.20,1.00,1.20,,,0.60,,0.60,,1.50,,,1.00,,0.20,1.40,,1.40,1.30,1.30,1.30,0.20,1.90,,,,1.90,0.40,,,,,,,1.40,1.70,,0.90,,,1.30,1.70,
06-11-2018,11,0.40,0.70,,,0.60,,1.00,0.80,0.90,,,0.60,,1.00,,0.70,,,1.00,,0.30,1.20,,0.90,1.60,1.10,0.90,0.30,1.50,,,,1.10,0.90,,,,0.50,,,1.10,0.90,,0.80,,,0.80,1.40,
06-11-2018,12,0.20,0.80,,,0.60,,0.80,0.50,0.90,,,0.40,,0.80,,0.80,,,0.70,,0.60,0.60,,0.70,1.10,0.60,,0.30,0.70,,,,0.70,0.80,,,,0.60,,,0.90,0.80,,0.80,,,0.40,0.90,
06-11-2018,13,0.10,0.70,,,0.40,,0.60,0.60,0.90,,,0.40,,0.50,,0.60,,,0.50,,0.80,0.40,,0.40,0.50,0.40,,0.30,0.20,,,,0.60,0.60,,,,0.90,,,0.90,0.50,,0.70,,,0.20,0.40,
06-11-2018,14,0.10,0.80,,,0.40,,0.50,0.40,0.70,,,0.50,,0.60,,0.50,,,0.40,,0.70,0.20,,0.20,0.40,0.30,0.70,0.20,0.30,,,,0.50,0.60,,,,0.50,,,0.80,0.40,,0.40,,,0.30,0.40,
06-11-2018,15,0.10,0.70,,,0.40,,0.40,0.30,0.50,,,0.60,,0.60,,0.50,,,0.30,,0.50,0.20,,0.20,0.40,0.30,0.70,0.20,0.30,,,,0.30,0.60,,,,0.20,,,0.70,0.30,,0.30,,,0.20,0.30,
06-11-2018,16,0.00,0.50,,,0.50,,0.30,0.30,0.40,,,0.50,,0.60,,0.60,,,0.30,,0.20,0.30,,0.20,0.20,0.20,0.50,0.10,0.30,,,,0.30,0.60,,,,0.20,,,0.60,0.30,,0.20,,,0.20,0.30,
06-11-2018,17,0.10,0.50,,,0.40,,0.30,,0.30,,,0.50,,0.70,,0.60,,,0.30,,0.50,0.40,,0.20,0.30,0.40,0.60,0.00,0.30,,,,0.40,0.50,,,,0.30,,,0.70,0.30,,0.10,,,0.20,0.20,
06-11-2018,18,0.30,0.30,,,0.50,,0.60,,0.30,,,0.40,,0.90,,0.50,,,0.50,,0.60,0.60,,0.50,1.60,0.40,0.60,0.00,0.40,,,,0.60,1.00,,,,0.20,,,0.80,0.60,,0.10,,,0.30,0.50,
06-11-2018,19,0.20,0.20,,,0.60,,0.80,,0.40,,,0.60,,1.10,,0.40,,,0.80,,0.40,0.70,,0.50,1.30,0.60,0.90,0.10,0.80,,,,0.60,1.20,,,,0.20,,,1.00,0.90,,0.20,,,0.50,0.90,
06-11-2018,20,0.10,0.30,,,0.50,,1.00,,0.50,,,0.50,,0.70,,0.60,,,0.80,,0.40,0.80,,0.50,0.20,0.80,0.90,0.10,0.80,,,,0.50,0.90,,,,0.80,,,0.50,0.30,,0.40,,,0.30,0.30,
06-11-2018,21,0.00,0.60,,,0.30,,0.70,,0.60,,,0.60,,0.50,,0.30,,,0.50,,0.40,0.50,,0.60,0.40,0.60,0.50,0.10,0.90,,,,0.50,0.40,,,,0.90,,,0.30,0.20,,0.50,,,0.30,0.40,
06-11-2018,22,0.00,0.40,,,0.30,,0.30,,0.40,,,0.90,,0.50,,0.20,,,0.40,,0.40,0.30,,0.40,0.40,0.40,0.40,0.30,0.80,,,,0.40,0.40,,,,0.60,,,0.30,0.20,,0.40,,,0.40,0.60,
06-11-2018,23,0.10,0.40,,,0.40,,0.30,,0.30,,,0.70,,0.40,,0.20,,,0.30,,0.30,0.20,,0.30,0.30,0.30,0.40,0.30,0.60,,,,0.40,0.30,,,,0.60,,,0.40,0.30,,0.20,,,0.30,0.40,
06-11-2018,24,0.20,0.50,,,0.60,,0.40,,0.30,,,0.80,,0.30,,0.50,,,0.30,,0.30,0.20,,0.20,0.20,0.30,0.40,0.30,0.50,,,,0.30,0.40,,,,0.50,,,0.40,0.20,,0.30,,,0.20,0.20,
07-11-2018,1,0.10,0.40,,,0.30,,0.40,,0.40,,,0.80,,0.30,,0.50,,,0.40,,0.30,0.20,,0.20,0.20,0.20,0.60,0.20,0.30,,,,,0.30,,,,0.40,,,0.20,0.10,,0.20,,,0.20,0.20,
07-11-2018,2,0.10,0.40,,,0.20,,0.40,,0.40,,,0.60,,0.20,,0.20,,,0.30,,0.20,0.30,,0.10,0.20,0.30,0.50,0.20,0.20,,,,,0.20,,,,0.50,,,0.20,0.30,,0.30,,,0.20,0.40,
07-11-2018,3,0.10,0.40,,,0.10,,0.30,,0.40,,,0.60,,0.20,,0.10,,,0.30,,0.30,0.20,,0.10,0.20,0.40,0.40,0.10,0.10,,,,,0.20,,,,0.40,,,0.20,0.40,,0.40,,,0.20,0.60,
07-11-2018,4,0.00,0.40,,,0.10,,0.30,,0.40,,,0.80,,0.30,,0.10,,,0.30,,0.30,0.30,,0.10,0.30,0.30,0.40,0.20,0.10,,,,,0.30,,,,0.30,,,0.30,0.50,,0.40,,,0.20,0.60,
07-11-2018,5,0.10,0.40,,,0.10,,0.30,,0.40,,,0.70,,0.40,,0.10,,,0.40,,0.20,0.30,,0.20,0.20,0.30,0.50,0.20,0.20,,,,,0.30,,,,0.20,,,0.20,0.60,,0.40,,,0.20,0.40,
07-11-2018,6,0.20,0.40,,,0.40,,0.50,,0.40,,,0.80,,0.60,,0.30,,,0.50,,0.30,0.50,,0.50,0.60,0.60,0.70,0.20,0.50,,,,,0.40,,,,0.80,,,0.70,0.60,,0.50,,,0.40,0.70,
07-11-2018,7,0.40,0.50,,,1.10,,0.90,,0.50,,,1.30,,1.10,,1.10,,,0.90,,0.30,1.00,,0.80,1.80,0.90,1.40,0.20,1.50,,,,,0.70,,,,0.90,,,1.60,0.80,,1.00,,,1.10,1.40,
07-11-2018,8,0.90,0.60,,,0.90,,1.10,,1.10,,,2.20,,1.10,,2.60,,,1.30,,0.30,1.50,,1.60,2.50,1.30,1.90,0.30,2.80,,,,,0.80,,,,1.10,,,1.70,1.30,,1.10,,,1.40,2.50,
07-11-2018,9,1.10,0.70,,,0.70,,0.90,,1.30,,,1.70,,1.10,,1.20,,,1.20,,0.40,0.80,,1.70,2.10,1.00,1.10,0.30,1.50,,,,,0.60,,,,1.10,,,1.40,1.40,,0.80,,,1.30,2.00,
07-11-2018,10,0.50,0.70,,,0.40,,1.00,,0.70,,,1.00,,0.60,,0.60,,,1.20,,0.30,0.90,,1.10,1.30,1.20,0.80,0.40,0.90,,,,,0.60,,,,0.70,,,1.00,0.90,,0.70,,,0.40,1.40,
07-11-2018,11,0.30,0.70,,,0.40,,0.80,,0.80,,,0.90,,0.50,,0.40,,,1.10,,0.30,1.00,,1.00,1.30,1.10,0.60,0.40,1.00,,,,,0.40,,,,0.40,,,0.60,,,0.70,,,0.40,1.40,
07-11-2018,12,0.20,0.40,,,0.20,,0.70,,0.60,,,0.90,,,,,,,0.40,,0.30,0.60,,0.50,1.00,0.90,0.60,0.30,0.90,,,,,0.30,,,,0.60,,,0.70,,,0.50,,,0.30,0.90,
07-11-2018,13,0.10,0.40,,,0.20,,0.40,,0.40,,,0.50,,0.30,,0.10,,,0.30,,0.30,0.40,,0.30,0.80,0.50,0.40,0.30,0.70,,,,,0.30,,,,0.80,,,0.40,,,,,,0.20,0.30,
07-11-2018,14,0.10,0.40,,,0.20,,0.40,,0.40,,,0.40,,0.20,,0.20,,,0.30,,0.30,0.20,,0.20,0.20,0.30,0.50,0.40,0.30,,,,,0.30,,,,0.60,,,0.30,,,,,,0.20,0.30,
07-11-2018,15,0.10,0.50,,,0.10,,0.40,,0.40,,,0.30,,0.30,,0.10,,,0.20,,0.30,0.20,,0.20,0.30,0.40,0.40,0.30,0.40,,,,,0.30,,,,0.40,,,0.30,,,,,,0.10,0.30,
07-11-2018,16,0.10,0.50,,,0.10,,0.30,,0.40,,,0.20,,0.30,,0.10,,,0.20,,0.30,0.20,,0.10,0.30,0.40,0.40,0.20,0.30,,,,,0.30,,,,0.30,,,0.30,,,,,,0.10,0.30,
07-11-2018,17,0.10,0.50,,,0.20,,0.30,,0.30,,,0.40,,0.30,,0.10,,,0.10,,0.30,0.20,,0.20,0.30,0.40,0.40,0.20,0.40,,,,,0.30,,,,0.30,,,0.30,,,,,,0.10,0.30,
07-11-2018,18,0.10,0.50,,,0.30,,0.40,,0.30,,,0.60,,0.30,,0.20,,,0.20,,0.30,0.30,,0.40,0.60,0.60,0.50,0.20,0.50,,,,,0.30,,,,0.30,,,0.50,,,,,,0.30,0.40,
07-11-2018,19,0.10,0.40,,,0.50,,0.50,,0.40,,,0.60,,0.60,,0.20,,,0.50,,0.30,0.40,,0.70,0.30,0.90,0.60,0.20,0.80,,,,,0.40,,,,0.50,,,0.70,,,,,,0.50,0.30,
07-11-2018,20,0.10,0.50,,,0.50,,0.70,,0.60,,,0.70,,0.50,,0.60,,,0.50,,0.40,0.50,,0.80,0.10,0.50,0.70,0.30,0.60,,,,,0.50,,,,0.70,,,0.70,,,,,,0.50,0.30,
07-11-2018,21,0.10,0.60,,,0.50,,0.50,,0.80,,,0.40,,0.50,,1.30,,,0.30,,0.40,0.40,,0.60,0.10,0.60,0.70,,0.60,,,,,0.70,,,,0.60,,,0.60,,,,,,0.40,0.50,
07-11-2018,22,0.20,0.50,,,0.50,,0.70,,0.70,,,0.50,,0.30,,0.60,,,0.40,,0.40,0.60,,0.50,0.10,0.70,0.70,,0.50,,,,,0.40,,,,0.80,,,0.60,,,,,,0.60,0.20,
07-11-2018,23,0.20,0.30,,,0.20,,0.70,,0.70,,,0.60,,0.20,,0.20,,,0.50,,0.40,0.50,,0.40,0.30,0.70,0.40,,0.60,,,,,0.40,,,,0.60,,,0.60,,,,,,0.70,0.30,
07-11-2018,24,0.20,0.20,,,0.40,,0.40,,0.50,,,0.50,,0.20,,0.00,,,0.50,,,0.40,,0.70,0.70,0.60,0.40,,0.60,,,,,0.30,,,,0.50,,,0.40,,,,,,0.70,0.70,
08-11-2018,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-11-2018,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-11-2018,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-11-2018,4,0.00,0.00,,,0.10,,0.50,0.10,0.10,,,0.20,,0.10,,0.10,,,0.50,,0.20,0.40,,0.20,0.50,0.60,,0.10,0.20,,,,,0.00,,,,0.50,,,0.20,0.40,,0.30,,,0.20,0.70,
08-11-2018,5,0.00,0.10,,,0.10,,0.40,0.00,0.10,,,0.40,,0.30,,0.10,,,0.60,,0.20,0.40,,0.30,0.50,0.40,,0.10,0.20,,,,,0.10,,,,0.50,,,0.10,0.50,,0.30,,,0.20,0.90,
08-11-2018,6,0.10,0.10,,,0.40,,0.40,0.10,0.10,,,0.90,,0.30,,0.30,,,0.60,,0.20,0.80,,0.60,0.80,0.80,,0.10,0.40,,,,,0.20,,,,0.80,,,0.30,0.50,,0.40,,,0.40,1.20,
08-11-2018,7,0.50,0.20,,,1.00,,0.90,0.70,0.20,,,1.30,,0.70,,1.40,,,1.20,,0.20,1.60,,1.00,1.10,1.40,,0.10,0.60,,,,,0.50,,,,1.00,,,0.80,1.20,,0.80,,,1.00,2.50,
08-11-2018,8,0.70,0.50,,,1.20,,1.50,1.30,0.90,,,1.90,,1.10,,2.80,,,1.80,,0.40,1.80,,2.20,1.90,2.10,,0.30,1.30,,,,,0.90,,,,0.90,,,1.20,1.50,,1.10,,,1.30,3.30,
08-11-2018,9,0.80,0.70,,,1.10,,1.20,0.90,0.90,,,1.30,,0.30,,1.50,,,1.40,,0.40,1.50,,2.00,2.30,1.80,,0.20,0.90,,,,,0.80,,,,2.00,,,1.50,1.40,,0.90,,,1.70,2.80,
08-11-2018,10,0.40,0.40,,,0.70,,1.00,0.50,0.80,,,0.90,,0.20,,1.20,,,1.10,,0.30,1.20,,1.30,1.70,1.50,,0.30,1.30,,,,,0.80,,,,0.70,,,0.70,1.30,,0.60,,,1.10,2.30,
08-11-2018,11,0.20,0.40,,,0.60,,0.70,0.40,0.50,,,1.00,,0.20,,0.60,,,0.90,,0.30,0.80,,1.10,1.70,1.20,,0.30,1.20,,,,,0.30,,,,0.40,,,0.60,0.80,,0.60,,,0.70,1.50,
08-11-2018,12,0.10,0.20,,,0.30,,0.50,0.40,0.40,,,0.60,,0.20,,0.40,,,0.40,,0.20,0.50,,0.50,0.90,0.60,,0.20,0.70,,,,,0.20,,,,0.40,,,0.70,0.40,,0.40,,,,0.60,
08-11-2018,13,0.00,0.30,,,0.20,,0.40,0.50,0.30,,,0.40,,0.30,,0.30,,,0.20,,0.30,0.10,,0.30,0.20,0.20,,0.30,0.30,,,,,0.30,,,,0.50,,,0.10,0.20,,0.30,,,0.20,0.20,
08-11-2018,14,0.00,0.30,,,0.10,,0.20,0.20,0.30,,,0.20,,0.30,,0.20,,,0.10,,0.40,0.10,,0.20,0.40,0.10,,0.30,0.20,,,,,0.50,,,,0.30,,,0.10,0.10,,0.20,,,0.20,0.20,
08-11-2018,15,0.00,0.30,,,0.10,,0.30,0.00,0.20,,,0.10,,0.20,,0.10,,,0.10,,0.40,0.10,,0.10,0.20,0.20,,0.30,0.20,,,,,0.40,,,,0.30,,,0.10,0.10,,0.10,,,0.20,0.10,
08-11-2018,16,0.00,0.30,,,0.00,,0.20,0.00,0.20,,,0.00,,0.10,,0.10,,,0.10,,0.30,0.10,,0.10,0.30,0.30,0.30,0.20,0.20,,,,,0.20,,,,0.20,,,0.20,0.00,,0.10,,,0.10,0.10,
08-11-2018,17,0.10,0.20,,,0.00,,0.20,0.10,0.10,,,0.30,,0.10,,0.10,,,0.10,,0.30,0.10,,0.20,0.20,0.40,0.20,0.20,0.30,,,,,0.20,,,,0.20,,,0.10,0.10,,0.10,,,0.10,0.10,
08-11-2018,18,0.20,0.30,,,0.10,,0.30,0.20,0.20,,,0.30,,0.20,,0.10,,,0.10,,0.30,0.20,,0.40,0.30,0.60,0.30,0.30,0.40,,,,,0.30,,,,0.40,,,0.10,0.20,,0.20,,,0.20,0.20,
08-11-2018,19,0.20,0.20,,,0.40,,0.50,0.50,0.40,,,0.40,,0.30,,0.30,,,0.30,,0.20,0.40,,0.80,0.60,0.80,0.50,0.30,0.70,,,,,0.80,,,,0.50,,,0.60,0.50,,0.40,,,0.60,0.30,
08-11-2018,20,0.10,0.20,,,0.40,,0.90,0.80,0.70,,,0.40,,0.40,,0.60,,,0.70,,0.20,0.70,,0.40,0.20,0.50,0.70,0.20,0.70,,,,,0.70,,,,0.60,,,0.70,0.50,,0.60,,,0.40,0.40,
08-11-2018,21,0.20,0.30,,,0.40,,0.40,0.40,0.90,,,0.40,,0.40,,0.90,,,0.30,,0.20,0.40,,0.20,0.20,0.30,1.00,0.30,0.70,,,,,0.70,,,,0.80,,,0.50,0.50,,0.90,,,0.60,0.50,
08-11-2018,22,0.10,0.30,,,0.20,,0.50,0.60,0.80,,,0.40,,0.40,,0.50,,,0.40,,0.40,0.40,,0.50,0.50,0.60,0.60,0.20,0.90,,,,,0.70,,,,0.70,,,0.60,0.50,,1.40,,,0.60,0.30,
08-11-2018,23,0.20,0.30,,,0.20,,0.60,0.60,0.60,,,0.40,,0.60,,0.70,,,0.70,,0.40,0.70,,0.60,0.70,0.60,0.40,0.40,0.80,,,,,0.50,,,,0.80,,,0.60,0.40,,1.00,,,0.80,0.70,
08-11-2018,24,0.20,0.20,,,0.10,,0.70,0.80,0.40,,,0.40,,0.60,,0.40,,,0.60,,0.30,0.60,,0.70,0.60,0.60,0.40,0.20,1.00,,,,,0.40,,,,0.50,,,0.60,0.40,,0.80,,,1.00,0.80,
09-11-2018,1,0.30,0.10,,,0.10,,0.80,0.60,0.30,,,0.40,,0.30,,0.20,,,0.60,,0.20,0.80,,0.70,0.70,0.60,0.70,0.10,0.40,,,,,0.30,,,,1.00,,,0.50,0.50,,0.60,,,0.70,0.80,
09-11-2018,2,0.20,0.10,,,0.10,,0.70,0.30,0.20,,,0.30,,0.10,,0.20,,,0.70,,0.20,0.60,,0.60,0.90,0.50,0.80,0.10,0.50,,,,,0.10,,,,0.40,,,0.40,0.30,,0.50,,,0.70,1.10,
09-11-2018,3,0.10,0.10,,,0.20,,0.60,0.20,0.30,,,0.30,,0.20,,0.20,,,0.80,,0.20,0.70,,0.40,0.80,0.90,0.60,0.20,0.50,,,,,0.10,,,,0.30,,,0.10,0.40,,0.60,,,0.70,1.30,
09-11-2018,4,0.10,0.10,,,0.10,,0.50,0.10,0.20,,,0.20,,0.30,,0.20,,,0.50,,0.20,0.60,,0.60,0.70,0.90,0.50,0.10,0.50,,,,,0.10,,,,0.60,,,0.20,0.20,,0.60,,,0.50,1.10,
09-11-2018,5,0.10,0.10,,,0.10,,0.50,0.30,0.10,,,0.40,,0.30,,0.10,,,0.60,,0.20,0.80,,0.50,0.70,0.80,0.70,0.10,0.50,,,,,0.10,,,,0.50,,,0.00,0.20,,0.40,,,0.60,0.90,
09-11-2018,6,0.20,0.10,,,0.30,,0.70,0.50,0.10,,,0.80,,0.40,,0.30,,,0.80,,0.20,1.10,,0.70,1.10,0.90,1.10,0.10,0.60,,,,,0.20,,,,0.90,,,,0.40,,0.40,,,0.60,1.40,
09-11-2018,7,0.40,0.10,,,1.00,,1.10,1.10,0.30,,,1.30,,0.80,,0.90,,,1.20,,0.20,1.30,,1.10,2.00,1.70,1.70,0.20,1.10,,,,,0.60,,,,1.10,,,,0.70,,0.60,,,1.00,1.70,
09-11-2018,8,0.70,0.30,,,1.20,,1.60,1.60,0.80,,,2.70,,1.80,,2.50,,,1.60,,0.20,1.80,,2.20,1.90,1.70,1.90,0.30,1.80,,,,,0.70,,,,1.80,,,,1.10,,1.10,,,1.70,2.70,
09-11-2018,9,0.80,0.60,,,1.60,,1.60,1.50,1.10,,,1.20,,0.40,,1.60,,,1.80,,0.30,1.70,,2.00,2.30,1.70,1.90,0.20,1.20,,,,,0.40,,,,1.30,,,,1.70,,0.90,,,1.30,2.40,
09-11-2018,10,0.50,0.60,,,1.10,,1.50,1.00,1.00,,,0.80,,0.40,,1.60,,,1.80,,0.20,1.40,,0.90,2.10,1.60,1.70,0.20,1.00,,,,,0.50,,,,1.00,,,,1.50,,0.80,,,0.80,1.90,
09-11-2018,11,0.30,0.50,,,0.60,,1.40,0.60,0.80,,,0.90,,0.30,,1.00,,,1.20,,0.20,0.90,,0.70,1.30,1.20,0.90,0.30,0.70,,,,,0.50,,,,0.30,,,,0.90,,0.80,,,0.50,1.50,
