Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
05-03-2018,19,,0.20,,,,,0.60,0.30,0.30,,0.20,0.30,,0.40,,0.50,,,0.80,,0.20,0.70,,0.30,0.60,,0.50,,0.60,0.40,,,,,,,,,,,0.60,0.30,,0.50,0.40,,,,
05-03-2018,20,,0.30,,,,,0.70,0.40,0.60,,0.20,0.30,,0.30,,1.00,,,0.60,,0.20,0.70,,0.30,0.40,,0.50,,0.50,0.40,,,,,,,,,,,0.80,0.50,,0.40,0.40,,,,
05-03-2018,21,,0.60,,,,,0.60,0.60,0.70,,0.30,0.30,,0.20,,0.80,,,0.80,,0.20,0.70,,0.40,0.40,,0.40,,0.60,0.50,,,,,,,,,,,0.80,0.50,,0.70,0.40,,,,
05-03-2018,22,,0.30,,,,,0.80,0.90,0.70,,0.40,0.40,,0.30,,1.00,,,0.80,,0.20,0.90,,0.50,0.60,,0.60,,0.50,0.60,,,,,,,,,,,1.10,0.60,,0.60,0.70,,,,
05-03-2018,23,,0.30,,,,,0.80,1.10,0.70,,0.40,0.40,,0.30,,0.30,,,0.90,,0.20,0.70,,0.40,0.50,,0.80,,0.60,0.40,,,,,,,,,,,0.60,0.50,,0.70,0.60,,,,
05-03-2018,24,,0.30,,,,,0.90,0.60,1.00,,0.60,0.20,,0.30,,0.30,,,0.90,,0.10,0.70,,0.70,0.30,,0.40,,0.50,0.40,,,,,,,,,,,0.60,0.40,,0.70,0.60,,,,
06-03-2018,1,,0.20,,,,,0.40,0.40,0.60,,0.50,0.20,,0.20,,0.20,,,0.60,,0.20,0.50,,0.50,0.40,,0.30,,0.60,0.40,,,,,,,,,,,0.30,0.40,,0.70,0.70,,,,
06-03-2018,2,,0.20,,,,,0.20,0.20,0.40,,0.40,0.10,,0.10,,0.20,,,0.30,,0.20,0.20,,0.40,0.50,,0.20,,0.70,0.20,,,,,,,,,,,0.20,0.40,,0.50,0.50,,,,
06-03-2018,3,,0.20,,,,,0.30,0.20,0.40,,0.10,0.10,,0.10,,0.20,,,0.40,,0.10,0.30,,0.40,0.50,,0.30,,0.40,0.20,,,,,,,,,,,0.30,0.30,,0.30,0.40,,,,
06-03-2018,4,,0.20,,,,,0.40,0.30,0.30,,0.20,0.10,,0.10,,0.20,,,0.40,,0.10,0.30,,0.60,0.40,,0.20,,0.50,0.20,,,,,,,,,,,0.30,0.30,,0.40,0.30,,,,
06-03-2018,5,,0.20,,,,,0.30,0.30,0.20,,0.40,0.50,,0.10,,0.20,,,0.40,,0.10,0.30,,0.70,0.50,,0.40,,0.90,0.20,,,,,,,,,,,0.30,0.30,,0.40,0.30,,,,
06-03-2018,6,,0.20,,,,,0.40,0.60,0.30,,0.40,0.50,,0.10,,0.60,,,0.50,,0.10,0.40,,0.90,0.60,,0.60,,0.70,0.20,,,,,,,,,,,0.50,0.60,,0.40,0.40,,,,
06-03-2018,7,,0.30,,,,,1.00,0.90,0.70,,0.70,0.70,,0.30,,1.40,,,1.00,,0.10,1.20,,0.90,1.60,,0.80,,1.40,0.50,,,,,,,,,,,0.90,1.10,,0.80,0.80,,,,
06-03-2018,8,,0.30,,,,,1.10,1.30,1.20,,1.30,1.40,,1.30,,2.90,,,1.30,,0.10,1.30,,1.70,2.70,,1.60,,2.60,0.90,,,,,,,,,,,1.60,1.80,,1.00,1.20,,,,
06-03-2018,9,,0.40,,,,,1.10,1.80,1.40,,0.90,0.90,,0.60,,1.70,,,1.30,,0.10,1.20,,1.40,2.10,,1.20,,2.50,0.90,,,,,,,,,,,1.40,1.20,,1.00,1.00,,,,
06-03-2018,10,,0.40,,,,,0.80,1.20,1.10,,0.70,0.60,,0.30,,1.10,,,0.90,,0.20,1.10,,0.80,1.50,,0.90,,1.40,0.50,,,,,,,,,,,0.90,0.90,,0.60,0.70,,,,
06-03-2018,11,,0.40,,,,,0.40,0.60,0.50,,0.30,0.40,,0.20,,0.60,,,0.60,,0.20,0.60,,0.50,0.90,,0.50,,0.80,0.40,,,,,,,,,,,0.40,0.70,,0.30,0.50,,,,
06-03-2018,12,,0.30,,,,,0.30,0.50,0.40,,0.20,0.30,,0.20,,0.40,,,0.50,,0.20,0.30,,0.40,0.50,,0.50,,0.50,0.30,,,,,,,,,,,0.40,0.30,,0.30,0.40,,,,
06-03-2018,13,,0.20,,,,,0.30,0.30,0.30,,0.10,0.40,,0.30,,0.30,,,0.40,,0.20,0.30,,0.30,0.30,,0.30,,0.30,0.20,,,,,,,,,,,0.40,0.20,,0.30,0.30,,,,
06-03-2018,14,,0.20,,,,,0.30,0.20,0.30,,0.10,0.30,,0.20,,0.30,,,0.30,,0.30,0.30,,0.20,0.40,,0.30,,0.20,0.20,,,,,,,,,,,0.40,0.10,,0.30,0.10,,,,
06-03-2018,15,,0.30,,,,,0.30,0.20,0.40,,0.10,0.40,,0.20,,0.40,,,0.30,,0.20,0.30,,0.10,0.10,,0.40,,0.10,0.30,,,,,,,,,,,0.50,0.20,,0.30,0.20,,,,
06-03-2018,16,,0.20,,,,,0.40,0.30,0.30,,0.20,0.40,,0.20,,0.20,,,0.40,,0.20,0.30,,0.20,0.20,,0.30,,0.30,0.20,,,,,,,,,,,0.30,0.20,,0.30,0.30,,,,
06-03-2018,17,,0.30,,,,,0.30,0.30,0.30,,0.20,0.50,,0.30,,0.20,,,0.40,,0.20,0.30,,0.20,0.40,,0.30,,0.60,0.30,,,,,,,,,,,0.30,0.20,,0.40,0.40,,,,
06-03-2018,18,,0.20,,,,,0.20,0.20,0.30,,0.20,0.40,,0.10,,0.10,,,0.30,,0.20,0.20,,0.30,0.30,,0.20,,0.60,0.20,,,,,,,,,,,0.20,0.10,,0.70,0.50,,,,
06-03-2018,19,,0.10,,,,,0.30,0.20,0.20,,0.30,0.40,,0.30,,0.10,,,0.40,,0.20,0.30,,0.40,0.40,,0.40,,0.60,0.20,,,,,,,,,,,0.40,0.10,,0.60,0.50,,,,
06-03-2018,20,,0.20,,,,,0.60,0.50,0.30,,0.30,0.50,,0.30,,0.80,,,0.50,,0.20,0.50,,0.40,0.40,,0.80,,0.70,0.20,,,,,,,,,,,0.60,0.20,,0.50,0.70,,,,
06-03-2018,21,,0.40,,,,,0.40,0.30,0.50,,0.20,0.50,,0.50,,0.70,,,0.40,,0.20,0.50,,0.50,0.20,,0.50,,0.40,0.30,,,,,,,,,,,0.40,0.20,,0.40,0.40,,,,
06-03-2018,22,,0.40,,,,,0.40,0.40,0.40,,0.20,0.50,,0.40,,0.60,,,0.40,,0.20,0.40,,0.30,0.40,,0.50,,0.40,0.30,,,,,,,,,,,0.40,0.20,,0.40,0.30,,,,
06-03-2018,23,,0.30,,,,,0.60,0.50,0.50,,0.30,0.60,,0.70,,0.60,,,0.60,,0.30,0.30,,0.30,0.30,,0.50,,0.40,0.50,,,,,,,,,,,0.50,0.40,,0.40,0.40,,,,
06-03-2018,24,,0.30,,,,,0.50,0.30,0.40,,0.20,0.70,,0.90,,0.40,,,,,0.30,0.30,,0.30,0.40,,0.50,,0.40,0.40,,,,,,,,,,,0.40,0.40,,0.70,0.40,,,,
07-03-2018,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-03-2018,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-03-2018,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-03-2018,4,,0.20,,,,,0.20,0.20,0.30,,0.20,0.50,,0.10,,0.20,,,0.10,,0.10,0.10,,0.20,0.10,0.30,0.20,,0.10,0.10,,,,,,,,,,,0.20,0.20,,0.50,0.10,,,0.10,
07-03-2018,5,,0.20,,,,,0.10,0.20,0.20,,0.30,0.50,,0.30,,0.10,,,0.20,,0.10,0.10,,0.20,0.30,0.30,0.20,,0.10,0.10,,,,,,,,,,,0.20,0.20,,0.50,0.20,,,0.20,
07-03-2018,6,,0.20,,,,,0.20,0.20,0.20,,0.40,0.70,,0.30,,0.10,,,0.20,,0.10,0.20,,0.40,0.40,0.50,0.20,,0.30,0.10,,,,,,,,,,,0.40,0.30,,0.60,0.40,,,0.50,
07-03-2018,7,,0.30,,,,,0.30,0.30,0.30,,0.60,1.20,,0.40,,0.60,,,0.30,,0.10,0.20,,0.60,0.40,0.70,0.40,,0.70,0.40,,,,,,,,,,,0.50,0.60,,1.20,0.60,,,0.80,
07-03-2018,8,,0.30,,,,,0.50,0.60,0.70,,2.10,2.10,,0.40,,1.50,,,0.40,,0.10,0.40,,0.80,0.50,0.80,0.50,,1.10,0.70,,,,,,,,,,,0.70,0.70,,1.30,0.60,,,1.10,
07-03-2018,9,,0.30,,,,,0.50,0.50,0.50,,1.30,1.50,,0.30,,0.50,,,0.50,,0.20,0.50,,0.80,1.00,0.80,0.50,,1.00,0.40,,,,,,,,,,,0.70,0.70,,0.80,0.70,,,0.80,
07-03-2018,10,,0.30,,,,,0.40,0.40,0.50,,0.40,0.80,,0.30,,0.60,,,0.40,,0.20,0.50,,0.60,0.30,0.70,0.50,,0.60,0.20,,,,,,,,,,,0.50,0.80,,0.50,0.60,,,0.40,
07-03-2018,11,,0.30,,,,,0.50,0.30,0.50,,0.30,0.60,,0.30,,0.30,,,0.50,,0.20,0.50,,0.30,0.40,0.70,0.40,,0.40,0.30,,,,,,,,,,,0.60,0.30,,0.60,0.40,,,0.30,
07-03-2018,12,,0.40,,,,,0.40,0.30,0.50,,0.30,0.50,,0.30,,0.30,,,0.50,,0.20,0.50,,0.30,0.40,0.60,0.30,,0.50,0.30,,,,,,,,,,,0.40,0.20,,0.50,0.50,,,0.40,
07-03-2018,13,,0.40,,,,,0.40,0.30,0.40,,0.30,0.50,,0.30,,0.30,,,0.40,,0.30,0.30,,0.30,0.50,0.40,0.40,,0.50,0.20,,,,,,,,,,,0.40,0.20,,0.40,0.40,,,0.30,
07-03-2018,14,,0.30,,,,,0.40,0.20,0.50,,0.20,0.40,,0.30,,0.30,,,0.30,,0.20,0.30,,0.20,0.30,0.50,0.40,,0.40,0.30,,,,,,,,,,,0.40,0.20,,0.40,0.40,,,0.30,
07-03-2018,15,,0.30,,,,,0.30,0.20,0.40,,0.10,0.40,,0.30,,0.40,,,0.30,,0.20,0.30,,0.20,0.10,0.40,0.30,,0.30,0.30,,,,,,,,,,,0.40,0.20,,0.30,0.30,,,0.30,
07-03-2018,16,,0.30,,,,,0.30,0.20,0.40,,0.10,0.40,,0.30,,0.40,,,0.20,,0.20,0.30,,0.20,0.10,0.30,0.30,,0.30,0.20,,,,,,,,,,,0.30,0.10,,0.20,0.20,,,0.20,
07-03-2018,17,,0.20,,,,,0.20,0.20,0.20,,0.10,0.30,,0.20,,0.10,,,0.20,,0.20,0.20,,0.20,0.20,0.40,0.20,,0.40,0.10,,,,,,,,,,,0.40,0.20,,0.20,0.20,,,0.20,
07-03-2018,18,,0.20,,,,,0.20,0.30,0.20,,0.00,0.40,,0.30,,0.60,,,0.30,,0.20,0.20,,0.30,0.40,0.50,0.30,,0.40,0.10,,,,,,,,,,,0.70,0.20,,0.20,0.30,,,0.20,
07-03-2018,19,,0.20,,,,,0.30,0.50,0.30,,0.00,0.30,,0.30,,0.40,,,0.50,,0.20,0.30,,0.30,0.70,0.80,0.50,,0.70,0.20,,,,,,,,,,,0.80,0.60,,0.30,0.60,,,0.40,
07-03-2018,20,,0.30,,,,,0.40,0.60,0.30,,0.00,0.40,,0.30,,0.70,,,0.60,,0.30,0.50,,0.30,1.00,0.80,0.50,,1.00,0.20,,,,,,,,,,,0.80,0.50,,0.30,0.70,,,0.30,
07-03-2018,21,,0.40,,,,,0.40,0.60,0.30,,0.20,0.60,,0.30,,0.50,,,0.50,,0.40,0.50,,0.50,0.50,0.70,0.60,,0.90,0.30,,,,,,,,,,,0.70,0.40,,0.50,0.70,,,0.20,
07-03-2018,22,,0.40,,,,,0.50,0.60,0.40,,0.10,0.70,,0.50,,0.30,,,0.50,,0.30,0.50,,0.50,0.80,0.60,0.50,,0.90,0.30,,,,,,,,,,,0.60,0.50,,0.50,0.80,,,0.40,
07-03-2018,23,,0.30,,,,,0.40,0.40,0.40,,0.20,0.40,,0.40,,0.20,,,0.40,,0.20,0.40,,0.50,0.60,0.40,0.40,,0.80,0.40,,,,,,,,,,,0.40,0.40,,0.50,0.60,,,0.90,
07-03-2018,24,,0.40,,,,,0.30,0.20,0.40,,0.30,0.40,,0.50,,0.30,,,0.30,,0.20,0.30,,0.40,0.50,0.30,0.30,,0.60,0.40,,,,,,,,,,,0.30,0.30,,0.40,0.40,,,1.00,
08-03-2018,1,,0.50,,,,,0.30,0.20,0.30,,0.30,0.40,,0.50,,0.20,,,0.20,,0.20,0.20,,0.30,0.50,0.30,0.20,,0.50,0.30,,,,,,,,,,,0.30,0.30,,0.50,0.40,,,1.00,
08-03-2018,2,,0.40,,,,,0.20,0.20,0.30,,0.20,0.40,,0.30,,0.30,,,0.20,,0.20,0.20,,0.20,0.50,0.30,0.20,,0.40,0.30,,,,,,,,,,,0.30,0.10,,0.50,0.30,,,0.70,
08-03-2018,3,,0.30,,,,,0.20,0.20,0.30,,0.40,0.40,,0.50,,0.30,,,0.10,,0.10,0.20,,0.20,0.40,0.30,0.20,,0.30,0.30,,,,,,,,,,,0.30,0.20,,0.40,0.30,,,0.60,
08-03-2018,4,,0.30,,,,,0.20,0.30,0.30,,0.50,0.40,,0.50,,0.30,,,0.20,,0.10,0.10,,0.20,0.50,0.30,0.20,,0.20,0.30,,,,,,,,,,,0.30,0.20,,0.40,0.40,,,0.50,
08-03-2018,5,,0.20,,,,,0.20,0.30,0.30,,0.50,0.60,,0.20,,0.20,,,0.20,,0.10,0.30,,0.30,0.70,0.30,0.20,,0.20,0.20,,,,,,,,,,,0.30,0.30,,0.30,0.40,,,0.40,
08-03-2018,6,,0.30,,,,,0.20,0.30,0.30,,0.60,0.70,,0.50,,0.40,,,0.30,,0.10,0.40,,0.60,0.80,0.70,0.20,,0.30,0.30,,,,,,,,,,,0.50,0.40,,0.40,0.40,,,0.70,
08-03-2018,7,,0.30,,,,,0.60,0.60,0.50,,0.80,1.40,,1.10,,1.30,,,0.70,,0.10,0.90,,1.10,1.00,1.30,0.40,,0.50,0.50,,,,,,,,,,,1.00,0.60,,0.70,0.80,,,1.30,
08-03-2018,8,,0.50,,,,,1.30,0.80,1.30,,1.60,1.90,,1.20,,2.60,,,1.20,,0.10,1.60,,1.50,1.70,1.70,0.40,,0.80,0.80,,,,,,,,,,,1.60,1.10,,0.90,1.50,,,2.00,
08-03-2018,9,,0.60,,,,,1.10,1.00,1.40,,1.40,1.50,,0.70,,1.30,,,1.50,,0.10,1.90,,1.70,1.20,1.50,0.90,,1.10,0.50,,,,,,,,,,,1.50,1.10,,0.80,1.50,,,1.90,
08-03-2018,10,,0.80,,,,,1.50,1.10,1.00,,0.80,0.90,,1.00,,1.00,,,1.60,,0.10,1.30,,1.10,1.50,1.40,1.30,,0.90,1.00,,,,,,,,,,,1.50,1.00,,1.00,1.20,,,1.80,
08-03-2018,11,,0.80,,,,,1.40,1.20,1.00,,0.50,0.60,,1.10,,1.10,,,1.50,,0.20,1.00,,0.70,1.50,1.30,1.30,,0.70,0.70,,,,,,,,,,,1.20,0.90,,0.90,0.80,,,1.30,
08-03-2018,12,,0.40,,,,,1.10,0.70,1.20,,0.30,0.70,,0.80,,0.90,,,1.10,,0.20,0.70,,0.40,0.90,0.80,1.10,,0.40,0.90,,,,,,,,,,,0.70,0.50,,0.80,0.40,,,0.80,
08-03-2018,13,,0.60,,,,,0.60,0.40,0.70,,0.20,0.60,,0.50,,0.50,,,0.60,,0.20,0.40,,0.20,0.50,0.70,0.70,,0.30,0.60,,,,,,,,,,,0.70,0.40,,0.30,0.30,,,0.60,
08-03-2018,14,,0.40,,,,,0.30,0.20,0.50,,0.10,0.50,,0.30,,0.40,,,0.40,,0.30,0.40,,0.10,0.20,0.50,0.30,,0.20,0.30,,,,,,,,,,,0.40,0.10,,0.20,0.20,,,0.30,
08-03-2018,15,,0.30,,,,,0.30,0.20,0.40,,0.10,0.40,,0.30,,0.20,,,0.30,,0.30,0.40,,0.20,0.20,0.40,0.40,,0.20,0.30,,,,,,,,,,,0.30,0.10,,0.20,0.20,,,0.30,
08-03-2018,16,,0.30,,,,,0.40,0.30,0.40,,0.10,0.50,,0.20,,0.30,,,0.30,,0.20,0.40,,0.20,0.30,0.50,0.40,,0.40,0.20,,,,,,,,,,,0.30,0.20,,0.30,0.30,,,0.40,
08-03-2018,17,,0.30,,,,,0.40,0.30,0.30,,0.10,0.60,,0.20,,0.40,,,0.30,,0.20,0.40,,0.20,0.30,0.60,0.30,,0.50,0.20,,,,,,,,,,,0.30,0.10,,0.20,0.40,,,0.40,
08-03-2018,18,,0.20,,,,,0.40,0.40,0.30,,0.20,0.40,,0.20,,0.40,,,0.30,,0.20,0.50,,0.20,0.50,0.60,0.30,,0.40,0.20,,,,,,,,,,,0.30,0.10,,0.20,0.30,,,0.40,
08-03-2018,19,,0.20,,,,,0.50,0.70,0.30,,0.30,0.40,,0.30,,0.60,,,0.50,,0.20,0.60,,0.50,0.50,0.40,0.50,,0.50,0.20,,,,,,,,,,,0.50,0.30,,0.20,0.30,,,0.70,
08-03-2018,20,,0.20,,,,,0.40,0.30,0.30,,0.30,0.40,,0.20,,0.30,,,0.40,,0.20,0.40,,0.30,0.50,0.40,0.30,,0.40,0.20,,,,,,,,,,,0.50,0.50,,0.30,0.40,,,0.70,
08-03-2018,21,,0.10,,,,,0.40,0.20,0.30,,0.20,0.50,,0.30,,0.30,,,0.30,,0.20,0.50,,0.40,0.80,0.60,0.30,,0.40,0.10,,,,,,,,,,,0.40,0.40,,0.20,0.40,,,0.40,
08-03-2018,22,,0.20,,,,,0.60,0.30,0.50,,0.30,0.40,,0.20,,0.60,,,0.50,,0.20,0.70,,0.30,0.80,0.50,0.30,,0.60,0.30,,,,,,,,,,,0.50,0.50,,0.20,0.40,,,0.30,
08-03-2018,23,,0.20,,,,,0.30,0.40,0.50,,0.20,0.40,,0.20,,0.50,,,0.30,,0.20,0.60,,0.50,0.70,0.50,0.20,,0.60,0.40,,,,,,,,,,,0.30,0.40,,0.20,0.50,,,0.50,
08-03-2018,24,,0.20,,,,,0.20,0.20,0.30,,0.20,0.30,,0.20,,0.20,,,0.30,,0.20,0.20,,0.50,0.40,0.30,0.10,,0.60,0.30,,,,,,,,,,,0.20,0.20,,0.40,0.50,,,0.60,
09-03-2018,1,,0.30,,,,,0.20,0.30,0.30,,0.10,0.20,,0.10,,0.30,,,0.20,,0.10,0.20,,0.20,0.10,0.20,0.20,,0.40,0.30,,,,0.20,,,,,,,0.30,0.10,,0.30,0.30,,,0.50,
09-03-2018,2,,0.30,,,,,0.20,0.20,0.20,,0.20,0.20,,0.10,,0.30,,,0.20,,0.10,0.20,,0.20,0.10,0.30,0.20,,0.30,0.10,,,,0.20,,,,,,,0.20,0.20,,0.20,0.30,,,0.40,
09-03-2018,3,,0.30,,,,,0.20,0.20,0.30,,0.20,0.10,,0.10,,0.20,,,0.20,,0.10,0.20,,0.20,0.10,0.20,0.20,,0.30,0.10,,,,0.20,,,,,,,0.60,0.20,,0.30,0.40,,,0.50,
09-03-2018,4,,0.30,,,,,0.30,0.40,0.40,,0.10,0.10,,0.10,,0.20,,,0.20,,0.10,0.20,,0.30,0.30,0.30,0.30,,0.20,0.10,,,,0.20,,,,,,,0.30,0.30,,0.20,0.40,,,0.40,
09-03-2018,5,,0.20,,,,,0.40,0.50,0.20,,0.10,0.10,,0.10,,0.20,,,0.30,,0.10,0.40,,0.40,0.40,0.70,0.40,,0.20,0.10,,,,0.20,,,,,,,0.80,0.30,,0.20,0.50,,,0.80,
09-03-2018,6,,0.20,,,,,0.50,0.70,0.20,,0.10,0.20,,0.10,,0.40,,,0.50,,0.10,0.70,,0.80,0.60,0.90,1.10,,0.80,0.20,,,,0.20,,,,,,,1.00,0.60,,0.30,0.80,,,2.00,
09-03-2018,7,,0.20,,,,,0.70,1.20,0.40,,0.20,0.70,,0.40,,1.30,,,0.90,,0.00,1.10,,1.40,1.40,1.90,1.20,,0.80,0.30,,,,0.50,,,,,,,1.60,1.00,,0.50,1.00,,,2.50,
09-03-2018,8,,0.30,,,,,1.00,1.70,1.00,,0.50,1.40,,0.60,,2.30,,,0.90,,0.10,1.20,,1.90,1.70,1.80,1.50,,1.50,0.50,,,,0.90,,,,,,,1.40,1.40,,0.60,1.20,,,2.90,
09-03-2018,9,,0.50,,,,,0.80,1.10,1.10,,0.30,0.70,,0.20,,1.30,,,1.20,,0.10,1.20,,1.50,1.80,1.50,1.30,,1.90,0.60,,,,0.70,,,,,,,1.30,1.20,,0.60,1.20,,,2.10,
09-03-2018,10,,0.70,,,,,1.00,0.60,0.80,,0.40,0.40,,0.10,,0.70,,,0.90,,0.10,1.10,,0.70,1.50,1.00,1.10,,1.30,0.60,,,,0.80,,,,,,,0.70,0.60,,0.60,1.60,,,1.00,
09-03-2018,11,,0.40,,,,,1.10,0.50,0.70,,0.30,0.30,,0.10,,0.50,,,0.70,,0.10,1.00,,0.30,0.80,0.80,0.80,,,0.50,,,,0.90,,,,,,,0.70,0.50,,0.60,1.20,,,0.70,
09-03-2018,12,,0.40,,,,,0.80,0.40,0.70,,0.30,0.30,,0.10,,0.50,,,,,0.10,0.70,,0.30,0.50,0.70,0.80,,0.70,,,,,0.10,,,,,,,0.50,0.30,,0.60,0.80,,,0.60,
09-03-2018,13,,0.30,,,,,0.50,0.40,0.60,,0.20,0.40,,0.10,,0.30,,,,,0.10,0.40,,0.40,0.40,0.60,0.30,,0.60,,,,,0.10,,,,,,,0.40,0.20,,0.30,0.50,,,0.40,
09-03-2018,14,,0.30,,,,,0.10,0.30,0.20,,0.30,0.40,,0.10,,0.30,,,,,0.20,0.40,,0.30,0.30,0.50,0.20,,0.50,,,,,0.10,,,,,,,0.40,0.10,,0.40,0.30,,,0.40,
09-03-2018,15,,0.20,,,,,0.10,0.30,0.10,,0.30,0.40,,0.10,,0.30,,,0.20,,0.10,0.20,,0.30,0.20,0.50,0.20,,0.40,,,,,0.10,,,,,,,0.40,0.10,,0.60,0.30,,,0.40,
09-03-2018,16,,0.20,,,,,0.40,0.40,0.30,,0.30,0.40,,0.10,,0.40,,,0.20,,0.10,0.40,,0.20,0.40,0.30,0.30,,0.40,,,,,0.10,,,,,,,0.30,0.10,,0.20,0.20,,,0.40,
09-03-2018,17,,0.10,,,,,0.40,0.40,0.40,,0.20,0.40,,0.10,,0.40,,,0.40,,0.20,0.50,,0.30,0.40,0.30,0.50,,0.40,,,,,0.10,,,,,,,0.20,0.20,,0.20,0.30,,,0.50,
09-03-2018,18,,0.10,,,,,0.50,0.40,0.30,,0.20,0.40,,0.10,,0.60,,,0.40,,0.10,0.60,,0.30,0.50,0.40,0.40,,0.40,,,,,0.10,,,,,,,0.70,0.30,,0.20,0.30,,,0.50,
09-03-2018,19,,0.10,,,,,0.30,0.40,0.30,,0.20,0.40,,0.10,,0.90,,,0.40,,0.10,0.30,,0.60,1.00,0.40,0.50,,0.40,,,,,0.20,,,,,,,,0.40,,0.10,0.20,,,0.60,
09-03-2018,20,,0.20,,,,,0.50,0.60,0.40,,0.30,0.40,,0.30,,1.00,,,0.50,,0.10,0.70,,0.90,0.90,0.50,0.50,,0.70,,,,,0.40,,,,,,,0.70,0.60,,0.30,,,,0.70,
09-03-2018,21,,0.20,,,,,0.60,0.60,0.40,,0.30,0.50,,0.30,,1.20,,,0.60,,0.10,0.70,,0.80,0.90,0.80,0.50,,0.70,,,,,0.40,,,,,,,0.90,0.60,,0.30,,,,0.80,
09-03-2018,22,,0.50,,,,,0.50,0.60,0.50,,0.10,0.30,,0.10,,1.20,,,0.60,,0.10,0.60,,0.70,1.10,0.60,0.60,,0.60,,,,,0.40,,,,,,,0.60,0.90,,0.30,,,,0.80,
09-03-2018,23,,0.60,,,,,0.50,0.60,0.50,,0.30,0.30,,0.10,,0.90,,,0.50,,0.10,0.50,,0.80,0.80,0.60,0.60,,0.50,,,,,0.40,,,,,,,0.70,0.70,,0.20,0.40,,,0.70,
09-03-2018,24,,0.20,,,,,0.50,0.60,0.60,,0.30,0.50,,0.10,,0.90,,,0.50,,0.10,0.40,,0.80,0.40,0.50,0.70,,0.80,,,,,0.20,,,,,,,1.20,0.40,,0.40,0.50,,,0.80,
10-03-2018,1,,0.10,,,,,0.90,1.20,0.70,,0.50,0.60,,0.10,,0.90,,,0.90,,0.10,0.80,,0.80,0.40,0.70,0.40,,0.80,,,,,0.20,,,,,,,1.50,0.30,,0.50,0.80,,,0.90,
10-03-2018,2,,0.10,,,,,0.90,1.20,0.90,,0.30,0.50,,0.10,,0.80,,,0.90,,0.10,1.00,,0.60,0.20,1.10,0.80,,0.70,,,,1.00,0.10,,,,,,,1.20,0.20,,0.30,0.60,,,0.70,
10-03-2018,3,,0.00,,,,,0.60,1.30,0.80,,0.40,0.40,,0.10,,0.80,,,0.70,,0.10,0.70,,0.60,0.20,1.20,0.80,,0.40,,,,0.80,0.10,,,,,,,1.00,0.70,,0.30,0.50,,,0.80,
10-03-2018,4,,0.00,,,,,0.50,1.40,0.50,,0.30,0.50,,0.00,,0.70,,,0.80,,0.10,0.50,,0.80,0.70,1.30,0.90,,0.60,,,,0.70,0.10,,,,,,,0.60,0.90,,0.30,0.70,,,1.10,
10-03-2018,5,,0.10,,,,,0.50,1.50,0.50,,0.30,0.20,,0.10,,0.50,,,0.70,,0.10,0.40,,0.70,0.80,1.10,1.00,,0.80,,,,0.70,0.10,,,,,,,0.50,0.60,,0.30,0.50,,,0.80,
10-03-2018,6,,0.10,,,,,0.60,1.30,0.50,,0.60,0.60,,0.10,,0.60,,,0.80,,0.10,0.70,,1.00,1.10,1.20,0.80,,0.90,,,,1.00,0.20,,,,,,,0.60,0.80,,0.40,0.60,,,0.90,
10-03-2018,7,,0.20,,,,,1.00,2.10,0.50,,0.80,1.00,,0.10,,0.70,,,0.90,,0.00,1.20,,1.00,1.60,1.30,1.30,,2.00,,,,1.10,0.20,,,,,,,0.90,1.00,,0.60,1.00,,,1.80,
10-03-2018,8,,0.20,,,,,1.20,2.10,1.10,,1.10,1.90,,0.20,,1.60,,,1.60,,0.10,1.20,,1.20,1.90,1.90,1.80,,2.30,,,,1.40,0.30,,,,,,,1.60,1.70,,0.70,1.50,,,2.80,
10-03-2018,9,,0.40,,,,,0.80,1.70,1.20,,0.90,1.20,,0.20,,1.30,,,1.00,,0.10,0.90,,0.80,2.00,2.00,1.40,,2.40,,,,1.40,0.40,,,,,,,1.50,2.10,,0.90,1.20,,,2.00,
10-03-2018,10,,0.60,,,,,0.70,1.10,0.80,,0.90,1.00,,0.30,,1.20,,,0.90,,0.10,1.40,,0.70,1.60,1.40,0.80,,1.50,,,,0.80,0.70,,,,,,,1.00,1.40,,0.30,0.80,,,1.20,
10-03-2018,11,,0.40,,,,,0.70,0.80,0.50,,0.30,0.50,,0.50,,0.80,,,0.80,,0.10,0.80,,0.30,0.80,0.90,0.70,,1.00,,,,0.40,0.40,,,,,,,0.90,1.00,,0.40,0.50,,,0.60,
10-03-2018,12,,0.20,,,,,0.40,0.50,0.30,,0.10,0.30,,0.40,,0.50,,,0.40,,0.10,0.50,,0.30,0.40,0.60,0.50,,0.50,,,,0.20,0.30,,,,,,,0.50,0.80,,0.10,0.40,,,0.30,
