Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
05-05-2018,4,0.10,0.10,,,0.40,,0.20,0.30,0.20,,0.40,0.10,,0.20,,0.40,,,0.20,,0.00,0.20,,0.40,0.30,0.20,0.20,0.10,0.20,0.20,,,0.40,0.10,,,,,,,0.40,0.20,,0.20,0.20,,0.20,0.50,
05-05-2018,5,0.10,0.20,,,0.30,,0.30,0.40,0.30,,0.40,0.30,,0.30,,0.30,,,0.30,,0.00,0.40,,0.40,0.60,0.30,0.40,0.10,0.30,0.30,,,0.40,0.20,,,,,,,0.40,0.30,,0.30,0.40,,0.20,0.50,
05-05-2018,6,0.10,0.20,,,0.30,,0.50,0.40,0.30,,0.20,0.40,,0.30,,0.30,,,0.40,,0.10,0.80,,0.50,0.90,0.60,0.60,0.10,0.40,0.30,,,0.50,0.30,,,,,,,0.40,0.20,,0.40,0.30,,0.30,0.80,
05-05-2018,7,0.30,0.30,,,0.40,,0.40,0.40,0.40,,0.40,0.80,,0.30,,0.80,,,0.40,,0.20,0.60,,0.50,0.50,0.60,0.30,0.20,0.50,0.40,,,0.40,0.30,,,,,,,0.50,0.40,,0.40,0.40,,0.30,0.50,
05-05-2018,8,0.10,0.60,,,0.50,,0.40,0.50,0.50,,0.50,0.90,,0.40,,0.30,,,0.40,,0.20,0.60,,0.60,0.60,0.80,0.50,0.20,0.70,0.40,,,0.40,0.20,,,,,,,0.60,0.40,,0.60,0.70,,0.20,0.30,
05-05-2018,9,0.10,0.50,,,0.30,,0.60,0.40,0.40,,0.40,0.70,,0.30,,0.20,,,0.40,,0.20,0.50,,0.50,0.30,0.50,0.30,0.30,0.40,0.30,,,0.50,0.20,,,,,,,0.50,0.20,,0.80,0.70,,0.20,0.30,
05-05-2018,10,0.10,0.30,,,0.20,,0.40,0.20,0.30,,0.20,0.50,,0.30,,0.30,,,0.40,,0.10,0.40,,0.30,0.20,0.30,0.30,0.30,0.30,0.30,,,0.20,0.10,,,,,,,0.40,0.10,,0.60,0.20,,0.10,0.20,
05-05-2018,11,0.00,0.30,,,0.20,,0.30,0.10,0.40,,0.20,0.20,,0.30,,0.20,,,0.20,,0.10,0.20,,0.20,0.20,0.10,0.10,0.30,0.10,0.30,,,0.10,0.20,,,,,,,0.40,0.10,,0.50,0.10,,0.10,0.10,
05-05-2018,12,0.00,0.30,,,0.10,,0.20,0.20,0.30,,0.10,0.20,,0.30,,0.20,,,0.10,,0.20,0.10,,0.20,0.50,0.10,0.10,0.20,0.10,0.20,,,0.10,0.20,,,,,,,0.30,0.10,,0.30,0.10,,0.10,0.20,
05-05-2018,13,0.00,0.20,,,0.10,,0.20,0.30,0.20,,0.10,0.10,,0.30,,0.20,,,0.10,,0.20,0.10,,0.30,0.70,0.20,0.10,0.10,0.10,0.10,,,0.10,0.20,,,,,,,0.30,0.10,,0.20,0.00,,0.10,0.20,
05-05-2018,14,0.10,0.30,,,0.10,,0.20,0.20,0.20,,0.10,0.10,,0.20,,0.10,,,0.10,,0.20,0.20,,0.30,0.50,0.30,0.10,0.10,0.20,0.20,,,0.10,0.20,,,,,,,0.30,0.10,,0.20,0.10,,0.10,0.20,
05-05-2018,15,0.10,0.20,,,0.10,,0.20,0.20,0.20,,0.10,0.30,,0.20,,0.10,,,0.10,,0.10,0.20,,0.30,0.60,0.20,0.10,0.10,0.20,0.20,,,0.10,0.10,,,,,,,0.20,0.10,,0.20,0.10,,0.10,0.20,
05-05-2018,16,0.10,0.20,,,0.10,,0.20,0.20,0.20,,0.10,0.20,,0.20,,0.30,,,0.10,,0.20,0.30,,0.60,0.30,0.10,0.10,0.10,0.40,0.10,,,0.20,0.10,,,,,,,0.40,0.10,,0.20,0.20,,0.20,0.20,
05-05-2018,17,0.10,0.30,,,0.20,,0.20,0.20,0.30,,0.20,0.60,,0.30,,0.40,,,0.10,,0.20,0.30,,0.40,0.30,0.10,0.10,0.10,0.20,0.20,,,0.30,0.10,,,,,,,0.40,0.10,,0.30,0.10,,0.10,0.20,
05-05-2018,18,0.00,0.30,,,0.30,,0.20,0.20,0.30,,0.10,0.70,,0.30,,0.30,,,0.10,,0.20,0.30,,0.30,0.30,0.20,0.10,0.10,0.30,0.20,,,0.30,0.20,,,,,,,0.20,0.10,,0.30,0.10,,0.10,0.20,
05-05-2018,19,0.10,0.30,,,0.20,,0.30,0.20,0.20,,0.20,0.50,,0.20,,0.10,,,0.10,,0.20,0.20,,0.30,0.30,0.20,0.10,0.10,0.30,0.20,,,0.30,0.20,,,,,,,0.20,0.10,,0.40,0.20,,0.20,0.20,
05-05-2018,20,0.10,0.30,,,0.10,,0.20,0.20,0.20,,0.20,0.70,,0.20,,0.10,,,0.10,,0.10,0.30,,0.30,0.20,0.20,0.10,0.20,0.20,0.20,,,0.20,0.10,,,,,,,0.20,0.10,,0.20,0.10,,0.10,0.30,
05-05-2018,21,0.10,0.20,,,0.10,,0.20,0.10,0.20,,0.10,0.90,,0.20,,0.10,,,0.10,,0.10,0.20,,0.30,0.20,0.20,0.10,0.20,0.20,0.10,,,0.20,0.10,,,,,,,0.20,0.10,,0.20,0.10,,0.10,0.20,
05-05-2018,22,0.10,0.40,,,0.10,,0.10,0.10,0.10,,0.10,0.30,,0.30,,0.10,,,0.10,,0.10,0.20,,0.30,0.30,0.10,0.00,0.20,0.30,0.10,,,0.10,0.10,,,,,,,0.20,0.10,,0.20,0.20,,0.10,0.20,
05-05-2018,23,0.00,0.20,,,0.10,,0.10,0.10,0.10,,0.10,0.20,,0.20,,0.10,,,0.10,,0.10,0.20,,0.20,0.20,0.00,0.00,0.20,0.20,0.10,,,0.10,0.10,,,,,,,0.10,0.10,,0.20,0.20,,0.10,0.20,
05-05-2018,24,0.10,0.20,,,0.10,,0.10,0.10,0.10,,0.10,0.10,,0.10,,0.00,,,0.10,,0.10,0.10,,0.20,0.10,0.10,0.00,0.20,0.10,0.10,,,0.20,0.10,,,,,,,0.10,0.00,,0.20,0.10,,0.10,0.10,
06-05-2018,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05-2018,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05-2018,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-05-2018,4,0.00,0.10,,,0.00,,0.00,0.10,0.10,,0.10,0.10,,0.10,,0.10,,,0.10,,0.10,0.00,,0.10,0.20,0.10,0.10,0.10,0.10,0.10,,,0.20,0.00,,,,,,,,0.10,,0.10,0.10,,0.00,0.10,
06-05-2018,5,0.00,0.10,,,0.10,,0.10,0.00,0.10,,0.10,0.10,,0.10,,0.10,,,0.10,,0.10,0.00,,0.10,0.30,0.10,0.10,0.10,0.10,0.10,,,0.00,0.00,,,,,,,0.10,0.10,,0.10,0.00,,0.10,0.00,
06-05-2018,6,0.10,0.10,,,0.10,,0.10,0.10,0.10,,0.10,0.10,,0.10,,0.10,,,0.10,,0.10,0.10,,0.10,0.40,0.30,0.10,0.10,0.20,0.10,,,0.10,0.00,,,,,,,0.10,0.10,,0.10,0.20,,0.10,0.30,
06-05-2018,7,0.10,0.10,,,0.10,,0.10,0.20,0.10,,0.10,0.20,,0.20,,0.10,,,0.20,,0.10,0.20,,0.20,0.40,0.40,0.20,0.10,0.30,0.10,,,0.10,0.10,,,,,,,0.20,0.20,,0.20,0.30,,0.20,0.30,
06-05-2018,8,0.20,0.20,,,0.20,,0.20,0.20,0.20,,0.20,0.30,,0.30,,0.30,,,0.20,,0.10,0.30,,0.30,0.60,0.40,0.20,0.10,0.30,0.20,,,0.30,0.10,,,,,,,0.30,0.30,,0.20,0.30,,0.20,0.40,
06-05-2018,9,0.20,0.20,,,0.20,,0.30,0.30,0.30,,0.20,0.30,,0.40,,0.40,,,0.30,,0.10,0.50,,0.30,1.00,0.40,0.40,0.20,0.40,0.20,,,0.30,0.20,,,,,,,0.30,0.30,,0.30,0.20,,0.10,0.30,
06-05-2018,10,0.20,0.30,,,0.20,,0.40,0.40,0.40,,0.20,0.40,,0.40,,0.20,,,0.40,,0.20,0.40,,0.30,1.00,0.50,0.40,0.20,0.60,0.30,,,0.40,0.10,,,,,,,0.40,0.30,,0.30,0.30,,0.20,0.60,
06-05-2018,11,0.20,0.30,,,0.20,,0.40,0.30,0.30,,0.20,0.40,,0.30,,0.20,,,0.50,,0.20,0.40,,0.20,0.80,0.60,0.30,0.30,0.70,0.30,,,0.30,0.20,,,,,,,0.30,0.20,,0.50,0.60,,0.10,0.50,
06-05-2018,12,0.00,0.30,,,0.10,,0.30,0.20,0.20,,0.10,0.30,,0.30,,0.30,,,0.40,,0.10,0.40,,0.10,0.80,0.40,0.30,0.20,0.70,0.20,,,0.20,0.20,,,,,,,0.30,0.20,,0.40,0.40,,0.10,0.40,
06-05-2018,13,0.00,0.20,,,0.10,,0.30,0.20,0.20,,0.10,0.30,,0.30,,0.20,,,0.40,,0.10,0.20,,0.10,0.70,0.30,0.30,0.20,0.50,0.10,,,0.20,0.20,,,,,,,0.30,0.20,,0.20,0.30,,0.10,0.10,
06-05-2018,14,0.10,0.10,,,0.10,,0.30,0.20,0.20,,0.10,0.30,,0.30,,0.20,,,0.30,,0.10,0.20,,0.10,0.50,0.30,0.30,0.20,0.40,0.20,,,0.20,0.20,,,,,,,0.20,0.10,,0.20,0.20,,0.10,0.00,
06-05-2018,15,0.00,0.10,,,0.10,,0.20,0.10,0.20,,0.00,0.20,,0.30,,0.20,,,0.20,,0.20,0.20,,0.10,0.50,0.10,0.30,0.20,0.20,0.20,,,0.10,0.20,,,,,,,0.20,0.10,,0.30,0.20,,0.10,0.00,
06-05-2018,16,0.00,0.20,,,0.10,,0.10,0.10,0.20,,0.10,0.20,,0.20,,0.20,,,0.00,,0.20,0.10,,0.00,0.30,0.10,0.20,0.20,0.20,0.10,,,0.10,0.20,,,,,,,0.20,0.10,,0.20,0.00,,0.10,0.00,
06-05-2018,17,0.00,0.10,,,0.00,,0.10,0.10,0.10,,0.10,0.20,,0.20,,0.20,,,0.10,,0.10,0.20,,0.00,0.30,0.10,0.20,0.20,0.30,0.10,,,0.10,0.10,,,,,,,0.20,0.10,,0.20,0.00,,0.10,0.10,
06-05-2018,18,0.00,0.10,,,0.10,,0.10,0.10,0.10,,0.10,0.20,,0.20,,0.20,,,0.10,,0.10,0.20,,0.10,0.30,0.10,0.10,0.20,0.30,0.10,,,0.20,0.10,,,,,,,0.30,0.10,,0.10,0.00,,0.10,0.10,
06-05-2018,19,0.00,0.10,,,0.10,,0.10,0.10,0.10,,0.10,0.20,,0.10,,0.30,,,0.10,,0.10,0.10,,0.10,0.30,0.10,0.10,0.10,0.40,0.10,,,0.20,0.10,,,,,,,0.10,0.10,,0.10,0.10,,0.10,0.20,
06-05-2018,20,0.10,0.10,,,0.10,,0.10,0.10,0.10,,0.10,0.40,,0.20,,0.50,,,0.10,,0.10,0.20,,0.20,0.40,0.20,0.10,0.10,0.40,0.10,,,0.20,0.10,,,,,,,0.20,0.10,,0.10,0.10,,0.20,0.10,
06-05-2018,21,0.10,0.10,,,0.10,,0.10,0.10,0.10,,0.10,0.30,,0.20,,0.20,,,0.10,,0.10,0.10,,0.30,0.40,0.20,0.10,0.20,0.50,0.10,,,0.30,0.10,,,,,,,0.20,0.20,,0.10,0.20,,0.20,0.00,
06-05-2018,22,0.10,0.10,,,0.10,,0.10,0.10,0.10,,0.10,0.20,,0.20,,0.10,,,0.10,,0.10,0.10,,0.20,0.40,0.20,0.10,0.20,0.40,0.10,,,0.20,0.10,,,,,,,0.20,0.20,,0.10,0.10,,0.10,0.00,
06-05-2018,23,0.10,0.10,,,0.10,,0.10,0.20,0.10,,0.10,0.10,,0.10,,0.10,,,0.10,,0.10,0.10,,0.20,0.20,0.10,0.10,0.20,0.30,0.10,,,0.10,0.00,,,,,,,0.20,0.20,,0.10,0.20,,0.10,0.00,
06-05-2018,24,0.10,0.10,,,0.10,,0.10,0.10,0.10,,0.10,0.10,,0.10,,0.10,,,0.10,,0.10,0.10,,0.10,0.20,0.10,0.00,0.10,0.10,0.00,,,0.10,0.00,,,,,,,0.10,0.20,,0.10,0.10,,0.10,0.00,
07-05-2018,1,0.00,0.10,,,0.10,,0.10,0.10,0.10,,0.10,0.00,,,,0.10,,,0.10,,0.10,0.10,,0.10,0.10,0.10,0.00,0.10,0.10,0.00,,,0.10,0.00,,,,,,,0.10,0.10,,0.10,0.10,,0.10,0.00,
07-05-2018,2,0.00,0.00,,,0.10,,0.10,0.10,0.10,,0.10,0.00,,0.10,,0.10,,,0.10,,0.00,0.10,,0.10,0.10,0.10,0.00,0.10,0.10,0.00,,,0.10,0.00,,,,,,,0.10,0.10,,0.10,0.10,,0.10,0.00,
07-05-2018,3,0.00,0.00,,,0.10,,0.10,0.10,0.00,,0.10,0.00,,0.10,,0.00,,,0.10,,0.00,0.00,,0.10,0.10,0.10,0.00,0.10,0.10,0.00,,,0.10,0.00,,,,,,,0.10,0.10,,0.10,0.10,,0.10,0.00,
07-05-2018,4,0.10,0.00,,,0.10,,0.00,0.10,0.00,,0.10,0.00,,0.10,,0.10,,,0.10,,0.00,0.00,,0.10,0.20,0.10,0.10,0.10,0.10,0.00,,,0.10,0.00,,,,,,,0.00,0.10,,0.10,0.10,,0.10,0.10,
07-05-2018,5,0.10,0.10,,,0.20,,0.00,0.20,0.10,,0.10,0.20,,0.10,,0.20,,,0.10,,0.00,0.10,,0.10,0.30,0.20,0.10,0.10,0.20,0.10,,,0.20,0.00,,,,,,,0.20,0.10,,0.10,0.20,,0.10,0.20,
07-05-2018,6,0.10,0.10,,,0.60,,0.10,0.30,0.10,,0.20,0.40,,0.20,,0.50,,,0.20,,0.10,0.30,,0.20,0.40,0.30,0.30,0.10,0.20,0.10,,,0.30,0.20,,,,,,,0.40,0.20,,0.20,0.30,,0.20,0.30,
07-05-2018,7,0.20,0.20,,,0.70,,0.30,0.50,0.30,,0.20,0.90,,0.40,,0.50,,,0.30,,0.20,0.60,,0.30,0.70,0.30,0.40,0.10,0.40,0.30,,,0.70,0.30,,,,,,,0.60,0.40,,0.30,0.30,,0.20,0.60,
07-05-2018,8,0.20,0.30,,,0.50,,0.50,0.60,0.40,,0.40,0.90,,0.40,,0.70,,,0.50,,0.10,0.70,,0.30,1.30,0.40,0.40,0.20,0.50,0.30,,,0.70,0.40,,,,,,,0.60,0.40,,0.30,0.30,,0.40,0.50,
07-05-2018,9,0.20,0.40,,,0.30,,0.60,0.40,0.50,,0.20,0.60,,0.30,,0.50,,,0.60,,0.20,0.80,,0.40,0.60,0.40,0.50,0.40,0.50,0.40,,,0.60,0.20,,,,,,,0.50,0.30,,0.40,0.30,,0.40,0.50,
07-05-2018,10,0.10,0.50,,,0.30,,0.60,0.30,0.60,,0.20,0.50,,0.40,,0.30,,,0.50,,0.20,0.60,,0.20,0.20,0.40,0.40,0.30,0.40,0.40,,,0.40,0.30,,,,,,,0.40,0.20,,0.30,0.20,,0.10,0.40,
07-05-2018,11,0.10,0.60,,,0.20,,0.50,0.20,0.50,,0.10,0.30,,0.40,,0.50,,,0.40,,0.20,0.50,,0.20,0.30,0.40,0.30,0.30,0.40,0.40,,,0.40,0.30,,,,,,,0.40,0.10,,0.20,0.30,,0.10,0.30,
07-05-2018,12,0.10,0.50,,,0.10,,0.50,0.40,0.50,,0.10,0.20,,0.40,,0.40,,,,,0.30,0.40,,0.10,0.60,0.40,0.30,0.30,0.40,0.40,,,0.30,0.30,,,,,,,0.40,0.10,,0.30,0.30,,0.10,0.30,
07-05-2018,13,0.10,0.40,,,0.10,,0.30,0.20,0.40,,0.10,0.20,,0.40,,0.20,,,,,0.30,0.40,,0.10,0.40,0.40,0.20,0.40,0.30,0.40,,,0.20,0.30,,,,,,,0.30,0.10,,0.40,0.30,,0.20,0.20,
07-05-2018,14,0.10,0.40,,,0.10,,0.30,0.30,0.40,,0.10,0.30,,0.30,,0.20,,,,,0.30,0.30,,0.10,0.60,0.40,0.30,0.30,0.40,0.30,,,0.20,0.20,,,,,,,0.40,0.20,,0.60,0.40,,0.10,0.20,
07-05-2018,15,0.10,0.30,,,0.10,,0.30,0.30,0.30,,0.10,0.40,,0.20,,0.20,,,,,0.30,0.30,,0.20,0.40,0.30,0.20,0.30,0.30,0.30,,,0.20,0.20,,,,,,,0.40,0.20,,0.40,0.40,,0.10,0.20,
07-05-2018,16,0.10,0.20,,,0.10,,0.40,0.30,0.30,,0.10,0.40,,0.20,,0.30,,,0.30,,0.20,0.30,,0.10,0.40,0.30,0.20,0.30,0.30,0.30,,,0.20,0.30,,,,,,,0.30,0.10,,0.30,0.40,,0.10,0.20,
07-05-2018,17,0.10,0.20,,,0.10,,0.40,0.20,0.30,,0.10,0.40,,0.40,,0.20,,,0.50,,0.20,0.40,,0.20,0.40,0.70,0.40,0.30,0.80,0.30,,,0.20,0.40,,,,,,,0.30,0.10,,0.20,0.40,,0.10,0.20,
07-05-2018,18,0.10,0.20,,,0.10,,0.50,0.20,0.30,,0.30,0.50,,0.30,,0.30,,,0.60,,0.20,0.40,,0.10,0.40,0.80,0.50,0.30,0.80,0.40,,,0.20,0.50,,,,,,,0.30,0.10,,0.30,0.40,,0.20,0.20,
07-05-2018,19,0.10,0.20,,,0.20,,0.70,0.20,0.50,,0.20,0.60,,0.30,,0.40,,,0.40,,0.30,0.50,,0.10,0.40,0.50,0.20,0.30,0.80,0.50,,,0.10,0.40,,,,,,,0.20,0.10,,0.40,0.50,,0.20,,
07-05-2018,20,0.10,0.40,,,0.10,,0.20,0.20,0.40,,0.20,0.50,,0.30,,0.30,,,0.20,,0.10,0.30,,0.10,0.40,0.20,0.20,0.10,0.40,0.40,,,0.10,0.20,,,,,,,0.20,0.20,,0.30,0.20,,0.20,0.30,
07-05-2018,21,0.00,0.30,,,0.20,,0.20,0.20,0.20,,0.20,0.30,,0.20,,0.40,,,0.20,,0.10,0.20,,0.20,0.30,0.20,0.10,0.20,0.30,0.20,,,0.20,0.20,,,,,,,0.20,0.20,,0.10,0.10,,0.20,0.20,
07-05-2018,22,0.00,0.20,,,0.20,,0.20,0.20,0.20,,0.10,0.30,,0.20,,0.60,,,0.20,,0.10,0.20,,0.10,0.30,0.20,0.10,0.20,0.40,0.20,,,0.10,0.10,,,,,,,0.20,0.20,,0.00,0.10,,0.10,0.20,
07-05-2018,23,0.10,0.30,,,0.10,,0.10,0.20,0.20,,0.10,0.40,,0.30,,0.60,,,0.20,,0.10,0.10,,0.20,0.20,0.10,0.10,0.10,0.20,0.20,,,0.10,0.20,,,,,,,0.10,0.10,,0.00,0.10,,0.10,0.10,
07-05-2018,24,0.00,0.20,,,0.10,,0.20,0.10,0.10,,0.10,0.30,,0.20,,0.10,,,0.10,,0.10,0.10,,0.20,0.10,0.10,0.10,0.10,0.20,0.20,,,0.20,0.20,,,,,,,0.20,0.10,,0.10,0.20,,0.10,0.10,
08-05-2018,1,0.00,0.20,,,0.10,,0.20,0.10,0.10,,0.10,0.10,,0.20,,0.10,,,0.20,,0.10,0.10,,0.10,0.10,0.10,0.10,0.20,0.20,0.10,,,0.10,0.10,,,,,,,0.10,0.10,,0.00,0.20,,0.10,0.00,
08-05-2018,2,0.00,0.20,,,0.10,,0.10,0.10,0.10,,0.10,0.20,,0.10,,0.10,,,0.10,,0.10,0.10,,0.10,0.10,0.10,0.00,0.20,0.10,0.10,,,0.10,0.00,,,,,,,0.10,0.10,,0.00,0.20,,0.10,0.00,
08-05-2018,3,0.00,0.10,,,0.10,,0.10,0.10,0.10,,0.10,0.10,,0.10,,0.10,,,0.10,,0.10,0.10,,0.10,0.10,0.10,0.00,0.20,0.10,0.00,,,0.10,0.00,,,,,,,0.10,0.10,,0.00,0.10,,0.10,0.10,
08-05-2018,4,0.00,0.10,,,0.10,,0.10,0.10,0.10,,0.10,0.10,,0.10,,0.10,,,0.10,,0.10,0.10,,0.20,0.20,0.20,0.10,0.20,0.10,0.10,,,0.10,0.00,,,,,,,0.10,0.10,,0.00,0.00,,0.10,0.10,
08-05-2018,5,0.10,0.10,,,0.10,,0.10,0.10,0.10,,0.10,0.30,,0.20,,0.10,,,0.10,,0.10,0.10,,0.30,0.30,0.20,0.10,0.10,0.20,0.10,,,0.10,0.00,,,,,,,0.10,0.20,,0.00,0.20,,0.10,0.20,
08-05-2018,6,0.10,0.20,,,0.20,,0.20,0.30,0.20,,0.20,0.50,,0.30,,0.20,,,0.20,,0.10,0.20,,0.40,0.70,0.40,0.30,0.10,0.40,0.20,,,0.30,0.10,,,,,,,0.30,0.40,,0.10,0.30,,0.20,0.10,
08-05-2018,7,0.30,0.30,,,0.30,,0.30,0.40,0.40,,0.20,1.30,,0.40,,0.40,,,0.40,,0.10,0.40,,0.60,0.80,0.60,0.30,0.20,0.50,0.30,,,0.70,0.10,,,,,,,0.40,0.50,,0.20,0.50,,0.30,0.60,
08-05-2018,8,0.30,0.40,,,0.40,,0.40,0.50,0.40,,0.30,0.70,,0.40,,0.40,,,0.60,,0.10,0.50,,0.80,1.20,0.70,0.40,0.20,0.50,0.30,,,0.80,0.30,,,,,,,0.60,0.70,,0.40,0.40,,0.40,0.90,
08-05-2018,9,0.20,0.40,,,0.50,,0.70,0.30,0.50,,0.20,0.80,,0.50,,0.40,,,0.50,,0.10,0.70,,0.50,0.70,0.60,0.20,0.20,0.40,0.40,,,0.70,0.40,,,,,,,0.80,0.70,,0.50,0.40,,,0.90,
08-05-2018,10,0.10,0.50,,,0.30,,0.90,0.40,0.70,,0.30,0.50,,0.60,,0.70,,,0.90,,0.10,0.70,,0.40,0.70,0.50,0.40,0.30,0.50,0.50,,,0.50,0.50,,,,,,,0.60,0.50,,0.50,0.50,,,,
08-05-2018,11,0.20,0.50,,,0.40,,0.70,0.40,0.70,,0.40,0.30,,0.60,,0.80,,,0.70,,,0.70,,0.50,0.90,0.50,0.60,0.20,0.70,0.50,,,0.40,,,,,,,,0.70,0.40,,0.60,0.60,,,,
08-05-2018,12,0.30,0.50,,,0.60,,0.70,0.50,0.60,,0.40,0.20,,0.30,,0.90,,,0.80,,,0.80,,0.40,0.70,0.60,0.60,0.20,0.60,0.50,,,0.40,,,,,,,,0.80,0.50,,0.40,0.40,,,,
08-05-2018,13,0.50,0.40,,,0.50,,0.50,0.50,0.50,,0.20,0.30,,0.60,,1.00,,,0.60,,,0.40,,0.60,1.20,0.50,0.70,0.20,0.30,0.40,,,0.70,,,,,,,,0.90,0.60,,0.30,0.30,,,,
08-05-2018,14,0.70,,,,0.60,,0.70,0.50,0.60,,0.30,0.30,,0.90,,1.00,,,0.80,,,0.60,,0.70,0.90,0.80,0.60,0.10,0.40,0.50,,,1.00,,,,,,,,1.30,0.60,,0.20,0.20,,,,
08-05-2018,15,0.50,0.70,,,0.80,,0.90,0.30,0.70,,0.40,0.30,,0.60,,0.70,,,0.80,,0.40,1.00,,0.60,0.50,0.80,0.40,0.10,1.10,0.70,,,1.00,0.60,,,,,,,1.00,,,0.70,0.80,,,0.60,
08-05-2018,16,0.30,0.70,,,0.50,,0.70,0.30,0.60,,0.40,0.40,,0.60,,0.50,,,0.60,,0.40,0.70,,0.80,1.10,0.80,0.40,0.40,0.90,0.40,,,0.90,0.50,,,,,,,0.80,0.70,,0.60,0.90,,,0.80,
08-05-2018,17,0.40,0.50,,,0.30,,0.70,0.50,0.60,,0.30,0.50,,0.50,,0.20,,,0.70,,0.20,0.60,,0.60,1.00,1.10,0.30,0.70,1.00,0.50,,,0.70,0.40,,,,,,,0.70,0.60,,0.50,0.80,,,0.60,
08-05-2018,18,0.30,0.30,,,0.20,,0.60,0.40,0.60,,0.30,0.60,,0.40,,0.20,,,0.70,,0.20,0.50,,0.40,1.40,1.10,0.30,0.40,1.20,0.50,,,0.40,0.40,,,,,,,0.50,0.60,,0.60,0.70,,,0.60,
08-05-2018,19,0.20,0.50,,,0.30,,0.40,0.20,0.50,,0.20,0.70,,0.30,,0.40,,,0.60,,0.30,0.50,,0.30,1.20,1.00,0.10,0.20,1.10,0.40,,,0.50,0.40,,,,,,,0.60,0.50,,0.70,0.60,,,0.70,
08-05-2018,20,0.30,0.30,,,0.30,,0.60,0.30,0.40,,0.80,0.70,,0.40,,1.20,,,0.70,,0.30,0.70,,0.40,1.30,0.80,0.40,0.30,0.80,0.50,,,1.10,0.50,,,,,,,0.70,0.50,,0.40,0.70,,,0.90,
08-05-2018,21,0.30,0.20,,,0.30,,0.70,0.60,0.60,,0.90,0.70,,0.30,,1.50,,,0.80,,0.20,0.90,,1.00,1.10,0.80,0.60,0.40,1.00,0.60,,,1.20,0.50,,,,,,,0.50,0.60,,0.60,0.70,,,0.80,
08-05-2018,22,0.30,0.20,,,0.30,,0.70,0.50,0.70,,0.80,0.70,,0.30,,1.10,,,0.80,,0.20,0.90,,1.00,0.90,0.90,0.80,0.40,1.00,0.50,,,1.30,0.50,,,,,,,0.30,0.40,,0.60,0.80,,,0.80,
08-05-2018,23,0.10,0.50,,,0.20,,0.80,0.20,0.70,,0.80,0.40,,0.40,,0.40,,,0.70,,0.20,0.80,,0.70,0.80,0.90,0.50,0.30,0.80,0.60,,,1.10,0.30,,,,,,,0.40,0.50,,0.50,0.70,,,0.70,
08-05-2018,24,0.20,0.30,,,0.30,,0.70,0.10,0.80,,0.60,0.30,,0.40,,0.30,,,0.70,,0.20,0.70,,0.30,0.50,0.80,0.60,0.30,0.60,0.60,,,0.70,0.20,,,,,,,0.60,0.50,,0.50,0.50,,,0.50,
09-05-2018,1,0.20,0.20,,,0.20,,0.60,0.30,0.70,,0.30,0.30,,0.30,,0.20,,,0.40,,0.20,0.60,,0.30,0.40,0.60,0.30,0.30,0.80,0.60,,,0.40,0.30,,,,,,,0.40,0.50,,0.40,0.50,,,0.40,
09-05-2018,2,0.20,0.20,,,0.20,,0.50,0.20,0.50,,0.10,0.30,,0.20,,0.20,,,0.60,,0.20,0.50,,0.30,0.40,0.40,0.20,0.30,0.30,0.50,,,0.40,0.20,,,,,,,0.30,0.40,,0.40,0.50,,,0.40,
09-05-2018,3,0.10,0.10,,,0.20,,0.30,0.20,0.40,,0.10,0.20,,0.30,,0.20,,,0.50,,0.20,0.50,,0.10,0.50,0.20,0.20,0.20,0.10,0.40,,,0.10,0.20,,,,,,,0.30,0.30,,0.30,0.30,,,0.30,
09-05-2018,4,0.20,0.20,,,0.20,,0.40,0.10,0.30,,0.20,0.20,,0.30,,0.20,,,0.40,,0.10,0.50,,0.30,0.30,0.30,0.10,0.20,0.30,0.30,,,0.10,0.20,,,,,,,0.50,0.40,,0.30,0.30,,,0.30,
09-05-2018,5,0.10,0.20,,,0.40,,0.40,0.30,0.40,,0.40,0.40,,0.40,,0.40,,,0.50,,0.10,0.60,,0.60,0.80,0.60,0.20,0.10,0.60,0.30,,,0.30,0.30,,,,,,,0.50,0.50,,0.30,0.30,,,0.50,
09-05-2018,6,0.40,0.20,,,0.70,,0.60,0.40,0.50,,0.50,0.50,,1.00,,0.90,,,0.50,,0.10,1.00,,0.50,0.90,1.00,0.40,0.10,0.70,0.40,,,1.00,0.50,,,,,,,0.90,0.80,,0.40,0.70,,,1.20,
