Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
05-07-2018,6,,0.20,,,0.20,,0.10,0.20,0.10,,0.20,,,0.20,,0.20,,,0.10,,0.10,0.20,,,0.40,0.40,0.20,0.10,0.40,0.10,,,0.30,0.10,,,,,,,0.30,0.30,,0.30,0.40,,0.30,0.70,
05-07-2018,7,,0.40,,,0.30,,0.20,0.40,0.20,,0.30,,,0.40,,0.60,,,0.30,,0.10,0.40,,,0.60,0.60,0.30,0.10,0.70,0.30,,,0.60,0.20,,,,,,,0.50,0.60,,0.40,0.50,,0.50,0.90,
05-07-2018,8,,0.50,,,0.30,,0.40,0.30,0.40,,0.30,,,0.60,,0.50,,,0.40,,0.20,0.40,,,0.70,0.60,0.40,0.20,0.80,0.30,,,0.60,0.40,,,,,,,0.80,0.60,,0.60,0.50,,0.40,1.00,
05-07-2018,9,,0.40,,,0.10,,0.40,0.20,0.40,,0.30,,,0.40,,0.40,,,0.20,,0.20,0.40,,,0.70,0.50,0.40,0.20,0.50,0.30,,,0.50,0.30,,,,,,,0.50,0.30,,0.50,0.80,,0.20,0.60,
05-07-2018,10,,0.30,,,0.20,,0.40,0.30,0.30,,0.30,,,0.30,,0.50,,,0.30,,0.20,0.30,,,0.70,0.50,0.40,0.20,0.60,0.20,,,0.40,0.20,,,,,,,0.50,0.30,,0.50,0.70,,0.20,0.50,
05-07-2018,11,,0.20,,,0.10,,0.40,0.30,0.40,,0.20,,,0.20,,0.30,,,0.30,,0.20,0.40,,,0.30,0.60,0.30,0.20,0.50,0.30,,,0.20,0.20,,,,,,,0.40,0.20,,0.40,0.50,,0.10,0.30,
05-07-2018,12,,0.30,,,0.10,,0.40,0.20,0.40,,0.10,,,0.30,,0.30,,,0.20,,0.20,0.30,,,0.30,0.20,0.30,0.30,0.20,0.30,,,0.10,0.30,,,,,,,0.30,0.10,,0.40,0.20,,0.10,0.20,
05-07-2018,13,,0.30,,,0.00,,0.10,0.10,0.20,,0.00,,,0.20,,0.20,,,0.00,,0.20,0.20,,,0.20,0.10,0.10,0.20,0.10,0.20,,,0.10,0.20,,,,,,,0.30,0.10,,0.10,0.10,,0.20,0.20,
05-07-2018,14,,0.10,,,0.00,,0.10,0.10,0.10,,0.10,,,0.10,,0.20,,,0.00,,0.20,0.10,,,0.20,0.10,0.10,0.10,0.10,0.10,,,0.10,0.10,,,,,,,0.30,0.10,,0.10,0.00,,0.20,0.10,
05-07-2018,15,,0.10,,,0.00,,0.10,0.10,0.10,,0.10,,,0.10,,0.30,,,0.00,,0.10,0.20,,,0.10,0.10,0.10,0.10,0.20,0.10,,,0.10,0.10,,,,0.00,,,0.30,0.10,,0.00,0.10,,0.10,0.20,
05-07-2018,16,,0.20,,,0.10,,0.10,0.10,0.10,,0.10,,,0.10,,0.40,,,0.00,,0.10,0.20,,,0.10,0.20,0.10,0.10,0.30,0.10,,,0.10,0.10,,,,0.10,,,0.20,0.10,,0.10,0.10,,0.10,0.20,
05-07-2018,17,,0.20,,,0.10,,0.20,0.10,0.10,,0.20,,,0.10,,0.30,,,0.00,,0.10,0.20,,,0.10,0.20,0.10,0.10,0.40,0.10,,,0.10,0.10,,,,0.10,,,0.20,0.10,,0.20,0.10,,0.20,0.20,
05-07-2018,18,,0.20,,,0.10,,0.20,0.20,0.10,,0.10,,,0.10,,0.50,,,0.00,,0.10,0.20,,0.10,0.20,0.30,0.20,0.10,0.40,0.20,,,0.10,0.20,,,,0.10,,,0.20,0.10,,0.20,0.20,,0.20,0.20,
05-07-2018,19,,0.20,,,0.10,,0.20,0.20,0.10,,0.10,,,0.20,,0.60,,,0.10,,0.20,0.30,,0.10,0.20,0.20,0.20,0.20,0.40,0.20,,,0.10,0.20,,,,0.20,,,0.30,0.10,,0.20,0.10,,0.10,0.30,
05-07-2018,20,,0.20,,,0.10,,0.20,0.20,0.10,,0.10,,,0.20,,0.60,,,0.10,,0.10,0.30,,0.10,0.20,0.20,0.20,0.20,0.40,0.10,,,0.20,0.20,,,,0.30,,,0.20,0.20,,0.20,0.10,,0.10,0.30,
05-07-2018,21,,0.20,,,0.10,,0.20,0.20,0.10,,0.10,,,0.20,,0.20,,,0.10,,0.10,0.30,,0.20,0.20,0.20,0.20,0.20,0.30,0.10,,,0.10,0.20,,,,0.20,,,0.20,0.10,,0.20,0.00,,0.10,0.20,
05-07-2018,22,,0.20,,,0.10,,0.20,0.10,0.10,,0.10,,,0.20,,0.10,,,0.10,,0.10,0.20,,0.20,0.10,0.10,0.20,0.10,0.30,0.20,,,0.10,0.20,,,,0.20,,,0.10,0.10,,0.20,0.10,,0.10,0.20,
05-07-2018,23,,0.20,,,0.00,,0.20,0.00,0.10,,0.10,,,0.10,,0.10,,,0.10,,0.10,0.10,,0.10,0.10,0.10,0.10,0.20,0.20,0.10,,,0.00,0.10,,,,0.20,,,0.10,0.10,,0.20,0.10,,0.10,0.10,
05-07-2018,24,,0.20,,,0.20,,0.10,0.00,0.10,,0.10,,,0.10,,0.10,,,0.10,,0.10,0.10,,0.10,0.10,0.10,0.00,0.10,0.20,0.10,,,0.00,0.10,,,,0.10,,,0.10,0.10,,0.20,0.10,,0.10,0.10,
06-07-2018,1,,0.10,,,0.20,,0.10,0.00,0.10,,0.10,,,0.10,,0.00,,,0.00,,0.10,0.10,,0.00,0.10,0.10,0.00,0.10,0.10,0.00,,,0.00,0.10,,,,0.10,,,0.00,0.10,,0.10,0.00,,0.00,0.10,
06-07-2018,2,,0.10,,,0.20,,0.10,0.00,0.00,,0.10,,,0.10,,0.00,,,0.00,,0.00,0.10,,0.00,0.10,0.10,0.00,0.10,0.10,0.00,,,0.00,0.10,,,,0.00,,,0.00,0.10,,0.10,0.10,,0.10,0.10,
06-07-2018,3,,0.10,,,0.20,,0.10,0.00,0.00,,0.20,,,0.10,,0.10,,,0.00,,0.00,0.10,,0.00,0.10,0.10,0.00,0.00,0.10,0.00,,,0.00,0.10,,,,0.00,,,0.00,0.00,,0.10,0.10,,0.00,0.10,
06-07-2018,4,,0.10,,,0.20,,0.10,0.00,0.00,,0.10,,,0.10,,0.00,,,0.00,,0.10,0.10,,0.00,0.10,0.10,0.00,0.00,0.10,0.00,,,0.00,0.10,,,,0.10,,,0.00,0.10,,0.20,0.10,,0.00,0.10,
06-07-2018,5,,0.10,,,0.20,,0.10,0.00,0.00,,0.10,,,0.10,,0.00,,,0.00,,0.10,0.10,,0.10,0.20,0.20,0.00,0.10,0.20,0.00,,,0.10,0.10,,,,0.10,,,0.20,0.20,,0.20,0.10,,0.10,0.30,
06-07-2018,6,,0.10,,,0.10,,0.10,0.10,0.00,,0.10,,,0.10,,0.10,,,0.10,,0.10,0.20,,0.20,0.20,0.40,0.10,0.10,0.30,0.10,,,0.20,0.10,,,,0.20,,,0.30,0.30,,0.20,0.20,,0.20,0.40,
06-07-2018,7,,0.20,,,0.30,,0.20,0.30,0.10,,0.30,,,0.20,,0.20,,,0.20,,0.10,0.40,,0.40,0.50,0.70,0.20,0.10,0.50,0.10,,,0.30,0.10,,,,0.40,,,0.50,0.40,,0.30,0.50,,0.30,0.70,
06-07-2018,8,,0.30,,,0.30,,0.30,0.40,0.20,,0.40,,,0.30,,0.20,,,0.30,,0.20,0.50,,0.40,0.60,0.80,0.20,0.20,0.50,0.20,,,0.30,0.20,,,,0.60,,,0.40,0.60,,0.40,0.60,,0.20,0.30,
06-07-2018,9,,0.30,,,0.10,,0.40,0.30,0.30,,0.20,,,0.20,,0.30,,,0.20,,0.10,0.50,,0.30,0.60,0.60,0.30,0.40,0.30,0.20,,,0.40,0.20,,,,0.50,,,0.40,0.40,,0.50,0.40,,0.10,0.30,
06-07-2018,10,,0.20,,,0.10,,0.40,0.30,0.30,,0.10,,,0.20,,0.30,,,0.30,,0.10,0.30,,0.20,,0.50,0.20,0.30,0.30,0.20,,,0.20,0.10,,,,0.50,,,0.30,0.20,,0.40,0.40,,0.10,0.30,
06-07-2018,11,,0.30,,,0.10,,0.30,0.20,0.30,,0.10,,,0.20,,0.40,,,0.30,,0.10,0.20,,0.20,,0.40,0.20,0.30,0.30,0.20,,,0.20,0.20,,,,0.40,,,0.30,0.20,,0.40,0.30,,0.10,0.30,
06-07-2018,12,,0.30,,,0.10,,0.30,0.20,0.30,,0.10,,,0.30,,0.60,,,0.20,,0.20,0.30,,0.20,,0.50,0.30,0.30,0.30,0.30,,,0.20,0.20,,,,0.30,,,0.50,0.20,,0.40,0.40,,0.10,0.30,
06-07-2018,13,,0.30,,,0.10,,0.30,0.10,0.30,,0.10,,,0.30,,0.30,,,0.20,,0.20,0.20,,0.20,0.10,0.50,0.30,0.30,0.40,0.30,,,0.20,0.30,,,,0.30,,,0.30,0.20,,0.40,0.40,,0.10,0.20,
06-07-2018,14,,0.30,,,0.10,,0.30,0.20,0.20,,0.10,,,0.30,,0.20,,,0.30,,0.20,0.20,,0.20,0.20,0.60,0.20,0.20,0.60,0.30,,,0.10,0.20,,,,0.30,,,0.30,0.20,,0.30,0.40,,0.10,0.30,
06-07-2018,15,,0.30,,,0.10,,0.30,0.20,0.20,,0.00,,,0.20,,0.20,,,,,0.20,0.30,,0.10,0.20,,0.20,0.20,0.50,0.20,,,0.10,0.20,,,,0.20,,,0.30,0.20,,0.20,0.30,,0.10,0.30,
06-07-2018,16,,0.30,,,0.10,,0.20,0.10,0.20,,0.10,,,0.20,,0.40,,,0.10,,0.20,0.20,,0.00,0.20,0.30,0.20,0.10,0.20,0.20,,,0.10,0.20,,,,0.20,,,0.20,0.10,,0.20,0.20,,0.10,0.30,
06-07-2018,17,,0.30,,,0.10,,0.20,0.20,0.20,,0.10,,,0.20,,0.20,,,0.00,,0.20,0.30,,0.10,0.20,0.30,0.20,0.20,0.30,0.20,,,0.20,0.20,,,,0.10,,,0.30,0.20,,0.20,0.10,,0.10,0.30,
06-07-2018,18,,0.30,,,0.20,,0.20,0.20,0.10,,0.10,,,0.20,,0.20,,,0.10,,0.10,0.30,,0.10,0.30,0.40,0.20,0.20,0.40,0.20,,,0.10,0.20,,,,0.20,,,0.30,0.20,,0.20,0.20,,0.10,0.30,
06-07-2018,19,,0.30,,,0.20,,0.20,0.20,0.10,,0.10,,,0.20,,0.40,,,0.10,,0.10,0.30,,0.10,0.30,0.20,0.20,0.10,0.40,0.20,,,0.10,0.20,,,,0.20,,,0.40,0.20,,0.10,0.10,,0.20,0.30,
06-07-2018,20,,0.30,,,0.10,,0.20,0.20,0.20,,0.10,,,0.20,,0.30,,,0.10,,0.10,0.30,,0.10,0.20,0.20,0.10,0.10,0.40,0.20,,,0.10,0.20,,,,0.20,,,0.20,0.20,,0.20,0.10,,0.10,0.30,
06-07-2018,21,,0.30,,,0.10,,0.20,0.20,0.20,,0.10,,,0.20,,0.20,,,0.10,,0.10,0.30,,0.20,0.20,0.20,0.20,0.10,0.40,0.20,,,0.10,0.20,,,,0.30,,,0.20,0.20,,0.20,0.10,,0.20,0.20,
06-07-2018,22,,0.30,,,0.10,,0.20,0.10,0.20,,0.20,,,0.20,,0.10,,,0.10,,0.10,0.30,,0.20,0.40,0.20,0.20,0.20,0.40,0.20,,,0.10,0.20,,,,0.30,,,0.20,0.20,,0.30,0.20,,0.10,0.10,
06-07-2018,23,,0.20,,,0.10,,0.20,0.10,0.10,,0.20,,,0.20,,0.20,,,0.10,,0.10,0.20,,0.10,0.20,0.20,0.10,0.20,0.30,0.10,,,0.20,0.10,,,,0.30,,,0.10,0.10,,0.20,0.20,,0.10,0.10,
06-07-2018,24,,0.20,,,0.00,,0.10,0.00,0.10,,0.20,,,0.20,,0.40,,,0.00,,0.10,0.10,,0.10,0.10,0.10,0.00,0.20,0.20,0.10,,,0.10,0.10,,,,0.10,,,0.10,0.10,,0.20,0.10,,0.10,0.10,
07-07-2018,1,,0.20,,,0.00,,0.10,0.00,0.10,,0.20,,,0.10,,0.10,,,0.00,,0.10,0.10,,0.10,0.10,0.10,0.00,0.10,0.10,0.10,,,0.10,0.10,,,,0.10,,,0.10,0.10,,0.20,0.00,,0.00,0.10,
07-07-2018,2,,0.10,,,0.00,,0.10,0.10,0.10,,0.10,,,0.10,,0.00,,,0.00,,0.10,0.10,,0.00,0.00,0.10,0.00,0.10,0.10,0.00,,,0.10,0.10,,,,0.00,,,0.20,0.10,,0.20,0.10,,0.00,0.10,
07-07-2018,3,,0.10,,,0.00,,0.10,0.00,0.00,,0.10,,,0.10,,0.00,,,0.00,,0.00,0.10,,0.00,0.00,0.10,0.00,0.10,0.10,0.00,,,0.10,0.10,,,,0.00,,,0.10,0.10,,0.20,0.10,,0.00,0.00,
07-07-2018,4,,0.10,,,0.00,,0.10,0.00,0.00,,0.20,,,0.00,,0.20,,,0.30,,0.00,0.10,,0.10,0.10,0.10,0.00,0.10,0.10,0.00,,,0.00,0.10,,,,0.00,,,0.00,0.10,,0.20,0.00,,0.10,0.10,
07-07-2018,5,,0.10,,,0.10,,0.10,0.00,0.00,,0.20,,,0.10,,0.20,,,0.00,,0.00,0.10,,0.10,0.20,0.20,0.10,0.00,0.10,0.10,,,0.10,0.10,,,,0.00,,,0.10,0.10,,0.20,0.00,,0.10,0.20,
07-07-2018,6,,0.10,,,0.10,,0.10,0.10,0.10,,0.40,,,0.10,,0.30,,,0.10,,0.10,0.20,,0.30,0.30,0.20,0.20,0.10,0.20,0.10,,,0.20,0.10,,,,0.10,,,0.20,0.20,,0.30,0.10,,0.10,0.30,
07-07-2018,7,,0.20,,,0.20,,0.10,0.20,0.20,,0.50,,,0.20,,0.20,,,0.10,,0.10,0.30,,0.50,0.40,0.30,0.20,0.20,0.50,0.20,,,0.40,0.10,,,,0.20,,,0.40,0.30,,0.40,0.20,,0.20,0.20,
07-07-2018,8,,0.30,,,0.20,,0.10,0.30,0.10,,0.50,,,0.20,,0.20,,,0.30,,0.10,0.40,,0.50,,0.50,0.30,0.20,0.50,0.20,,,0.50,0.20,,,,0.40,,,0.50,0.30,,0.40,0.30,,0.30,0.40,
07-07-2018,9,,0.20,,,0.10,,0.10,0.20,0.20,,0.20,,,0.20,,0.10,,,0.30,,0.10,0.30,,0.30,0.20,0.40,0.20,0.30,0.50,0.20,,,0.40,0.10,,,,0.50,,,0.50,0.40,,0.30,0.30,,0.20,0.20,
07-07-2018,10,,0.20,,,0.10,,0.10,0.20,0.10,,0.10,,,0.10,,0.20,,,0.20,,0.10,0.30,,0.20,0.20,0.20,0.20,0.20,0.40,0.10,,,0.30,0.10,,,,0.20,,,0.40,0.20,,0.40,0.30,,0.10,0.30,
07-07-2018,11,,0.20,,,0.10,,0.10,0.20,0.10,,0.10,,,0.20,,0.20,,,0.20,,0.10,0.30,,0.20,0.40,0.20,0.20,0.10,0.40,0.10,,,0.20,0.10,,,,0.20,,,0.30,0.20,,0.30,0.20,,0.10,0.20,
07-07-2018,12,,0.20,,,0.10,,0.20,0.20,0.20,,0.10,,,0.20,,0.20,,,0.20,,0.10,0.30,,0.10,0.20,0.10,0.30,0.20,0.40,0.20,,,0.20,0.20,,,,0.20,,,0.30,0.20,,0.30,0.20,,0.10,0.20,
07-07-2018,13,,0.20,,,0.10,,0.20,0.10,0.20,,0.10,,,0.30,,0.20,,,0.20,,0.10,0.20,,0.10,0.20,0.00,0.30,0.20,0.20,0.20,,,0.10,0.20,,,,0.30,,,0.20,0.10,,0.30,0.10,,0.10,0.20,
07-07-2018,14,,0.30,,,0.00,,0.20,0.10,0.20,,0.10,,,0.20,,0.20,,,0.10,,0.20,0.20,,0.10,0.30,0.00,0.20,0.20,0.00,0.20,,,,0.20,,,,0.30,,,0.30,0.10,,0.20,0.00,,0.10,0.20,
07-07-2018,15,,0.30,,,0.00,,0.10,0.10,0.10,,0.10,,,0.20,,0.10,,,0.00,,0.20,0.20,,0.10,0.10,0.00,0.20,0.20,0.00,0.20,,,0.00,0.20,,,,0.20,,,0.20,0.20,,0.10,0.00,,0.10,0.10,
07-07-2018,16,,0.30,,,0.10,,0.10,0.10,0.10,,0.10,,,0.20,,0.20,,,0.10,,0.20,0.30,,0.10,0.30,0.10,0.20,0.10,0.10,0.20,,,0.10,0.20,,,,0.20,,,0.20,0.10,,0.10,0.00,,0.10,0.20,
07-07-2018,17,,0.30,,,0.00,,0.10,0.20,0.10,,0.10,,,0.10,,0.10,,,0.00,,0.10,0.20,,0.10,0.20,0.20,0.20,0.10,0.10,0.10,,,0.10,0.10,,,,0.10,,,0.30,0.10,,0.10,0.10,,0.10,0.40,
07-07-2018,18,,0.20,,,0.10,,0.10,0.20,0.10,,0.20,,,0.10,,0.20,,,0.10,,0.10,0.30,,0.40,0.30,0.00,0.20,0.10,0.10,0.10,,,0.40,0.10,,,,0.30,,,0.30,0.20,,0.20,0.00,,0.20,0.40,
07-07-2018,19,,0.20,,,0.20,,0.10,0.30,0.10,,0.20,,,0.10,,0.40,,,0.20,,0.10,0.30,,0.50,0.70,0.30,0.20,0.20,0.40,0.10,,,0.50,0.10,,,,0.40,,,0.50,0.20,,0.20,0.10,,0.20,0.80,
07-07-2018,20,,0.20,,,0.20,,0.20,0.50,0.20,,0.40,,,0.20,,0.80,,,0.30,,0.20,0.50,,0.40,0.90,0.40,0.20,0.30,0.40,0.10,,,0.70,0.20,,,,0.20,,,0.70,0.30,,0.30,0.30,,0.20,0.90,
07-07-2018,21,,0.20,,,0.20,,0.20,0.60,0.10,,0.40,,,0.20,,0.70,,,0.40,,0.10,0.40,,0.40,0.40,0.40,0.30,0.30,0.40,0.20,,,0.80,0.20,,,,0.20,,,0.80,0.30,,0.30,0.20,,0.20,0.60,
07-07-2018,22,,0.20,,,0.20,,0.10,0.30,0.20,,0.50,,,0.20,,0.50,,,0.30,,0.20,0.30,,0.40,0.80,0.30,0.20,0.20,0.40,0.20,,,0.50,0.20,,,,0.50,,,0.30,0.20,,0.30,0.20,,0.20,0.70,
07-07-2018,23,,0.30,,,0.10,,0.20,0.40,0.20,,0.50,,,0.20,,0.10,,,0.20,,0.20,0.30,,0.30,0.60,0.40,0.10,0.30,0.40,0.20,,,0.40,0.20,,,,0.50,,,0.20,0.20,,0.30,0.20,,0.20,0.80,
07-07-2018,24,,0.20,,,0.10,,0.10,0.20,0.30,,0.50,,,0.20,,0.10,,,0.20,,0.10,0.20,,0.30,0.50,0.20,0.20,0.30,0.20,0.30,,,0.60,0.20,,,,0.30,,,0.10,0.10,,0.30,0.20,,0.10,0.70,
08-07-2018,1,,0.20,,,0.10,,0.10,0.10,0.20,,0.30,,,0.20,,0.10,,,0.10,,0.10,0.20,,0.30,0.30,0.10,0.10,0.20,0.20,0.30,,,0.60,0.20,,,,0.30,,,0.10,0.10,,0.40,0.20,,0.20,0.60,
08-07-2018,2,,0.20,,,0.10,,0.00,0.10,0.10,,0.30,,,0.10,,0.10,,,0.10,,0.10,0.20,,0.20,0.10,0.00,0.10,0.20,0.20,0.10,,,0.40,0.10,,,,0.30,,,0.10,0.10,,0.30,0.20,,0.20,0.60,
08-07-2018,3,,0.20,,,0.00,,0.10,0.10,0.10,,0.30,,,0.10,,0.00,,,0.10,,0.10,0.20,,0.20,0.00,0.00,0.10,0.20,0.30,0.10,,,0.20,0.10,,,,0.10,,,0.10,0.10,,0.30,0.20,,0.10,0.30,
08-07-2018,4,,0.20,,,0.00,,0.00,0.00,0.10,,0.20,,,0.10,,0.00,,,0.10,,0.10,0.10,,0.10,0.10,0.00,0.00,0.20,0.20,0.10,,,0.10,0.10,,,,0.10,,,0.10,0.10,,0.30,0.10,,0.10,0.40,
08-07-2018,5,,0.20,,,0.00,,0.00,0.00,0.00,,0.30,,,0.10,,0.00,,,0.10,,0.10,0.20,,0.10,0.30,0.10,0.10,0.20,0.10,0.10,,,0.00,0.10,,,,0.20,,,0.20,0.20,,0.20,0.10,,0.10,0.40,
08-07-2018,6,,0.20,,,0.20,,0.00,0.10,0.10,,0.30,,,0.20,,0.20,,,0.10,,0.10,0.20,,0.20,0.30,0.30,0.10,0.20,0.10,0.10,,,0.10,0.20,,,,0.40,,,0.30,0.20,,0.30,0.20,,0.10,0.40,
08-07-2018,7,,0.30,,,0.20,,0.10,0.10,0.10,,0.30,,,0.30,,0.30,,,0.10,,0.10,0.30,,0.30,0.40,0.40,0.20,0.30,0.10,0.20,,,0.30,0.30,,,,0.70,,,0.30,0.30,,0.40,0.20,,0.20,0.50,
08-07-2018,8,,0.30,,,0.20,,0.20,0.10,0.20,,0.30,,,0.30,,0.30,,,0.20,,0.30,0.50,,0.30,0.50,0.20,0.20,0.30,0.20,0.20,,,0.30,0.30,,,,0.30,,,0.30,0.30,,0.70,0.20,,0.20,0.50,
08-07-2018,9,,0.30,,,0.10,,0.30,0.10,0.30,,0.30,,,0.30,,0.20,,,0.30,,0.20,0.40,,0.20,0.70,0.30,0.40,0.30,0.10,0.30,,,0.20,0.20,,,,0.30,,,0.30,0.30,,0.40,0.10,,0.20,0.40,
08-07-2018,10,,0.30,,,0.10,,0.20,0.20,0.30,,0.20,,,0.20,,0.10,,,0.20,,0.20,0.40,,0.20,0.80,0.30,0.20,0.30,0.10,0.20,,,0.20,,,,,0.30,,,0.40,0.20,,0.40,0.30,,0.10,0.50,
08-07-2018,11,,0.30,,,0.10,,0.20,0.20,0.20,,0.20,,,0.30,,0.20,,,0.30,,0.20,0.40,,0.20,0.40,0.30,0.20,0.30,0.30,0.20,,,0.20,0.10,,,,0.30,,,0.30,0.30,,0.40,0.30,,0.20,0.50,
08-07-2018,12,,0.30,,,0.20,,0.20,0.20,0.30,,0.20,,,0.20,,0.20,,,0.20,,0.20,0.30,,0.20,0.60,0.20,0.20,0.30,0.30,0.20,,,0.20,0.10,,,,0.20,,,0.40,0.30,,0.30,0.20,,0.10,0.30,
08-07-2018,13,,0.30,,,0.20,,0.20,0.20,0.20,,0.20,,,0.30,,0.30,,,0.20,,0.20,0.30,,0.20,0.30,0.10,0.30,0.30,0.20,0.20,,,0.10,0.20,,,,0.20,,,0.40,0.20,,0.30,0.20,,0.10,0.30,
08-07-2018,14,,0.30,,,0.10,,0.20,0.20,0.20,,0.20,,,0.30,,0.30,,,0.20,,0.20,0.30,,0.10,0.30,0.10,0.30,0.20,0.20,0.20,,,0.20,0.20,,,,0.20,,,0.40,0.20,,0.30,0.20,,0.10,0.30,
08-07-2018,15,,0.30,,,0.10,,0.20,0.20,0.20,,0.30,,,0.20,,0.30,,,0.20,,0.10,0.30,,0.60,0.50,0.00,0.40,0.10,0.10,0.20,,,0.40,0.20,,,,0.10,,,0.60,0.20,,0.30,0.20,,0.20,0.30,
08-07-2018,16,,0.20,,,0.20,,0.20,0.20,0.20,,0.20,,,0.30,,0.30,,,0.20,,0.20,0.30,,0.20,0.30,0.20,0.30,0.10,0.20,0.20,,,0.30,0.20,,,,0.10,,,0.50,0.20,,0.40,0.10,,0.20,0.40,
08-07-2018,17,,0.30,,,0.20,,0.20,0.30,0.20,,0.20,,,0.30,,0.20,,,0.20,,0.30,0.40,,0.30,0.30,0.20,0.30,0.10,0.30,0.30,,,0.30,0.30,,,,0.10,,,0.50,0.40,,0.30,0.10,,0.20,0.50,
08-07-2018,18,,0.40,,,0.20,,0.20,0.40,0.20,,0.50,,,0.20,,0.10,,,0.30,,0.30,0.40,,0.50,0.60,0.30,0.30,0.20,0.50,0.30,,,0.70,0.20,,,,0.30,,,0.50,0.50,,0.30,0.20,,0.20,0.40,
08-07-2018,19,,0.30,,,0.10,,0.20,0.40,0.20,,0.30,,,0.20,,0.20,,,0.30,,0.20,0.30,,0.60,0.40,0.30,0.30,0.30,0.70,0.20,,,0.50,0.20,,,,0.40,,,0.60,0.40,,0.30,0.30,,0.30,0.40,
08-07-2018,20,,0.40,,,0.20,,0.20,0.40,0.20,,0.40,,,0.20,,0.50,,,0.30,,0.30,0.30,,0.60,1.10,0.20,0.40,0.30,0.70,0.20,,,0.40,0.10,,,,0.40,,,0.80,0.40,,0.30,0.30,,0.50,0.90,
08-07-2018,21,,0.20,,,0.30,,0.20,0.50,0.20,,0.70,,,0.30,,0.80,,,0.30,,0.20,0.30,,1.00,0.80,0.30,0.40,0.20,0.50,0.30,,,0.90,0.30,,,,0.40,,,0.60,0.60,,0.50,0.30,,0.60,1.10,
08-07-2018,22,,0.10,,,1.30,,0.20,0.70,0.10,,1.10,,,0.20,,1.00,,,0.30,,0.20,0.40,,1.00,0.70,0.30,0.40,0.20,0.50,0.30,,,1.00,0.40,,,,0.30,,,0.50,0.70,,0.60,0.30,,0.50,1.00,
08-07-2018,23,,0.10,,,0.30,,0.20,0.30,0.10,,1.30,,,0.30,,0.70,,,0.10,,0.20,0.20,,0.80,0.60,0.20,0.20,0.20,0.50,0.20,,,1.00,0.30,,,,0.40,,,0.60,0.70,,0.70,0.20,,0.70,0.90,
08-07-2018,24,,0.10,,,0.20,,0.30,0.10,0.20,,1.00,,,0.20,,0.30,,,0.20,,0.20,0.30,,0.80,0.40,0.20,0.20,0.10,0.60,0.10,,,0.90,0.10,,,,0.20,,,0.70,0.70,,0.60,0.30,,0.70,1.00,
09-07-2018,1,,0.10,,,0.10,,0.30,0.30,0.20,,0.30,,,0.10,,0.20,,,0.20,,0.10,0.30,,0.60,0.50,0.50,0.30,0.10,0.70,0.10,,,0.60,0.00,,,,0.20,,,0.60,0.50,,0.50,0.50,,0.50,0.80,
09-07-2018,2,,0.10,,,0.10,,0.30,0.60,0.10,,0.40,,,0.10,,0.20,,,0.20,,0.10,0.70,,0.40,0.80,0.50,0.40,0.10,0.60,0.10,,,0.40,0.10,,,,0.20,,,0.30,0.40,,0.50,0.40,,0.60,0.70,
09-07-2018,3,,0.10,,,0.20,,0.10,0.60,0.10,,0.50,,,0.30,,0.10,,,0.20,,0.10,0.70,,0.10,0.60,0.40,0.30,0.10,0.50,0.10,,,0.10,0.10,,,,0.10,,,0.20,0.40,,0.30,0.40,,0.30,0.60,
09-07-2018,4,,0.10,,,0.20,,0.20,0.40,0.00,,0.40,,,0.20,,0.20,,,0.40,,0.00,0.60,,0.20,0.70,0.40,0.40,0.10,0.40,0.10,,,0.20,0.10,,,,0.20,,,0.20,0.40,,0.40,0.40,,0.30,0.50,
09-07-2018,5,,0.10,,,0.40,,0.30,0.20,0.00,,0.50,,,0.30,,0.30,,,0.10,,0.00,0.80,,0.50,0.80,0.60,0.90,0.10,0.60,0.10,,,0.50,0.10,,,,0.30,,,0.40,0.40,,0.40,0.30,,0.20,1.20,
09-07-2018,6,,0.10,,,0.50,,0.40,0.50,0.10,,0.70,,,0.50,,0.50,,,0.40,,0.00,1.00,,0.90,2.00,0.70,0.50,0.10,0.70,0.20,,,1.00,0.40,,,,0.50,,,0.70,0.50,,0.60,0.70,,0.40,1.50,
09-07-2018,7,,0.30,,,0.50,,0.60,1.00,0.40,,0.80,,,1.10,,0.90,,,0.90,,0.00,1.10,,1.30,2.30,0.80,0.40,0.20,0.60,0.50,,,1.20,0.50,,,,0.50,,,0.90,0.80,,0.80,0.60,,0.60,2.20,
09-07-2018,8,,0.40,,,0.50,,0.70,1.00,0.50,,1.00,,,0.50,,0.30,,,0.90,,0.20,1.00,,1.20,2.20,1.10,0.60,0.30,0.80,0.40,,,1.90,0.50,,,,1.50,,,0.90,0.70,,0.80,1.00,,0.50,2.30,
