Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
06-04-2013,7,0.70,,,1.30,,1.60,,,,,,0.50,,1.90,1.10,,1.30,,,1.10,1.90,0.90,0.70,,,0.70,3.3,1.9,,0.70,,,1.40,1.20,,0.90,1.00,,1.40,3.20,
06-04-2013,8,,,,2.00,,2.00,,,,,,0.90,,2.00,1.10,,1.40,,,1.60,2.50,0.90,0.80,,,0.80,3.3,2.5,,0.70,,,1.70,1.60,,0.90,1.60,,1.30,3.20,
06-04-2013,9,0.80,,,1.70,,2.00,,,,,,0.60,,1.60,1.10,,1.50,,,1.40,2.70,0.80,0.90,,,0.70,1.4,1.5,,0.70,,,1.90,1.40,,0.80,0.90,,1.20,1.80,
06-04-2013,10,0.60,,,1.30,,2.00,,,,,,0.50,,1.40,1.80,,1.70,,,1.30,2.10,0.70,0.80,,,0.90,0.9,1.2,,0.50,,,1.90,1.10,,0.80,0.70,,1.20,1.00,
06-04-2013,11,0.40,,,0.90,,1.20,,,,,,0.30,,1.10,1.20,,1.00,,,0.70,1.20,0.70,0.40,,,0.80,0.5,0.9,,0.20,,,1.30,0.70,,0.50,0.30,,1.00,0.80,
06-04-2013,12,0.20,,,0.40,,0.70,,,,,,0.50,,0.90,0.80,,0.60,,,0.60,0.80,0.40,0.40,,,0.70,0.4,0.9,,0.20,,,1.00,0.30,,0.50,0.20,,0.70,0.80,
06-04-2013,13,0.20,,,0.20,,0.60,,,,,,0.30,,0.80,0.60,,0.40,,,0.60,0.70,0.30,0.50,,,0.70,0.3,0.9,,0.30,,,0.90,0.40,,0.50,0.10,,0.50,0.70,
06-04-2013,14,0.20,,,0.30,,0.70,,,,,,0.30,,0.80,0.60,,0.40,,,0.60,0.70,0.40,0.40,,,0.60,0.4,0.8,,0.40,,,0.90,0.40,,0.50,0.20,,0.60,0.50,
06-04-2013,15,0.20,,,0.20,,0.70,,,,,,0.40,,0.80,0.60,,0.50,,,0.70,1.00,0.50,0.30,,,0.50,0.5,0.7,,0.40,,,0.90,0.50,,0.50,0.30,,0.60,0.50,
06-04-2013,16,0.20,,,0.00,,0.70,,,,,,0.40,,0.80,0.70,,0.50,,,0.50,1.00,0.60,0.20,,,0.50,0.5,0.7,,0.40,,,0.80,0.40,,0.40,0.40,,0.50,0.50,
06-04-2013,17,0.20,,,0.00,,0.70,,,,,,0.50,,0.80,0.60,,0.50,,,0.50,0.90,0.50,0.30,,,0.40,0.5,0.7,,0.40,,,0.60,0.50,,0.40,0.40,,0.50,0.50,
06-04-2013,18,0.30,,,0.10,,0.70,,,,,,0.50,,0.70,0.70,,0.60,,,0.70,1.00,0.50,0.20,,,0.40,0.6,0.7,,0.30,,,0.80,0.50,,0.40,0.40,,0.60,0.60,
06-04-2013,19,0.30,,,0.10,,0.60,,,,,,0.50,,0.40,0.70,,0.60,,,1.10,1.10,0.50,0.30,,,0.40,0.6,0.8,,0.30,,,0.60,0.60,,0.50,,,0.70,0.70,
06-04-2013,20,,,,0.20,,0.70,,,,,,0.50,,0.60,0.90,,0.80,,,0.80,1.20,0.80,0.30,,,0.40,0.9,0.9,,0.50,,,0.50,0.60,,0.60,0.40,,1.00,0.80,
06-04-2013,21,0.20,,,0.40,,0.90,,,,,,0.70,,1.00,0.90,,,,,0.40,1.10,0.80,0.50,,,0.70,0.7,1.0,,0.50,,,1.00,0.80,,0.50,0.40,,0.80,0.80,
06-04-2013,22,0.30,,,0.50,,0.80,,,,,,0.80,,1.10,1.00,,,,,0.20,1.10,0.80,0.40,,,0.70,0.7,0.8,,0.40,,,1.20,0.50,,0.60,0.50,,0.80,0.60,
06-04-2013,23,0.20,,,0.70,,0.70,,,,,,0.90,,1.50,1.00,,,,,0.50,1.10,0.90,0.50,,,0.70,0.7,0.9,,0.60,,,0.80,0.60,,0.70,0.70,,0.80,0.60,
06-04-2013,24,0.30,,,0.90,,1.00,,,,,,0.70,,1.70,1.00,,,,,0.50,1.60,1.20,0.70,,,,1.1,1.2,,0.50,,,1.00,0.70,,1.00,0.80,,0.90,0.80,
07-04-2013,1,0.60,,,0.80,,0.90,,,,,,0.40,,1.80,1.10,,,,,0.40,1.70,1.10,0.70,,,,2.1,1.2,,0.80,,,1.20,0.80,,1.00,0.70,,1.10,1.20,
07-04-2013,2,0.50,,,0.70,,1.20,,,,,,0.40,,1.70,1.10,,,,,0.50,1.60,0.90,0.90,,,,1.9,1.4,,0.60,,,1.50,1.10,,1.00,1.00,,0.90,1.20,
07-04-2013,3,0.50,,,0.50,,1.40,,,,,,0.40,,1.60,1.10,,,,,1.10,1.80,0.50,0.90,,,,1.9,1.0,,0.40,,,1.40,0.90,,0.90,0.50,,0.80,1.20,
07-04-2013,4,0.50,,,0.90,,1.80,,,,,,0.30,,1.70,1.10,,,,,1.10,2.00,0.60,0.70,,,,1.9,1.2,,0.60,,,1.10,0.80,,0.80,0.40,,0.80,1.60,
07-04-2013,5,0.40,,,0.90,,1.70,,,,,,0.30,,1.30,1.20,,,,,0.90,2.10,0.50,0.70,,,,1.6,1.3,,0.40,,,1.00,0.90,,0.70,0.60,,0.90,1.70,
07-04-2013,6,0.40,,,1.20,,1.40,,,,,,0.40,,1.20,1.00,,,,,1.40,1.50,1.10,0.40,,,0.30,2.3,1.1,,0.80,,,1.10,1.00,,0.70,0.60,,1.00,2.40,
07-04-2013,7,0.50,,,1.40,,1.50,,,,,,0.50,,1.50,1.20,,,,,1.30,1.70,0.80,0.50,,,0.40,2.9,1.1,,0.70,,,1.70,1.00,,0.80,0.60,,1.30,3.80,
07-04-2013,8,0.70,,,1.60,,1.50,,,,,,0.80,,1.80,1.80,,,,,1.00,1.90,1.60,0.70,,,0.60,4.1,1.4,,0.90,,,1.90,1.10,,1.20,1.00,,1.70,2.80,
07-04-2013,9,0.60,,,1.60,,1.30,,,,,,0.40,,,1.80,,,,,1.20,2.20,1.30,0.90,,,0.60,1.9,1.0,,1.00,,,2.10,1.10,,0.80,1.30,,1.10,1.80,
07-04-2013,10,0.40,,,1.10,,1.10,,,,,,0.40,,,1.40,,,,,1.00,1.80,1.00,0.80,,,1.00,0.9,0.8,,0.60,,,1.70,0.90,,1.00,0.90,,1.10,1.50,
07-04-2013,11,0.30,,,0.60,,1.00,,,,,,0.90,,,1.20,,,,,0.80,1.20,0.80,0.60,,,1.00,0.6,0.9,,0.30,,,1.10,0.50,,0.60,0.30,,0.80,0.80,
07-04-2013,12,0.20,,,0.20,,0.70,,,,,,0.80,,,0.70,,,,,0.50,0.70,0.50,0.40,,,0.60,0.3,0.8,,0.20,,,0.90,0.40,,0.50,0.10,,0.60,0.60,
07-04-2013,13,0.20,,,0.30,,0.50,,,,,,0.70,,,0.60,,,,,0.40,0.70,0.40,0.40,,,0.50,0.3,0.6,,0.20,,,0.80,0.50,,0.30,0.10,,0.70,0.30,
07-04-2013,14,0.20,,,0.40,,0.60,,,,,,0.60,,,0.60,,,,,0.30,0.80,0.40,0.20,,,0.40,0.3,0.6,,0.30,,,1.00,0.60,,0.40,0.00,,0.70,0.40,
07-04-2013,15,0.20,,,0.30,,0.60,,,,,,0.60,,,0.60,,,,,0.50,0.80,0.40,0.20,,,0.40,0.4,0.7,,0.30,,,0.80,0.60,,0.50,0.20,,0.70,0.40,
07-04-2013,16,0.30,,,0.40,,0.60,,,,,,0.70,,,0.70,,,,,0.60,0.90,0.60,0.30,,,0.50,0.6,0.8,,0.40,,,0.70,0.70,,0.90,0.30,,0.80,0.50,
07-04-2013,17,0.40,,,0.50,,0.60,,,,,,0.70,,,0.70,,,,,1.00,1.10,1.00,0.20,,,0.40,0.6,,,0.50,,,1.00,0.70,,0.50,,,0.80,,
07-04-2013,18,0.20,,,0.70,,0.90,,,,,,0.80,,,1.00,,,,,0.80,1.10,0.90,0.40,,,0.60,0.7,,,0.50,,,1.20,0.60,,0.60,,,0.70,,
07-04-2013,19,0.40,,,0.70,,1.10,,,,,,1.00,,,1.00,,,,,0.70,1.50,1.10,0.70,,,0.60,0.9,1.6,,,,,1.20,0.70,,1.10,,,0.90,,
07-04-2013,20,0.50,,,0.60,,1.10,,,,,,0.80,,,1.00,,,,,0.90,1.40,1.00,0.80,,,0.80,1.0,1.9,,1.30,,,1.10,1.00,,1.70,,,1.20,0.80,
07-04-2013,21,0.40,,,0.50,,0.90,,,,,,0.90,,,0.90,,,,,0.60,1.30,1.10,0.80,,,0.60,0.8,1.5,,1.30,,,1.30,0.60,,1.10,,,1.40,0.80,
07-04-2013,22,0.50,,,0.70,,1.00,,,,,,1.10,,,0.90,,,,,0.50,1.20,0.80,0.80,,,0.90,0.8,1.2,,1.20,,,1.10,0.50,,1.10,,,0.80,0.50,
07-04-2013,23,0.20,,,0.80,,1.00,,,,,,1.10,,,0.80,,,,,0.70,1.00,0.60,0.70,,,0.90,0.7,1.3,,1.40,,,0.90,0.30,,1.40,,,0.70,0.70,
07-04-2013,24,0.30,,,0.50,,1.00,,,,,,0.70,,,0.80,,,,,0.60,0.90,0.50,0.80,,,0.70,0.6,1.1,,1.50,,,,0.50,,1.00,,,0.70,0.90,
08-04-2013,1,0.30,,,0.10,,0.80,,,,,,0.80,,,0.70,,,,,0.70,0.90,0.60,0.70,,,0.70,0.7,1.1,,1.20,,,,0.50,,1.20,,,0.70,0.80,
08-04-2013,2,0.40,,,0.20,,0.70,,,,,,0.60,,,0.70,,,,,0.60,0.80,0.70,0.50,,,0.60,0.7,1.3,,1.00,,,,0.60,,1.00,,,1.00,0.90,
08-04-2013,3,0.30,,,0.20,,0.70,,,,,,0.40,,,0.70,,,,,0.40,0.90,0.80,0.50,,,0.40,0.8,1.3,,0.70,,,,0.50,,0.80,,,1.00,0.80,
08-04-2013,4,0.30,,,0.30,,0.80,,,,,,0.40,,,1.00,,,,,0.40,1.30,0.80,0.50,,,0.30,0.8,1.2,,0.60,,,,0.50,,1.00,,,1.00,0.70,
08-04-2013,5,0.40,,,0.70,,0.90,,,,,,0.40,,,1.10,,,,,0.60,2.00,1.20,0.40,,,0.40,0.8,1.3,,0.60,,,,0.80,,1.00,,,1.00,1.30,
08-04-2013,6,0.70,,,1.50,,1.80,,,,,,0.40,,,1.60,,,,,1.40,2.40,2.80,0.70,,,0.50,2.4,2.7,,1.40,,,1.70,1.20,,1.80,,,1.30,2.50,
08-04-2013,7,1.20,,,2.30,,3.50,,,,,,0.50,,,2.00,,,,,3.00,3.00,2.60,1.30,,,0.70,3.4,4.8,,1.20,,,2.50,1.60,,2.10,,,2.40,4.10,
08-04-2013,8,1.20,,,2.10,,3.30,,,,,,0.60,,,2.90,,1.10,,,2.70,4.30,2.30,1.90,,,0.80,4.1,3.1,,3.40,,,3.10,1.60,,1.60,,,1.80,3.80,
08-04-2013,9,0.60,,,1.60,,3.10,,,,,,0.60,,,2.30,,1.20,,,2.20,2.20,1.40,1.70,,,1.00,2.7,1.6,,2.00,,,2.90,1.30,,1.10,,,1.60,2.60,
08-04-2013,10,0.50,,,2.10,,1.90,,,,,,0.40,,,1.30,,0.70,,,1.20,1.20,,0.60,,,1.00,0.8,1.0,,0.50,,,2.20,1.00,,0.60,,,1.50,1.50,
08-04-2013,11,0.30,,,1.20,,1.10,,,,,,0.30,,,0.80,,0.40,,,0.80,0.90,,0.40,,,0.60,0.5,0.7,,0.30,,,1.60,0.80,,0.50,,,1.30,0.80,
08-04-2013,12,0.20,,,0.70,,0.80,,,,,,0.50,,,0.60,,0.30,,,0.80,0.80,,0.40,,,0.40,0.4,0.8,,0.30,,,1.10,0.50,,0.50,,,1.10,0.70,
08-04-2013,13,0.20,,,0.50,,0.60,,,,,,0.50,,,0.50,,0.20,,,0.50,0.70,0.60,0.30,,,0.40,0.4,0.6,,0.20,,,1.00,0.50,,0.30,,,0.90,0.50,
08-04-2013,14,0.20,,,0.40,,0.50,,,,,,0.50,,,0.40,,0.30,,,0.30,0.80,0.50,,,,0.30,0.3,0.6,,0.30,,,0.80,0.40,,0.30,,,0.80,0.40,
08-04-2013,15,0.20,,,0.20,,0.60,,,,,,0.40,,,0.50,,0.30,,,0.20,0.80,0.60,,,,0.30,0.3,0.6,,0.30,,,0.60,0.40,,0.30,,,0.70,0.30,
08-04-2013,16,0.20,,,0.30,,0.50,,,,,,0.40,,,0.50,,0.40,,,0.30,0.60,0.60,0.10,,,0.20,0.3,0.5,,0.30,,,0.80,0.50,,0.30,,,0.70,0.30,
08-04-2013,17,0.20,,,0.10,,0.50,,,,,,0.40,,,0.40,,0.30,,,0.20,0.60,0.60,0.10,,,0.20,0.3,0.6,,0.40,,,0.50,0.50,,0.30,,,0.70,0.30,
08-04-2013,18,0.20,,,0.10,,0.70,,,,,,0.50,,,0.50,,0.40,,,0.30,0.80,0.60,0.10,,,0.20,0.5,0.7,,0.40,,,0.50,0.50,,0.30,,,0.70,0.40,
08-04-2013,19,0.20,,,0.00,,0.50,,,,,,0.50,,,0.60,,0.50,,,0.40,0.80,0.60,0.10,,,0.20,0.5,0.8,,0.30,,,0.50,0.50,,0.30,,,0.80,0.50,
08-04-2013,20,0.20,,,0.40,,0.50,,,,,,0.50,,,0.60,,0.50,,,0.80,1.00,0.70,0.20,,,0.30,0.6,1.0,,0.40,,,0.60,0.50,,0.40,,,0.80,0.60,
08-04-2013,21,0.30,,,0.30,,0.40,,,,,,0.40,,,0.50,,0.50,,,0.40,1.10,0.90,0.30,,,0.30,0.6,0.7,,0.30,,,0.70,0.60,,0.40,,,1.00,0.50,
08-04-2013,22,0.50,,,0.60,,0.50,,,,,,0.40,,,0.50,,0.40,,,0.40,1.00,1.00,0.30,,,0.30,0.5,1.2,,0.30,,,0.90,0.60,,0.60,,,1.30,0.80,
08-04-2013,23,0.50,,,0.30,,0.50,,,,,,0.40,,,0.50,,0.60,,,0.20,1.00,1.00,0.30,,,0.30,0.5,1.0,,0.50,,,1.00,0.80,,0.60,,,0.90,0.80,
08-04-2013,24,0.40,,,0.40,,0.40,,,,,,,,,0.40,,0.90,,,0.30,0.70,0.70,0.20,,,0.20,0.6,1.2,,0.50,,,0.80,0.70,,0.50,,,0.90,0.50,
09-04-2013,1,0.30,,,0.40,,0.30,,,,,,,,,0.80,,0.50,,,0.50,1.10,0.60,0.40,,,0.20,0.6,1.1,,0.40,,,0.80,0.50,,0.40,,,0.80,0.60,
09-04-2013,2,0.20,,,0.40,,0.50,,,,,,,,,0.60,,0.10,,,0.00,1.20,0.40,0.30,,,0.20,1.1,1.0,,0.30,,,1.00,0.40,,0.40,,,0.90,0.40,
09-04-2013,3,0.30,,,0.40,,0.80,,,,,,,,,0.60,,0.20,,,0.00,0.80,0.40,0.20,,,0.20,1.0,1.0,,0.20,,,0.60,0.30,,0.30,,,0.70,0.90,
09-04-2013,4,0.30,,,0.40,,0.80,,,,,,,,,0.60,,0.10,,,0.40,1.10,0.50,0.10,,,0.20,0.7,0.9,,0.20,,,0.80,0.30,,0.40,,,0.90,0.90,
09-04-2013,5,0.40,,,0.50,,1.30,,,,,,,,,0.70,,0.50,,,0.80,1.40,0.70,0.10,,,0.30,1.0,1.1,,0.50,,,1.00,0.90,,0.40,,,1.10,2.20,
09-04-2013,6,0.60,,,1.30,,1.20,,,,,,0.70,,,1.20,,1.90,,,1.80,3.20,1.10,0.50,,,0.30,1.7,2.4,,1.00,,,1.70,1.30,,1.00,,,1.90,5.30,
09-04-2013,7,1.20,,,2.70,,2.50,,,,,,0.70,,,2.70,,4.30,,,2.50,4.70,3.10,0.80,,,0.50,5.0,4.4,,1.60,,,3.50,2.00,,1.40,,,3.10,3.10,
09-04-2013,8,0.90,,,3.40,,2.60,,,,,,0.60,,,2.50,,2.10,,,1.60,4.30,3.30,1.00,,,0.60,4.5,3.7,,2.10,,,2.50,1.40,,1.40,,,3.60,2.10,
09-04-2013,9,0.80,,,1.90,,1.60,,,,,,0.30,,,2.20,,1.50,,,1.10,2.70,1.30,0.30,,,0.40,1.7,2.4,,1.10,,,2.50,0.90,,0.80,,,1.70,1.90,
09-04-2013,10,0.60,,,0.80,,1.20,,,,,,0.20,,,1.20,,0.70,,,0.70,1.00,,0.30,,,0.40,0.8,1.0,,0.40,,,1.90,1.00,,0.70,,,0.90,0.90,
09-04-2013,11,0.30,,,0.60,,0.80,,,,,,0.20,,,0.60,,0.30,,,0.70,0.70,0.50,0.20,,,0.30,0.4,0.8,,0.40,,,1.30,0.90,,0.50,,,1.00,0.70,
09-04-2013,12,0.20,,,0.60,,0.70,,,,,,0.20,,,0.50,,0.30,,,0.50,0.60,0.50,0.20,,,0.20,0.4,0.7,,0.30,,,1.30,0.80,,0.40,,,1.00,0.60,
09-04-2013,13,0.30,,,0.60,,0.70,,,,,,0.30,,,0.50,,0.20,,,0.30,0.80,0.50,0.20,,,0.30,0.3,0.6,,0.20,,,1.20,0.70,,0.40,,,1.00,0.40,
09-04-2013,14,0.20,,,0.50,,0.70,,,,,,0.30,,,0.50,,0.20,,,0.30,0.70,0.50,0.20,,,0.30,0.4,0.6,,0.30,,,1.00,0.50,,0.40,,,0.80,0.50,
09-04-2013,15,0.20,,,0.40,,0.70,,,,,,0.30,,,0.50,,0.40,,,0.20,0.70,0.50,0.10,,,0.20,0.3,0.6,,0.30,,,0.60,0.50,,0.30,,,0.60,0.40,
09-04-2013,16,0.20,,,0.30,,0.60,,,,,,,,,0.60,,0.40,,,0.40,0.70,0.60,0.10,,,0.20,0.4,0.6,,0.30,,,0.90,0.50,,0.40,,,0.60,0.50,
09-04-2013,17,0.20,,,0.10,,0.60,,,,,,0.30,,,0.50,,,,,0.40,0.70,0.60,0.10,,,0.20,0.4,0.5,,0.30,,,0.80,0.70,,0.30,,,0.70,0.50,
09-04-2013,18,0.20,,,0.10,,0.50,,,,,,0.30,,,0.50,,,,,0.30,0.80,0.60,0.10,,,0.30,0.4,0.5,,0.30,,,0.80,0.60,,0.30,,,0.80,0.50,
09-04-2013,19,0.20,,,0.10,,0.50,,,,,,0.30,,,0.70,,,,,0.50,0.80,0.60,0.10,,,0.30,0.5,0.7,,0.30,,,0.50,0.80,,0.40,,,0.80,0.50,
09-04-2013,20,0.20,,,0.20,,0.50,,,,,,0.40,,,0.70,,,,,0.60,0.80,0.80,0.10,,,0.30,0.6,0.6,,0.30,,,0.70,0.80,,0.40,,,0.90,0.60,
09-04-2013,21,0.20,,,0.50,,0.50,,,,,,0.30,,,0.70,,,,,0.60,1.00,0.80,0.30,,,0.20,0.7,0.8,,0.40,,,0.80,0.80,,0.40,,,1.00,0.90,
09-04-2013,22,0.20,,,0.50,,0.40,,,,,,0.30,,,0.80,,,,,0.30,1.00,0.60,0.60,,,0.20,0.7,1.0,,0.70,,,1.20,0.90,,0.60,,,1.00,0.60,
09-04-2013,23,0.20,,,0.80,,0.70,,,,,,0.20,,,0.70,,,,,0.20,0.80,0.50,0.50,,,0.20,0.6,0.8,,0.70,,,1.70,0.70,,0.50,,,0.80,0.40,
09-04-2013,24,0.20,,,1.00,,0.60,,,,,,0.20,,,,,,,,0.00,0.80,0.50,0.50,,,0.10,0.4,0.7,,0.40,,,1.30,0.50,,0.40,,,0.80,0.40,
10-04-2013,1,0.20,,,0.70,,0.40,,,,,,0.20,,,,,,,,0.00,0.90,0.40,0.30,,,0.20,0.5,0.7,,0.40,,,1.10,0.70,,0.40,,,1.00,0.60,
10-04-2013,2,0.20,,,0.50,,0.40,,,,,,0.20,,,,,,,,0.00,0.90,0.40,0.10,,,0.20,0.7,0.5,,0.40,,,0.60,0.80,,0.40,,,1.10,0.50,
10-04-2013,3,0.20,,,0.60,,0.40,,,,,,0.10,,,,,,,,0.10,1.00,0.50,0.10,,,0.20,0.8,0.7,,0.30,,,0.90,1.00,,0.50,,,1.00,0.60,
10-04-2013,4,0.30,,,0.50,,0.40,,,,,,0.20,,,,,,,,0.30,0.90,0.60,0.10,,,0.20,1.3,1.1,,0.30,,,0.90,0.70,,0.50,,,1.10,1.30,
10-04-2013,5,0.30,,,0.70,,0.60,,,,,,0.20,,,,,,,,0.60,1.50,1.30,0.10,,,0.30,1.8,1.0,,0.60,,,0.90,1.10,,0.50,,,0.90,2.10,
10-04-2013,6,0.50,,,1.40,,1.30,,,,,,0.30,,,0.90,,,,,1.80,2.10,1.10,0.40,,,0.40,2.5,1.1,,0.90,,,2.40,1.30,,0.70,,,1.70,3.90,
10-04-2013,7,0.80,,,2.80,,3.40,,,,,,0.40,,,1.80,,,,,3.20,4.00,3.10,1.00,,,1.00,3.8,1.9,,1.20,,,3.00,2.20,,1.30,,,2.20,4.90,
10-04-2013,8,1.10,,,3.10,,3.30,,,,,,0.90,,,2.50,,,,,2.20,3.20,5.20,1.10,,,0.70,4.8,3.5,,2.60,,,3.60,3.30,,2.50,,,2.60,5.20,
10-04-2013,9,0.70,,,1.50,,1.90,,,,,,0.50,,,2.10,,,,,2.00,2.00,3.90,0.90,,,0.50,2.9,3.2,,2.20,,,2.00,3.10,,2.00,,,2.00,3.60,
10-04-2013,10,0.40,,,1.60,,2.20,,,,,,0.20,,,1.50,,,,,1.90,2.00,2.10,1.20,,,0.80,1.9,1.1,,0.70,,,2.00,1.70,,0.90,,,1.30,2.40,
10-04-2013,11,,,,1.20,,1.70,,,,,,0.30,,,1.30,,,,,1.00,1.50,1.20,0.50,,,1.00,1.5,0.7,,0.30,,,1.90,1.10,,0.60,,,1.60,1.00,
10-04-2013,12,,,,0.80,,1.10,,,,,,0.20,,,0.60,,,,,0.50,0.80,0.60,0.30,,,0.60,0.7,0.5,,,,,1.40,0.70,,0.40,,,1.30,0.50,
10-04-2013,13,0.20,,,0.90,,0.80,,,,,,0.20,,,0.60,,,,,0.40,0.90,0.50,0.20,,,0.40,0.5,0.6,,,,,1.40,0.80,,0.40,,,1.10,0.60,
10-04-2013,14,0.30,,,0.60,,0.70,,,,,,0.30,,,,,0.50,,,0.40,0.80,0.50,0.20,,,0.20,0.4,0.5,,,,,1.20,0.80,,0.30,,,1.00,0.60,
10-04-2013,15,0.50,,,0.30,,0.50,,,,,,0.30,,,0.50,,0.40,,,0.30,0.90,0.50,0.20,,,0.20,0.4,0.5,,,,,0.60,0.50,,0.30,,,0.70,0.70,
10-04-2013,16,0.30,,,0.20,,0.50,,,,,,0.30,,,0.50,,0.50,,,0.10,0.80,0.50,0.20,,,0.20,0.4,0.6,,,,,0.50,0.50,,0.40,,,0.40,0.50,
10-04-2013,17,0.30,,,0.30,,0.50,,,,,,0.30,,,0.50,,0.40,,,0.20,0.70,0.70,0.10,,,0.20,0.5,0.5,,,,,0.50,0.60,,0.40,,,0.50,0.50,
10-04-2013,18,0.20,,,0.20,,0.50,,,,,,0.50,,,0.50,,0.30,,,0.30,1.00,0.60,0.20,,,0.30,0.4,0.5,,,,,0.50,0.60,,0.40,,,0.80,0.60,
10-04-2013,19,0.20,,,0.20,,0.50,,,,,,0.50,,,0.50,,0.30,,,0.30,1.00,0.60,0.00,,,0.30,0.5,0.5,,,,,0.50,0.60,,0.40,,,0.70,0.40,
10-04-2013,20,0.30,,,0.20,,0.50,,,,,,0.40,,,0.40,,0.50,,,0.10,1.00,0.60,0.10,,,0.40,0.6,0.6,,,,,0.50,0.60,,0.40,,,0.60,0.50,
10-04-2013,21,0.40,,,0.30,,0.50,,,,,,0.40,,,0.50,,0.30,,,0.40,0.90,0.80,0.20,,,0.40,,0.7,,,,,0.60,0.60,,0.50,,,0.60,0.40,
10-04-2013,22,0.40,,,0.90,,0.50,,,,,,0.40,,,0.50,,0.30,,,0.30,0.90,1.00,0.30,,,0.30,0.7,0.9,,,,,0.60,0.80,,1.10,,,0.90,0.30,
10-04-2013,23,0.30,,,0.30,,0.40,,,,,,0.30,,,0.50,,0.30,,,0.10,0.70,0.70,0.30,,,0.20,0.6,1.0,,,,,0.60,0.60,,0.90,,,0.80,0.50,
10-04-2013,24,,,,0.20,,0.40,,,,,,0.20,,,0.40,,0.70,,,0.00,0.60,0.70,0.60,,,0.20,0.5,0.9,,,,,0.80,0.70,,0.70,,,1.10,,
11-04-2013,1,,,,0.30,,0.30,,,,,,0.20,,,0.40,,0.60,,,0.00,0.60,0.60,0.40,,,0.20,0.5,0.9,,0.60,,,0.70,0.60,,0.50,,,1.20,,
11-04-2013,2,,,,0.20,,0.40,,,,,,0.20,,,0.30,,0.40,,,0.00,0.80,0.70,0.10,,,0.10,1.0,0.9,,0.70,,,0.50,0.60,,0.60,,,1.00,,
11-04-2013,3,,,,0.80,,0.60,,,,,,0.20,,,0.50,,0.40,,,0.00,0.80,0.60,0.10,,,0.10,1.0,0.6,,0.50,,,0.70,0.60,,0.50,,,0.90,,
11-04-2013,4,,,,0.90,,0.50,,,,,,0.20,,,0.50,,0.40,,,0.10,0.90,0.60,0.10,,,0.20,1.2,0.5,,0.50,,,0.70,0.50,,0.50,,,0.80,,
11-04-2013,5,,,,0.50,,0.80,,,,,,0.20,,,0.60,,0.50,,,0.40,1.10,1.60,0.10,,,0.20,1.0,0.7,,0.70,,,1.10,0.70,,0.60,,,1.50,,
11-04-2013,6,0.70,,,1.50,,1.70,,,,,,0.80,,,0.90,,1.10,,,1.40,1.60,2.30,0.30,,,0.40,1.7,2.0,,0.90,,,1.50,1.50,,0.90,,,1.70,2.40,
11-04-2013,7,0.90,,,1.80,,3.30,,,,,,1.80,,,2.10,,2.30,,,2.20,2.70,3.10,0.70,,,1.00,3.8,2.0,,2.50,,,2.40,1.90,,1.10,,,3.10,4.40,
11-04-2013,8,1.00,,,1.90,,3.10,,,,,,1.20,,,2.20,,2.80,,,1.40,2.60,2.20,1.50,,,1.20,3.2,2.1,,1.90,,,2.90,2.70,,1.40,,,3.00,3.00,
11-04-2013,9,0.60,,,2.10,,2.10,,,,,,0.30,,,2.00,,1.40,,,1.20,2.20,1.40,1.50,,,0.90,2.0,1.7,,1.30,,,1.70,1.40,,1.30,,,2.20,2.40,
11-04-2013,10,0.40,,,1.50,,1.30,,,,,,0.30,,,1.70,,1.60,,,1.50,,1.50,0.80,,,1.70,1.2,1.1,,0.80,,,1.60,1.10,,1.50,,,,1.40,
11-04-2013,11,0.20,,,0.80,,1.00,,,,,,0.20,,,1.20,,1.10,,,0.90,,1.10,0.60,,,1.00,0.8,1.6,,0.40,,,0.90,0.70,,1.50,,,,0.80,
11-04-2013,12,0.40,,,0.20,,0.90,,,,,,0.20,,,0.80,,0.40,,,0.50,,0.80,0.70,,,0.20,0.7,0.7,,0.30,,,0.60,0.50,,0.70,,,,0.70,
11-04-2013,13,0.50,,,0.20,,0.60,,,,,,0.30,,,0.70,,0.60,,,0.30,0.80,0.70,0.30,,,0.20,0.6,0.7,,0.30,,,0.50,0.50,,0.40,,,0.50,0.70,
11-04-2013,14,0.30,,,0.30,,0.60,,,,,,0.30,,,0.50,,0.50,,,0.10,0.80,0.60,0.30,,,0.20,0.6,0.7,,0.50,,,0.50,0.50,,0.40,,,0.40,0.60,
11-04-2013,15,0.30,,,0.30,,0.50,,,,,,0.30,,,0.40,,0.30,,,0.00,0.80,0.60,0.20,,,0.20,0.5,0.6,,0.40,,,0.50,0.50,,0.50,,,0.30,0.40,
11-04-2013,16,0.30,,,0.30,,0.50,,,,,,0.30,,,0.50,,0.40,,,0.00,0.80,0.60,0.20,,,0.20,0.5,0.6,,0.40,,,0.60,0.60,,0.40,,,0.40,0.50,
11-04-2013,17,0.20,,,0.20,,0.50,,,,,,0.40,,,0.50,,0.40,,,0.20,0.80,0.60,0.20,,,0.30,0.5,0.6,,0.30,,,0.50,0.60,,0.40,,,0.40,0.60,
