Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
06-11-2013,7,0.40,,,0.80,,0.90,,,,,,0.90,,1.60,1.10,,1.20,,,,1.50,2.10,0.40,,,1.10,1.3,1.7,,1.00,,,1.50,0.90,,1.20,1.80,,0.60,1.70,
06-11-2013,8,0.60,,,1.70,,1.80,,,,,,1.10,,3.00,1.80,,1.60,,,,1.70,2.20,0.80,,,1.10,1.7,2.2,,2.90,,,1.50,0.90,,1.70,2.50,,0.40,2.90,
06-11-2013,9,0.40,,,0.90,,1.30,,,,,,1.10,,2.20,1.90,,1.00,,,,2.10,0.90,1.00,,,1.10,2.0,1.8,,2.00,,,1.50,0.90,,1.50,1.50,,0.40,3.20,
06-11-2013,10,0.30,,,1.00,,1.00,,,,,,0.60,,1.60,1.50,,1.70,,,,1.60,1.00,1.40,,,0.90,1.9,2.0,,0.90,,,1.50,0.90,,1.90,1.50,,0.30,2.00,
06-11-2013,11,0.20,,,0.70,,0.80,,,,,,,,1.10,0.80,,1.50,,,,1.20,1.00,1.00,,,0.50,1.3,1.9,,0.90,,,1.40,0.80,,1.70,1.90,,0.30,1.30,
06-11-2013,12,0.20,,,0.30,,0.50,,,,,,,,0.50,0.60,,0.70,,,,1.20,0.40,0.50,,,0.40,0.5,0.9,,0.60,,,0.90,0.60,,1.20,1.10,,0.20,,
06-11-2013,13,0.10,,,0.10,,0.40,,,,,,,,0.50,0.60,,,,,,0.80,0.20,0.50,,,0.40,0.2,0.9,,0.60,,,,0.40,,0.90,0.60,,0.10,0.40,
06-11-2013,14,0.10,,,0.20,,0.30,,,,,,,,0.40,0.50,,,,,,0.50,0.10,0.60,,,0.50,0.2,0.5,,0.40,,,,0.40,,0.40,0.40,,0.20,0.30,
06-11-2013,15,0.10,,,0.10,,0.30,,,,,,0.40,,0.50,0.40,,0.20,,,,0.40,0.20,0.50,,,0.40,0.2,0.6,,0.40,,,1.00,0.40,,0.40,0.40,,0.20,0.30,
06-11-2013,16,0.10,,,0.10,,0.40,,,,,,0.40,,0.50,0.40,,0.20,,,,0.60,0.20,0.40,,,0.40,0.2,0.6,,0.40,,,0.60,0.40,,0.40,0.50,,0.20,0.30,
06-11-2013,17,0.10,,,0.00,,0.40,,,,,,0.40,,0.40,0.40,,0.20,,,,0.70,0.40,0.40,,,0.40,0.2,0.7,,0.30,,,0.50,0.40,,0.60,0.60,,0.10,0.30,
06-11-2013,18,0.10,,,0.20,,0.40,,,,,,0.40,,0.50,0.40,,0.40,,,,0.90,0.50,0.50,,,0.40,0.2,0.9,,0.40,,,0.60,0.40,,0.70,0.70,,0.20,0.30,
06-11-2013,19,0.30,,,0.30,,0.40,,,,,,0.40,,0.60,0.40,,0.20,,,,0.80,0.60,0.50,,,0.40,0.3,0.8,,0.60,,,0.80,0.60,,0.60,0.60,,0.30,0.40,
06-11-2013,20,0.20,,,0.20,,0.50,,,,,,0.40,,0.70,0.50,,0.50,,,,0.70,0.60,0.50,,,0.40,0.3,0.8,,0.90,,,1.00,0.60,,0.60,0.60,,0.30,0.30,
06-11-2013,21,0.10,,,0.30,,0.40,,,,,,0.40,,0.60,0.50,,0.50,,,,0.60,0.60,0.50,,,0.50,0.3,0.8,,0.60,,,0.70,0.50,,0.60,0.60,,0.30,0.30,
06-11-2013,22,0.20,,,0.30,,0.40,,,,,,0.40,,0.50,0.50,,0.40,,,,0.60,0.70,0.50,,,0.40,0.5,0.8,,0.70,,,0.80,0.60,,0.70,0.80,,0.30,0.40,
06-11-2013,23,0.00,,,0.20,,0.50,,,,,,0.40,,0.40,0.50,,0.30,,,,0.60,0.70,0.30,,,0.40,0.6,0.7,,0.70,,,0.60,0.70,,0.60,0.80,,0.30,0.70,
06-11-2013,24,,,,0.20,,0.30,,,,,,0.30,,0.30,0.40,,0.20,,,,0.60,0.60,0.30,,,0.30,0.5,0.5,,0.60,,,0.60,0.60,,0.60,0.70,,0.20,,
07-11-2013,1,,,,0.10,,0.20,,,,,,0.30,,0.30,0.30,,0.10,,,,0.50,0.50,0.30,,,0.40,0.4,0.4,,0.30,,,0.50,0.50,,0.50,0.50,,0.20,,
07-11-2013,2,,,,0.10,,0.20,,,,,,0.40,,0.30,0.30,,0.10,,,,0.40,0.30,0.30,,,0.40,0.3,0.4,,0.30,,,0.40,0.50,,0.40,0.40,,0.10,,
07-11-2013,3,,,,0.00,,0.20,,,,,,0.30,,0.30,0.20,,0.00,,,,0.40,0.20,0.20,,,0.30,0.2,0.3,,0.30,,,0.40,0.50,,0.40,0.40,,0.10,,
07-11-2013,4,,,,0.00,,0.20,,,,,,0.20,,0.20,0.20,,0.00,,,,0.40,0.20,0.20,,,0.30,0.2,0.3,,0.20,,,0.50,0.50,,0.40,0.40,,0.10,,
07-11-2013,5,,,,0.00,,0.20,,,,,,0.20,,0.20,0.30,,0.10,,,,0.50,0.10,0.20,,,0.30,0.5,0.3,,0.30,,,0.50,0.50,,0.40,0.40,,0.20,,
07-11-2013,6,0.20,,,0.10,,0.50,,,,,,0.20,,0.40,0.30,,0.30,,,,0.50,0.30,0.20,,,0.30,0.5,0.4,,0.40,,,0.60,0.60,,0.50,0.60,,0.20,,
07-11-2013,7,0.50,,,0.50,,0.40,,,,,,0.40,,0.80,0.40,,0.60,,,,0.70,0.50,0.30,,,0.30,0.5,0.8,,0.60,,,0.70,0.90,,0.80,0.80,,0.50,,
07-11-2013,8,0.60,,,0.80,,0.70,,,,,,0.60,,1.20,0.60,,1.20,,,,1.40,0.90,0.50,,,0.50,1.2,1.3,,0.80,,,0.80,1.10,,1.00,1.10,,1.10,,
07-11-2013,9,0.30,,,0.80,,0.60,,,,,,0.70,,0.80,0.80,,1.20,,,,1.40,0.70,0.60,,,0.50,0.9,1.6,,0.90,,,0.90,0.80,,1.00,1.00,,0.40,,
07-11-2013,10,0.20,,,0.30,,0.50,,,,,,0.60,,0.80,0.80,,0.80,,,,1.30,0.60,0.60,,,0.50,0.6,1.2,,0.90,,,0.90,0.60,,1.20,1.10,,0.20,,
07-11-2013,11,0.10,,,0.30,,0.40,,,,,,0.50,,0.60,0.60,,0.40,,,,1.00,0.30,0.50,,,0.50,0.3,0.8,,1.10,,,0.60,0.50,,0.80,0.90,,0.30,,
07-11-2013,12,0.00,,,0.20,,0.40,,,,,,0.60,,0.60,0.50,,0.20,,,,0.70,0.30,0.60,,,0.60,0.2,0.8,,0.60,,,0.70,0.40,,0.60,0.50,,0.20,,
07-11-2013,13,0.00,,,0.10,,0.30,,,,,,0.40,,0.40,0.50,,0.20,,,,0.90,0.20,0.50,,,0.50,0.2,0.7,,0.40,,,0.70,0.50,,0.50,0.60,,0.20,,
07-11-2013,14,0.00,,,0.10,,0.30,,,,,,0.40,,0.40,0.40,,0.20,,,,1.00,0.50,0.40,,,0.40,0.3,0.7,,0.40,,,0.70,0.40,,0.60,0.70,,0.30,,
07-11-2013,15,0.00,,,0.20,,0.40,,,,,,0.40,,0.60,0.40,,0.20,,,,0.80,0.30,0.30,,,0.40,0.3,0.6,,0.50,,,0.70,0.40,,0.50,0.50,,0.20,,
07-11-2013,16,0.00,,,0.10,,0.30,,,,,,0.40,,0.50,0.40,,0.40,,,,0.60,0.30,0.40,,,0.40,0.2,0.7,,0.30,,,0.60,0.40,,0.50,0.30,,0.20,,
07-11-2013,17,0.10,,,0.10,,0.40,,,,,,0.40,,0.50,0.40,,0.30,,,,0.50,0.20,0.40,,,0.40,0.2,0.5,,0.30,,,0.50,0.40,,0.40,0.40,,0.20,,
07-11-2013,18,0.10,,,0.20,,0.40,,,,,,0.50,,0.60,0.50,,0.40,,,,0.50,0.20,0.30,,,0.50,0.2,0.5,,0.30,,,0.70,0.40,,0.50,0.50,,0.30,,
07-11-2013,19,0.10,,,0.30,,0.40,,,,,,0.50,,0.80,0.50,,0.30,,,,0.60,0.30,0.40,,,0.50,0.3,0.6,,0.50,,,0.80,0.40,,0.50,0.60,,0.30,,
07-11-2013,20,0.10,,,0.30,,0.40,,,,,,0.60,,0.80,0.50,,0.40,,,,0.60,,0.40,,,0.60,0.3,0.5,,0.50,,,0.60,0.40,,0.50,0.50,,0.20,,
07-11-2013,21,0.10,,,0.20,,0.40,,,,,,0.60,,0.90,0.50,,0.30,,,,0.60,0.30,0.40,,,0.60,0.3,0.7,,0.40,,,0.60,0.40,,0.50,0.50,,0.20,,
07-11-2013,22,0.10,,,0.20,,0.30,,,,,,0.50,,0.50,0.40,,0.20,,,,0.60,0.40,0.50,,,0.50,0.3,0.7,,0.40,,,0.50,0.50,,0.40,0.50,,0.20,,
07-11-2013,23,0.00,,,0.10,,0.30,,,,,,0.40,,0.40,0.40,,0.20,,,,0.50,0.30,0.40,,,0.40,0.3,0.7,,0.30,,,0.40,0.50,,0.50,0.50,,0.20,,
07-11-2013,24,0.00,,,0.00,,0.20,,,,,,0.30,,0.30,0.30,,0.10,,,,0.40,0.20,0.30,,,0.30,0.2,0.6,,0.50,,,0.40,0.40,,,0.40,,0.10,,
08-11-2013,1,0.00,,,0.10,,0.20,,,,,,0.20,,0.30,0.30,,0.10,,,,0.40,0.10,0.30,,,0.30,0.1,0.5,,0.40,,,0.40,0.40,,,0.30,,0.10,0.10,
08-11-2013,2,0.00,,,0.00,,0.10,,,,,,0.20,,0.20,0.20,,0.00,,,,0.30,0.10,0.20,,,0.30,0.1,0.4,,0.20,,,0.30,0.40,,,0.30,,0.10,0.10,
08-11-2013,3,0.00,,,0.00,,0.10,,,,,,0.20,,0.20,0.20,,0.00,,,,0.30,0.00,0.20,,,0.30,0.1,0.3,,0.10,,,0.30,0.40,,,0.20,,0.10,0.10,
08-11-2013,4,0.00,,,0.00,,0.10,,,,,,0.20,,0.30,0.20,,0.00,,,,0.40,0.00,0.20,,,0.30,0.1,0.2,,0.10,,,0.40,0.40,,,0.20,,0.10,0.10,
08-11-2013,5,0.00,,,0.00,,0.10,,,,,,0.20,,0.20,0.20,,0.00,,,,0.40,0.10,0.20,,,0.30,0.1,0.2,,0.10,,,0.30,0.40,,,0.30,,0.10,0.10,
08-11-2013,6,0.20,,,0.10,,0.20,,,,,,0.30,,0.30,0.20,,0.10,,,,0.50,0.40,0.20,,,0.30,0.1,0.4,,0.30,,,0.40,0.50,,0.30,0.40,,0.30,0.50,
08-11-2013,7,0.50,,,0.40,,0.40,,,,,,0.50,,0.70,0.40,,0.30,,,,0.80,1.00,0.40,,,0.30,0.6,1.0,,0.40,,,0.80,0.70,,0.60,1.00,,,1.20,
08-11-2013,8,0.90,,,0.50,,0.70,,,,,,0.60,,1.20,0.50,,0.70,,,,1.40,1.20,0.50,,,0.40,1.7,1.3,,0.70,,,1.30,0.90,,1.60,1.80,,,2.00,
08-11-2013,9,0.40,,,0.50,,0.70,,,,,,0.50,,0.70,0.70,,0.50,,,,1.10,0.90,0.50,,,0.50,1.6,1.1,,0.80,,,1.00,1.00,,1.40,1.50,,0.30,1.30,
08-11-2013,10,0.20,,,0.40,,0.50,,,,,,0.40,,0.80,0.80,,0.60,,,,1.20,0.70,0.50,,,0.40,0.5,0.7,,0.90,,,0.80,0.70,,0.90,1.20,,0.30,0.70,
08-11-2013,11,0.10,,,0.20,,0.40,,,,,,0.40,,0.60,0.60,,0.60,,,,1.20,0.70,0.40,,,0.40,0.6,0.8,,0.90,,,0.80,0.50,,0.60,1.10,,0.20,0.50,
08-11-2013,12,0.10,,,0.20,,0.40,,,,,,0.40,,0.50,0.60,,0.40,,,,1.10,0.60,0.40,,,0.50,0.5,0.8,,0.60,,,0.80,0.40,,0.70,0.90,,0.20,0.50,
08-11-2013,13,0.10,,,0.20,,0.60,,,,,,0.40,,0.50,0.70,,0.60,,,,1.00,0.30,0.50,,,0.50,0.3,0.7,,0.80,,,0.80,0.40,,0.70,0.90,,0.20,0.30,
08-11-2013,14,0.00,,,0.20,,0.40,,,,,,0.60,,0.70,0.60,,0.30,,,,0.50,0.20,0.50,,,0.50,0.3,0.9,,0.80,,,0.60,0.40,,0.70,0.40,,0.20,0.40,
08-11-2013,15,0.10,,,0.20,,0.40,,,,,,0.60,,0.70,0.70,,0.40,,,,0.80,0.20,0.60,,,0.60,0.2,0.8,,0.60,,,0.70,0.40,,0.40,0.40,,0.20,0.30,
08-11-2013,16,0.10,,,0.20,,0.30,,,,,,0.50,,0.90,0.70,,0.50,,,,1.00,0.30,0.60,,,0.60,0.3,0.8,,0.60,,,0.70,0.40,,0.40,0.60,,0.10,0.40,
08-11-2013,17,0.10,,,0.20,,0.40,,,,,,0.50,,0.50,0.70,,0.40,,,,0.80,0.40,0.50,,,0.60,0.3,0.8,,0.50,,,0.90,0.50,,0.60,0.80,,0.30,0.60,
08-11-2013,18,0.10,,,0.30,,0.70,,,,,,0.60,,0.60,0.50,,0.60,,,,0.70,0.40,0.50,,,0.50,0.3,0.7,,0.40,,,0.90,0.70,,0.50,0.60,,0.40,0.90,
08-11-2013,19,0.30,,,0.40,,0.90,,,,,,0.80,,1.30,0.60,,0.60,,,,0.70,0.50,0.60,,,0.60,0.4,0.7,,0.80,,,1.30,0.70,,0.60,0.70,,0.50,0.80,
08-11-2013,20,0.30,,,0.20,,0.70,,,,,,0.90,,0.70,0.80,,0.70,,,,1.20,0.90,0.40,,,0.60,0.5,0.9,,0.70,,,1.00,0.60,,0.60,1.40,,0.40,0.50,
08-11-2013,21,,,,0.70,,0.50,,,,,,0.60,,0.60,0.80,,0.60,,,,0.90,0.90,0.70,,,0.60,0.5,1.1,,0.40,,,1.00,0.60,,0.80,1.30,,0.30,0.30,
08-11-2013,22,,,,0.60,,0.50,,,,,,0.50,,0.70,0.70,,0.50,,,,0.80,1.20,0.80,,,0.60,0.5,1.5,,0.40,,,1.10,0.70,,1.00,1.50,,0.30,0.30,
08-11-2013,23,,,,0.80,,0.50,,,,,,0.50,,1.00,0.60,,0.50,,,,0.80,0.50,0.80,,,0.60,0.4,1.6,,0.30,,,1.00,0.70,,1.10,1.50,,0.40,0.70,
08-11-2013,24,0.30,,,1.10,,0.70,,,,,,0.70,,1.20,0.60,,0.70,,,,0.80,0.40,0.70,,,0.60,0.7,1.6,,0.50,,,1.00,0.80,,1.60,1.70,,0.40,1.00,
09-11-2013,1,0.30,,,0.30,,0.50,,,,,,0.60,,1.00,0.70,,0.90,,,,0.90,0.30,0.60,,,0.60,0.7,1.6,,0.60,,,0.80,0.70,,1.50,1.00,,0.30,0.80,
09-11-2013,2,0.20,,,0.40,,0.50,,,,,,0.60,,0.90,0.70,,0.50,,,,0.90,0.20,0.50,,,0.50,0.7,1.6,,0.40,,,0.60,0.60,,1.10,0.60,,0.30,0.70,
09-11-2013,3,0.20,,,0.20,,0.40,,,,,,0.50,,0.90,0.80,,0.40,,,,0.90,0.10,0.50,,,0.50,0.6,0.8,,0.60,,,0.70,0.60,,0.70,0.50,,0.20,0.60,
09-11-2013,4,0.20,,,0.30,,0.50,,,,,,0.60,,0.60,0.60,,0.30,,,,0.60,0.20,0.60,,,0.50,0.4,0.7,,0.60,,,0.90,0.50,,0.40,0.40,,0.20,0.80,
09-11-2013,5,0.20,,,0.20,,0.50,,,,,,0.60,,0.50,0.70,,0.50,,,,0.90,0.20,0.50,,,0.50,0.6,0.7,,0.50,,,0.70,0.50,,0.40,0.50,,0.20,1.10,
09-11-2013,6,0.20,,,0.40,,0.60,,,,,,0.90,,0.70,0.60,,0.80,,,,1.10,0.30,0.50,,,0.40,0.9,0.7,,0.50,,,0.80,0.60,,0.50,0.70,,0.20,1.10,
09-11-2013,7,0.20,,,0.40,,0.90,,,,,,0.80,,1.40,0.80,,1.40,,,,1.20,0.40,0.50,,,0.70,0.8,1.0,,0.40,,,1.40,0.80,,0.70,0.90,,0.30,1.40,
09-11-2013,8,0.40,,,0.50,,1.00,,,,,,1.20,,1.80,1.40,,1.50,,,,1.10,0.80,0.70,,,0.70,0.6,1.0,,0.70,,,1.70,1.00,,0.90,1.30,,0.40,1.50,
09-11-2013,9,0.50,,,1.00,,1.40,,,,,,0.90,,1.90,1.40,,1.20,,,,1.20,1.00,0.60,,,0.70,0.9,0.9,,0.60,,,1.80,1.10,,0.80,1.60,,0.60,1.70,
09-11-2013,10,0.60,,,1.00,,1.30,,,,,,0.90,,2.30,1.20,,1.10,,,,1.40,0.80,0.60,,,0.80,0.9,1.0,,0.70,,,1.30,1.00,,0.90,1.20,,1.20,1.60,
09-11-2013,11,0.40,,,1.10,,1.20,,,,,,0.80,,1.80,1.30,,1.20,,,,1.40,0.80,0.70,,,0.80,0.8,1.1,,0.70,,,1.50,1.10,,0.70,1.30,,1.00,1.30,
09-11-2013,12,0.40,,,0.90,,1.00,,,,,,0.60,,1.40,1.10,,1.00,,,,1.40,0.90,0.70,,,0.80,0.7,1.2,,0.50,,,1.50,0.90,,0.80,1.10,,0.80,1.30,
09-11-2013,13,0.40,,,0.40,,0.70,,,,,,0.60,,0.90,0.80,,0.50,,,,1.10,0.30,0.70,,,0.60,0.7,1.1,,0.40,,,1.20,0.60,,0.70,0.90,,0.30,1.10,
09-11-2013,14,0.50,,,0.30,,0.40,,,,,,0.60,,0.60,0.70,,0.60,,,,1.00,0.40,0.70,,,0.70,0.7,1.0,,0.60,,,0.90,0.40,,0.70,0.70,,0.20,0.60,
09-11-2013,15,0.30,,,0.10,,0.40,,,,,,0.60,,0.50,0.60,,0.70,,,,1.20,0.50,0.70,,,0.60,0.6,1.0,,0.70,,,1.00,0.40,,0.70,0.90,,0.20,0.60,
09-11-2013,16,0.20,,,0.10,,0.40,,,,,,0.50,,0.40,0.50,,0.50,,,,0.90,0.60,0.50,,,0.40,0.5,0.9,,0.60,,,0.60,0.40,,0.70,0.90,,0.20,0.30,
09-11-2013,17,0.20,,,0.10,,0.40,,,,,,0.50,,0.40,0.50,,0.60,,,,0.60,0.70,0.50,,,0.40,0.3,0.9,,0.50,,,0.60,0.50,,0.80,0.90,,0.30,0.40,
09-11-2013,18,0.10,,,0.30,,0.40,,,,,,0.50,,0.60,0.50,,0.70,,,,0.70,0.50,0.40,,,0.40,0.3,0.9,,0.40,,,0.80,0.50,,0.50,0.80,,0.30,0.40,
09-11-2013,19,0.10,,,0.30,,0.40,,,,,,0.50,,0.70,0.50,,0.60,,,,0.70,0.50,0.40,,,0.50,0.4,0.6,,0.40,,,0.80,0.50,,0.50,0.60,,0.40,0.50,
09-11-2013,20,0.10,,,0.40,,0.60,,,,,,0.60,,0.90,0.60,,1.00,,,,0.70,0.80,0.40,,,0.60,0.5,0.8,,0.40,,,0.80,0.70,,0.50,1.00,,0.40,0.70,
09-11-2013,21,0.10,,,0.30,,0.70,,,,,,0.60,,0.70,0.90,,0.90,,,,0.90,1.00,0.40,,,0.50,0.7,0.8,,0.60,,,0.80,0.60,,0.60,1.10,,0.40,0.70,
09-11-2013,22,0.10,,,0.30,,0.80,,,,,,0.50,,0.60,1.00,,1.00,,,,1.20,1.20,0.60,,,0.50,0.8,0.9,,0.60,,,0.80,0.70,,0.60,0.80,,0.50,0.70,
09-11-2013,23,0.20,,,0.30,,0.70,,,,,,0.40,,0.50,0.80,,1.00,,,,1.50,1.30,0.70,,,0.60,0.7,1.0,,0.60,,,0.90,0.70,,0.70,1.30,,0.50,0.60,
09-11-2013,24,0.20,,,0.40,,0.50,,,,,,0.60,,0.40,0.80,,0.80,,,,1.20,0.60,0.70,,,,1.0,1.0,,0.50,,,0.70,0.70,,0.70,1.10,,0.40,0.60,
10-11-2013,1,0.20,,,0.40,,0.50,,,,,,0.60,,0.50,0.70,,0.80,,,,1.10,0.80,0.50,,,,1.2,1.1,,0.40,,,0.80,0.70,,0.60,0.80,,0.30,0.80,
10-11-2013,2,0.20,,,0.30,,0.60,,,,,,0.50,,0.50,0.70,,0.80,,,,1.30,0.70,0.40,,,,0.8,0.8,,0.40,,,0.80,0.60,,0.60,0.70,,0.30,0.70,
10-11-2013,3,0.20,,,0.40,,0.60,,,,,,0.60,,0.50,1.00,,0.60,,,,1.00,0.60,0.40,,,,0.5,0.7,,0.30,,,0.70,0.60,,0.60,0.80,,0.30,0.50,
10-11-2013,4,0.10,,,0.30,,0.50,,,,,,0.50,,0.60,0.70,,0.50,,,,0.70,0.40,0.50,,,,0.4,0.7,,0.40,,,0.60,0.50,,0.60,0.90,,0.30,0.50,
10-11-2013,5,0.10,,,0.20,,0.30,,,,,,0.50,,0.50,0.60,,0.40,,,,0.60,0.30,0.50,,,,0.4,0.5,,0.40,,,0.50,0.50,,0.60,0.80,,0.30,0.60,
10-11-2013,6,0.10,,,0.20,,0.30,,,,,,0.40,,0.40,0.50,,0.40,,,,0.70,0.40,0.40,,,0.60,0.3,0.6,,0.40,,,0.50,0.50,,0.70,0.60,,0.20,0.70,
10-11-2013,7,0.20,,,0.20,,0.40,,,,,,0.40,,0.50,0.50,,0.50,,,,0.90,0.40,0.40,,,0.50,0.5,0.9,,0.90,,,0.60,0.50,,0.60,0.80,,0.20,0.90,
10-11-2013,8,0.20,,,0.30,,0.40,,,,,,0.50,,0.70,0.60,,0.90,,,,1.30,0.40,0.50,,,0.50,0.6,1.0,,0.50,,,0.70,0.60,,0.70,0.90,,0.30,1.20,
10-11-2013,9,0.20,,,0.30,,0.40,,,,,,0.70,,0.60,0.60,,0.60,,,,1.30,0.40,0.50,,,0.60,0.9,1.1,,0.60,,,0.60,0.60,,0.70,0.90,,0.20,1.20,
10-11-2013,10,0.10,,,0.30,,0.40,,,,,,0.60,,0.60,0.60,,0.80,,,,1.10,0.40,0.50,,,0.60,0.8,0.8,,0.70,,,0.70,0.50,,0.90,0.80,,0.20,0.90,
10-11-2013,11,0.10,,,0.20,,0.30,,,,,,0.60,,0.60,0.60,,0.60,,,,1.10,0.50,0.50,,,0.60,0.7,1.2,,0.90,,,0.70,0.50,,0.90,0.90,,0.20,0.70,
10-11-2013,12,0.00,,,0.20,,0.40,,,,,,0.70,,0.60,0.50,,0.40,,,,0.90,0.60,0.60,,,0.60,0.6,1.0,,0.80,,,0.70,0.40,,0.80,1.00,,0.20,0.70,
10-11-2013,13,0.00,,,0.20,,0.40,,,,,,0.60,,0.40,0.50,,0.40,,,,0.90,0.50,0.50,,,0.50,0.5,0.8,,0.70,,,0.60,0.40,,0.60,0.80,,0.20,0.70,
10-11-2013,14,0.10,,,0.20,,0.30,,,,,,0.50,,0.40,0.50,,0.30,,,,0.90,0.40,0.40,,,0.40,0.4,0.6,,0.60,,,0.70,0.40,,0.50,0.60,,0.20,0.50,
10-11-2013,15,0.00,,,0.20,,0.30,,,,,,0.50,,0.40,0.40,,0.30,,,,0.70,0.50,0.40,,,0.40,0.3,0.6,,0.50,,,0.70,0.40,,0.50,0.70,,0.20,0.50,
10-11-2013,16,0.10,,,0.20,,0.30,,,,,,0.50,,0.30,0.40,,0.30,,,,0.70,0.30,0.40,,,0.40,0.2,0.6,,0.50,,,0.60,0.40,,0.50,0.60,,0.20,0.30,
10-11-2013,17,0.00,,,0.20,,0.20,,,,,,0.40,,0.40,0.40,,0.30,,,,0.60,0.30,0.50,,,0.40,0.2,0.7,,0.50,,,0.60,0.40,,0.60,0.60,,0.20,0.40,
10-11-2013,18,0.10,,,0.30,,0.40,,,,,,0.50,,0.50,0.40,,0.50,,,,0.50,0.30,0.50,,,0.40,0.3,0.9,,0.60,,,0.60,0.40,,1.00,0.50,,0.30,0.50,
10-11-2013,19,,,,0.40,,0.50,,,,,,0.50,,0.60,0.50,,0.50,,,,0.60,0.30,0.50,,,0.50,0.3,0.7,,0.70,,,0.60,0.50,,0.50,0.60,,0.30,0.50,
10-11-2013,20,,,,0.20,,0.40,,,,,,0.40,,0.40,0.50,,0.40,,,,0.60,0.50,0.40,,,0.40,0.3,0.6,,1.00,,,0.70,0.50,,0.40,0.60,,0.30,0.60,
10-11-2013,21,,,,0.20,,0.30,,,,,,0.40,,0.40,0.50,,0.40,,,,0.50,0.60,0.30,,,0.40,0.3,0.7,,0.70,,,0.60,0.50,,0.50,0.70,,0.20,0.40,
10-11-2013,22,,,,0.20,,0.30,,,,,,0.40,,0.40,0.50,,0.40,,,,0.70,0.70,0.30,,,0.40,0.4,0.7,,0.50,,,0.40,0.50,,0.50,0.80,,0.20,0.30,
10-11-2013,23,,,,0.10,,0.30,,,,,,0.30,,0.30,0.50,,0.30,,,,0.60,0.80,0.30,,,0.40,0.4,0.6,,0.50,,,0.40,0.40,,0.50,0.80,,0.20,0.20,
10-11-2013,24,,,,0.10,,0.30,,,,,,0.30,,0.30,0.40,,0.20,,,,0.50,0.50,0.20,,,0.30,0.3,0.5,,0.40,,,,0.40,,0.40,0.60,,0.10,0.20,
11-11-2013,1,,,,0.10,,0.20,,,,,,0.20,,0.30,0.30,,0.10,,,,0.40,0.30,0.20,,,0.30,0.2,0.4,,0.30,,,,0.40,,0.30,0.50,,0.10,0.10,
11-11-2013,2,,,,0.10,,0.10,,,,,,0.20,,0.20,0.20,,0.00,,,,0.30,0.00,0.20,,,0.30,0.1,0.3,,0.20,,,,0.40,,0.30,0.40,,0.10,0.10,
11-11-2013,3,,,,0.00,,0.10,,,,,,0.20,,0.20,0.20,,0.00,,,,0.40,0.00,0.20,,,0.30,0.1,0.2,,0.20,,,,0.30,,0.30,0.40,,0.10,0.10,
11-11-2013,4,,,,0.00,,0.00,,,,,,0.20,,0.20,0.20,,0.00,,,,0.30,0.00,0.20,,,0.30,0.1,0.3,,0.20,,,,0.30,,0.30,0.30,,0.10,0.10,
11-11-2013,5,,,,0.10,,0.10,,,,,,0.20,,0.20,0.20,,0.00,,,,0.40,0.00,0.20,,,0.30,0.1,0.3,,0.20,,,,0.30,,0.20,0.30,,0.10,0.40,
11-11-2013,6,,,,0.20,,0.10,,,,,,0.30,,0.30,0.20,,0.10,,,,0.60,0.20,0.20,,,0.30,0.2,0.3,,0.30,,,0.30,0.40,,0.30,0.40,,0.30,0.80,
11-11-2013,7,,,,0.60,,0.40,,,,,,0.40,,0.80,0.40,,0.30,,,,1.00,0.50,0.30,,,0.30,0.6,0.6,,0.60,,,0.70,0.50,,0.40,0.80,,0.80,1.70,
11-11-2013,8,,,,0.80,,0.80,,,,,,0.50,,0.90,0.70,,0.80,,,,1.40,0.90,0.50,,,0.40,1.1,,,0.80,,,0.80,0.80,,0.90,1.30,,0.60,2.40,
11-11-2013,9,,,,0.80,,0.50,,,,,,0.50,,1.20,0.60,,0.60,,,,1.20,0.70,0.50,,,0.40,1.3,1.0,,0.90,,,0.90,0.80,,0.70,1.30,,0.30,1.70,
11-11-2013,10,,,,0.30,,0.40,,,,,,0.60,,0.70,0.60,,0.60,,,,1.30,0.40,0.60,,,0.70,0.9,0.8,,0.90,,,0.80,0.60,,0.70,1.10,,0.20,0.80,
11-11-2013,11,,,,0.20,,0.50,,,,,,0.60,,0.50,0.60,,0.40,,,,1.10,0.50,0.60,,,0.70,,0.8,,0.90,,,0.70,0.40,,0.60,1.20,,0.20,0.70,
11-11-2013,12,,,,0.10,,0.50,,,,,,0.50,,0.40,0.60,,0.50,,,,1.20,0.30,0.40,,,0.50,,0.6,,0.70,,,0.70,0.30,,0.60,1.00,,0.10,0.40,
11-11-2013,13,,,,0.20,,0.50,,,,,,0.50,,0.50,0.60,,0.50,,,,0.90,0.20,0.50,,,0.50,,0.8,,0.80,,,0.70,0.30,,0.80,0.80,,0.10,0.40,
11-11-2013,14,,,,0.20,,0.30,,,,,,0.50,,0.50,0.60,,0.40,,,,0.70,0.20,0.50,,,0.50,,0.8,,0.60,,,0.60,0.30,,0.60,0.60,,0.10,0.30,
