Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
10-07-2019,9,,0.30,,,,,0.40,,0.30,,,,,0.30,,0.30,,,0.30,,0.10,0.40,,,0.90,0.80,0.10,0.20,0.40,0.30,,0.50,1.10,0.30,,,,0.50,,,0.40,0.80,,0.40,,,0.40,1.00,
10-07-2019,10,,0.30,,,,,0.20,,0.30,,,,,0.40,,0.50,,,0.20,,0.20,0.40,,,0.80,0.30,0.10,0.30,0.30,0.30,,,0.90,0.30,,,,0.40,,,0.40,0.70,,0.60,,,0.20,0.70,
10-07-2019,11,,0.30,,,,,0.30,,0.40,,,,,0.30,,0.50,,,0.30,,0.20,0.30,,,0.90,0.30,0.20,0.30,0.30,0.30,,,,0.30,,,,0.40,,,0.30,0.50,,0.50,,,0.20,1.00,
10-07-2019,12,,0.40,,,,,0.30,,0.50,,,,,0.30,,0.40,,,0.40,,0.20,0.30,,,0.60,0.40,0.10,0.30,0.10,0.30,,,,0.30,,,,0.30,,,0.30,0.30,,0.50,,,0.10,0.70,
10-07-2019,13,,0.30,,,,,0.40,,0.50,,,,,0.30,,0.50,,,0.30,,0.20,0.20,,,0.30,0.30,0.30,0.30,0.00,0.40,,,,0.40,,,,0.20,,,0.30,0.20,,0.30,,,0.10,0.50,
10-07-2019,14,,0.10,,,,,0.20,,0.30,,,,,0.40,,0.50,,,0.10,,0.10,0.10,,,0.30,0.10,0.20,0.10,0.10,0.20,,,,0.40,,,,0.20,,,0.20,0.10,,0.30,,,0.00,0.40,
10-07-2019,15,,0.10,,,,,0.20,,0.20,,,,,0.30,,0.50,,,0.20,,0.10,0.30,,,0.50,0.40,0.10,0.10,0.10,0.10,,,0.10,0.20,,,,0.10,,,0.20,0.10,,0.10,,,0.00,0.50,
10-07-2019,16,,0.30,,,,,0.30,,0.30,,,,,0.40,,0.50,,,0.50,,0.10,0.40,,,0.60,0.80,0.20,0.20,0.60,0.20,,,0.40,0.40,,,,0.20,,,0.20,0.40,,0.40,,,0.20,0.40,
10-07-2019,17,,0.20,,,,,0.30,,0.40,,,,,0.40,,0.30,,,0.30,,0.20,0.20,,,0.30,0.40,0.30,0.10,0.40,0.30,,,0.20,0.40,,,,0.20,,,0.20,0.30,,0.40,,,0.10,0.40,
10-07-2019,18,,0.40,,,,,0.30,,0.40,,,,,0.40,,0.50,,,0.10,,0.20,0.40,,,0.20,0.20,0.30,0.10,0.20,0.40,,,0.10,0.50,,,,0.20,,,0.30,0.20,,0.60,,,0.20,0.40,
10-07-2019,19,,0.40,,,,,0.20,,0.30,,,,,0.30,,0.30,,,0.20,,0.10,0.20,,,0.40,0.40,0.00,0.20,0.30,0.30,,,0.20,0.30,,,,0.30,,,0.30,0.50,,0.30,,,0.30,0.50,
10-07-2019,20,,0.20,,,,,0.30,,0.20,,,,,0.20,,0.40,,,0.20,,0.00,0.30,,,0.60,0.30,0.10,0.10,0.50,0.20,,,0.20,0.20,,,,0.30,,,0.30,0.30,,0.30,,,0.30,0.60,
10-07-2019,21,,0.10,,,,,0.20,,0.20,,,,,0.30,,0.50,,,0.20,,0.00,0.20,,,0.50,0.30,0.10,0.20,0.50,0.20,,,0.50,0.10,,,,0.10,,,0.30,0.40,,0.30,,,0.30,0.70,
10-07-2019,22,,0.10,,,,,0.20,,0.20,,,,,0.30,,0.60,,,0.20,,0.00,0.20,,,0.40,0.30,0.10,0.10,0.40,0.10,,0.30,0.30,0.10,,,,0.10,,,0.30,0.50,,0.30,,,0.30,0.80,
10-07-2019,23,,0.10,,,,,0.50,,0.30,,,,,0.40,,0.40,,,0.20,,0.10,0.30,,,0.30,0.20,0.10,0.10,0.20,0.20,,0.10,0.40,0.20,,,,0.30,,,0.20,0.50,,0.20,,,0.30,0.70,
10-07-2019,24,,0.00,,,,,0.30,,0.30,,,,,0.20,,0.40,,,0.20,,0.10,0.20,,,0.50,0.20,0.10,0.10,0.20,0.10,,0.60,0.40,0.20,,,,0.20,,,0.20,0.40,,0.20,,,0.40,0.50,
11-07-2019,1,,0.00,,,,,0.30,,0.30,,,,,0.20,,0.30,,,0.10,,0.10,0.10,,,0.50,0.20,0.10,0.00,0.20,0.20,,0.30,0.10,0.10,,,,0.10,,,0.20,0.40,,0.20,,,0.30,0.60,
11-07-2019,2,,0.00,,,,,0.10,,0.30,,,,,0.30,,0.20,,,0.10,,0.10,0.10,,,0.50,0.10,0.10,0.00,0.10,0.20,,0.40,0.20,0.10,,,,0.20,,,0.30,0.40,,0.20,,,0.20,0.50,
11-07-2019,3,,0.10,,,,,0.10,,0.30,,,,,0.20,,0.10,,,0.10,,0.00,0.10,,,0.50,0.10,0.10,0.00,0.10,0.20,,0.30,0.20,0.10,,,,0.20,,,0.20,0.50,,0.20,,,0.20,0.40,
11-07-2019,4,,0.10,,,,,0.10,,0.20,,,,,0.20,,0.20,,,0.10,,0.00,0.10,,,0.40,0.10,0.10,0.00,0.30,0.00,,0.20,0.20,0.20,,,,0.20,,,0.00,0.40,,0.20,,,0.20,0.50,
11-07-2019,5,,0.10,,,,,0.20,,0.20,,,,,0.30,,0.20,,,0.20,,0.00,0.30,,,0.40,0.30,0.30,0.00,0.40,0.10,,0.00,0.40,0.10,,,,0.30,,,0.20,0.40,,0.30,,,0.30,0.70,
11-07-2019,6,,0.20,,,,,0.30,,0.30,,,,,0.20,,0.60,,,0.20,,0.00,0.40,,,0.60,0.50,0.20,0.10,0.30,0.20,,0.20,0.60,0.30,,,,0.30,,,0.50,0.50,,0.20,,,0.40,0.90,
11-07-2019,7,,0.20,,,,,0.50,,0.30,,,,,0.10,,0.60,,,0.40,,0.00,0.50,,,,0.80,0.30,0.10,0.40,0.30,,0.50,0.80,0.20,,,,0.60,,,0.80,0.70,,0.50,,,0.60,1.20,
11-07-2019,8,,0.30,,,,,0.60,,0.50,,,,,0.30,,0.90,,,0.60,,0.00,0.90,,,,0.80,0.30,0.20,0.60,0.50,,0.70,0.50,0.30,,,,0.60,,,0.80,0.80,,0.60,,,0.50,1.20,
11-07-2019,9,,0.30,,,,,0.90,,0.70,,,,,0.20,,0.40,,,1.00,,0.10,1.20,,,,0.70,0.40,0.20,0.40,0.60,,0.70,0.60,0.10,,,,0.60,,,0.50,0.50,,0.50,,,0.40,0.80,
11-07-2019,10,,0.30,,,,,0.60,,0.60,,,,,0.10,,0.50,,,0.90,,0.20,0.80,,,,0.80,0.30,0.20,0.40,0.40,,0.60,0.40,0.10,,,,0.40,,,0.50,0.60,,0.40,,,0.30,,
11-07-2019,11,,0.30,,,,,0.40,,0.50,,,,,0.10,,0.80,,,0.70,,0.10,0.70,,,,0.60,0.50,0.20,0.40,0.40,,0.40,0.40,0.20,,,,0.20,,,0.50,0.70,,0.30,,,0.30,,
11-07-2019,12,,0.40,,,,,,,0.50,,,,,0.40,,0.50,,,0.60,,0.30,0.50,,,,0.50,0.50,0.20,0.30,0.40,,0.20,0.30,0.30,,,,0.20,,,0.70,0.60,,0.30,,,0.30,,
11-07-2019,13,,0.40,,,,,,,0.60,,,,,0.50,,0.50,,,0.30,,0.30,0.30,,,,0.20,0.30,0.10,0.10,0.60,,0.20,0.10,0.50,,,,0.10,,,0.40,0.40,,0.30,,,0.10,,
11-07-2019,14,,0.50,,,,,,,0.40,,,,,0.30,,0.40,,,0.20,,0.20,0.20,,,,0.10,0.10,0.10,0.10,0.40,,0.00,0.00,0.30,,,,0.00,,,0.30,0.10,,0.20,,,0.10,,
11-07-2019,15,,0.50,,,,,,,0.40,,,,,0.40,,0.10,,,0.40,,0.20,0.20,,,,0.30,0.10,0.00,,0.60,,0.30,0.10,0.40,,,,0.10,,,0.20,0.20,,0.10,,,0.20,,
11-07-2019,16,,0.80,,,,,,,0.80,,,,,0.10,,0.90,,,0.50,,0.20,0.50,,,,0.70,0.40,0.10,,0.80,,0.50,0.30,0.30,,,,0.30,,,0.50,0.20,,0.60,,,0.30,,
11-07-2019,17,,0.50,,,,,,,0.70,,,,,0.20,,0.90,,,0.40,,0.20,0.70,,,,0.30,0.30,0.20,,0.40,,0.80,0.60,0.30,,,,0.50,,,0.60,0.40,,0.60,,,0.30,,
11-07-2019,18,,0.70,,,,,,,0.70,,,,,0.30,,0.90,,,0.50,,0.20,0.70,,,,0.10,0.40,0.30,,0.70,,0.50,0.50,0.40,,,,0.50,,,0.60,0.40,,0.50,,,0.40,,
11-07-2019,19,,0.80,,,,,,,0.60,,,,,0.30,,0.60,,,0.40,,0.30,0.60,,,,0.10,0.20,0.40,,0.60,,0.50,0.40,0.30,,,,0.40,,,0.50,0.50,,0.40,,,0.20,,
11-07-2019,20,,0.80,,,,,,,0.50,,,,,0.40,,1.20,,,0.60,,0.10,0.80,,,,0.30,0.30,0.50,,0.50,,0.50,0.70,0.40,,,,0.60,,,0.60,0.50,,0.30,,,0.40,,
11-07-2019,21,,0.80,,,,,,,0.60,,,,,0.20,,1.20,,,0.60,,0.10,0.70,,,,0.30,0.60,0.60,,0.70,,0.50,0.70,0.50,,,,0.50,,,1.10,0.70,,0.40,,,0.40,,
11-07-2019,22,,0.70,,,,,,,,,,,,0.40,,1.30,,,0.50,,0.10,0.90,,,,0.20,0.70,0.50,,0.80,,0.50,0.60,0.30,,,,0.50,,,1.00,0.80,,0.70,,,0.30,,
11-07-2019,23,,0.70,,,,,,,,,,,,0.40,,0.60,,,0.50,,0.10,0.80,,,,0.40,0.70,0.50,,0.70,,0.50,0.40,0.10,,,,0.60,,,0.60,0.70,,0.70,,,0.20,,
11-07-2019,24,,0.60,,,,,,,,,,,,0.30,,0.40,,,0.60,,0.10,0.80,,,,0.60,0.60,0.40,,0.60,,0.40,0.20,0.20,,,,0.50,,,0.50,0.30,,0.70,,,0.20,,
12-07-2019,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-07-2019,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-07-2019,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-07-2019,4,,0.20,,,,,0.20,,0.20,,,,,,,0.20,,,0.10,,,,,,,0.00,0.20,0.20,0.00,0.10,,0.20,,0.10,,,,0.00,,,,0.20,,,,,0.00,0.20,
12-07-2019,5,,0.20,,,,,0.20,,0.10,,,,,,,0.40,,,0.00,,,,,,,0.10,0.20,0.20,0.10,0.10,,0.30,,0.10,,,,0.10,,,0.10,0.20,,0.10,,,0.00,0.20,
12-07-2019,6,,0.30,,,,,0.30,,0.10,,,,,,,0.40,,,0.10,,,,,,,0.30,0.50,0.10,0.30,0.10,,0.60,,0.20,,,,0.20,,,0.20,0.30,,0.20,,,0.10,0.60,
12-07-2019,7,,0.40,,,,,0.60,,0.10,,,,,,,0.80,,,0.40,,,,,,,0.40,0.70,0.20,0.40,0.20,,0.60,,0.50,,,,0.30,,,0.80,0.50,,0.40,,,0.20,0.90,
12-07-2019,8,,0.60,,,,,0.80,,0.50,,,,,,,1.30,,,0.80,,,,,,0.80,0.80,0.80,0.20,0.80,0.60,,0.60,,0.60,,,,0.50,,,1.10,0.60,,0.40,,,0.30,1.30,
12-07-2019,9,,0.40,,,,,0.90,,0.40,,,,,,,1.10,,,0.70,,,,,,0.70,0.80,0.80,0.10,0.80,0.40,,0.50,,0.60,,,,0.20,,,0.50,0.40,,0.40,,,0.70,1.10,
12-07-2019,10,,0.30,,,,,0.60,,0.20,,,,,,,0.80,,,0.70,,,,,,0.40,0.60,0.70,0.20,0.50,0.20,,0.50,,0.50,,,,0.20,,,0.70,0.40,,0.20,,,0.50,1.10,
12-07-2019,11,,0.30,,,,,0.60,,0.30,,,,,,,0.70,,,0.60,,,,,,0.40,0.70,0.70,0.10,0.60,0.20,,0.60,0.50,0.50,,,,0.20,,,0.70,0.50,,0.30,,,0.40,0.80,
12-07-2019,12,,0.30,,,,,0.60,,0.30,,,,,,,0.50,,,0.40,,,,,,0.30,0.30,0.80,0.20,0.30,0.20,,0.50,0.40,0.70,,,,0.20,,,0.40,0.50,,0.40,,,0.10,0.70,
12-07-2019,13,,0.20,,,,,0.40,,0.30,,,,,,,0.40,,,0.30,,,,,,0.00,0.10,0.50,0.10,0.10,0.10,,0.20,0.20,0.30,,,,0.20,,,0.40,0.30,,0.40,,,0.00,0.40,
12-07-2019,14,,0.10,,,,,0.50,,0.20,,,,,,,0.20,,,0.30,,0.20,,,,0.20,0.10,0.30,0.10,0.10,0.10,,0.10,0.00,0.30,,,,0.10,,,0.20,0.30,,0.20,,,0.00,0.40,
12-07-2019,15,,0.20,,,,,0.40,,0.20,,,,,,,0.10,,,0.20,,0.30,,,,0.40,0.30,0.20,0.10,0.20,0.10,,0.20,0.10,0.30,,,,0.10,,,0.10,0.30,,0.10,,,0.00,0.30,
12-07-2019,16,,0.20,,,,,0.60,,0.10,,,,,,,0.30,,,0.40,,0.30,,,,0.30,0.50,0.50,0.10,0.40,,,0.30,0.20,0.20,,,,0.30,,,0.20,0.20,,0.30,,,0.10,0.40,
12-07-2019,17,,0.20,,,,,0.60,,0.20,,,,,,,0.50,,,0.40,,0.30,,,,0.60,0.60,0.40,0.10,0.60,0.40,,0.50,0.30,0.30,,,,0.50,,,0.30,0.50,,0.30,,,0.20,0.60,
12-07-2019,18,,0.40,,,,,0.70,,0.40,,,,,,,0.30,,,0.50,,0.20,,,,0.40,0.70,0.70,0.20,0.60,0.60,,0.40,0.20,0.50,,,,0.50,,,0.30,0.40,,0.30,,,0.10,0.40,
12-07-2019,19,,0.30,,,,,0.80,,0.60,,,,,,,0.20,,,0.20,,0.30,,,,0.00,0.10,0.40,0.40,0.40,0.50,,0.40,0.20,0.40,,,,0.50,,,0.20,0.30,,0.50,,,0.10,0.10,
12-07-2019,20,,0.20,,,,,0.30,,0.20,,,,,,,0.10,,,0.00,,0.20,,,,0.70,0.10,0.10,0.40,0.30,0.20,,0.30,0.00,0.10,,,,0.50,,,0.20,0.40,,0.30,,,0.10,0.10,
12-07-2019,21,,0.10,,,,,0.20,,0.00,,,,,,,0.00,,,0.00,,0.10,,,,0.40,0.10,0.10,0.40,0.20,0.10,,0.20,0.20,0.10,,,,0.50,,,0.20,0.50,,0.20,,,0.20,0.30,
12-07-2019,22,,0.20,,,,,0.20,,0.10,,,,,,,0.10,,,0.00,,0.10,,,,0.20,0.10,0.20,0.30,0.20,0.20,,0.30,0.20,0.20,,,,0.50,,,0.30,0.50,,0.20,,,0.30,0.20,
12-07-2019,23,,0.10,,,,,0.30,,0.20,,,,,,,0.10,,,0.10,,0.10,,,,0.50,0.20,0.30,0.20,0.20,0.20,,0.20,0.30,0.20,,,,0.40,,,0.30,0.50,,0.20,,,0.40,0.60,
12-07-2019,24,,0.20,,,,,0.40,,0.20,,,,,,,0.10,,,0.20,,0.10,,,,0.20,0.10,0.40,0.20,0.20,0.20,,0.30,0.20,0.10,,,,0.30,,,0.40,0.50,,0.20,,,0.40,0.60,
13-07-2019,1,,0.10,,,,,0.40,,0.20,,,,,,,0.10,,,0.20,,0.10,,,0.50,0.10,0.00,0.40,0.20,0.30,0.30,,0.30,0.20,0.10,,,,0.20,,,0.20,0.50,,0.40,,,0.30,0.50,
13-07-2019,2,,0.00,,,,,0.40,,0.30,,,,,,,0.10,,,0.20,,0.10,,,0.20,0.10,0.10,0.20,0.20,0.20,0.30,,0.30,0.00,0.10,,,,0.10,,,0.40,0.30,,0.30,,,0.20,0.30,
13-07-2019,3,,0.10,,,,,0.40,,0.30,,,,,,,0.10,,,0.20,,0.10,,,0.20,0.20,0.30,0.40,0.20,0.10,0.20,,0.30,0.10,0.30,,,,0.20,,,0.20,0.40,,0.20,,,0.20,0.20,
13-07-2019,4,,0.20,,,,,0.40,,0.20,,,,,,,0.00,,,0.20,,0.10,,,0.30,0.10,0.10,0.40,0.10,0.10,0.20,,0.30,0.20,0.10,,,,0.20,,,0.20,0.30,,0.10,,,0.10,0.20,
13-07-2019,5,,0.10,,,,,0.20,,0.10,,,,,,,0.10,,,0.10,,0.10,,,0.30,0.40,0.10,0.60,0.10,0.30,0.20,,0.20,0.30,0.10,,,,0.20,,,0.10,0.40,,0.10,,,0.10,0.50,
13-07-2019,6,,0.20,,,,,0.30,,0.20,,,,,,,0.20,,,0.10,,0.10,,,0.40,0.60,0.20,0.40,0.10,0.20,0.20,,0.10,0.20,0.20,,,,0.40,,,0.30,0.40,,0.20,,,0.20,0.60,
13-07-2019,7,,0.30,,,,,0.30,,0.20,,,,,,,0.50,,,0.30,,0.20,,,0.50,0.70,0.40,0.50,0.10,0.20,0.20,,0.20,0.30,0.30,,,,0.30,,,0.30,0.40,,0.20,,,0.10,0.60,
13-07-2019,8,,0.30,,,,,0.60,,0.30,,,,,,,0.20,,,0.40,,0.20,,,0.80,0.50,0.50,0.50,0.10,0.50,0.30,,0.80,0.30,0.40,,,,0.40,,,0.50,0.50,,0.20,,,0.30,1.00,
13-07-2019,9,,0.40,,,,,0.50,,0.40,,,,,,,0.30,,,0.50,,0.20,,,0.80,0.60,0.70,0.40,0.10,0.60,0.20,,0.60,0.60,0.40,,,,0.50,,,0.40,0.60,,0.00,,,0.40,0.90,
13-07-2019,10,,0.20,,,,,0.40,,0.10,,,,,,,0.50,,,0.30,,0.10,,,0.40,0.60,0.50,0.40,0.10,0.70,0.10,,0.20,0.40,0.20,,,,0.20,,,0.30,0.60,,0.10,,,0.30,0.30,
13-07-2019,11,,0.20,,,,,0.30,,0.10,,,,,,,0.20,,,0.10,,0.10,,,0.40,0.20,0.30,0.30,0.00,0.40,0.10,,0.20,0.40,0.00,,,,0.10,,,0.30,0.30,,0.00,,,0.20,0.40,
13-07-2019,12,,0.10,,,,,0.20,,0.10,,,,,,,0.10,,,0.10,,0.10,,,0.30,0.20,0.30,0.20,0.00,0.30,0.00,,0.10,0.30,0.20,,,,0.10,,,0.20,0.20,,0.10,,,0.30,0.40,
13-07-2019,13,,0.10,,,,,0.30,,0.10,,,,,,,0.10,,,0.30,,0.20,,,0.20,0.30,0.20,0.20,0.00,0.20,0.10,,0.10,0.10,0.20,,,,,,,0.20,0.40,,0.00,,,0.20,0.40,
13-07-2019,14,,0.10,,,,,0.20,,0.20,,,,,,,0.10,,,0.30,,0.20,,,0.20,0.20,0.20,0.30,0.10,0.10,0.10,,0.10,0.00,0.20,,,,0.10,,,0.30,0.20,,0.10,,,0.10,0.30,
13-07-2019,15,,0.20,,,,,0.20,,0.20,,,,,,,0.10,,,0.20,,0.10,,,0.10,0.30,0.10,0.30,0.10,0.10,0.20,,0.10,0.10,0.30,,,,0.20,,,0.20,0.20,,0.10,,,0.10,0.30,
13-07-2019,16,,0.20,,,,,0.10,,0.10,,,,,,,0.10,,,0.20,,0.20,,,0.00,0.00,0.00,0.30,0.10,0.10,0.10,,0.10,0.10,0.30,,,,0.20,,,0.30,0.10,,0.00,,,0.10,0.20,
13-07-2019,17,,0.10,,,,,0.10,,0.10,,,,,,,,,,0.10,,0.20,,,0.50,0.30,0.10,0.10,0.10,0.20,0.00,,0.10,0.20,0.10,,,,0.30,,,0.20,0.30,,0.10,,,0.10,0.20,
13-07-2019,18,,0.10,,,,,0.10,,0.00,,,,,,,,,,0.10,,0.20,,,0.40,1.00,0.30,0.00,0.30,0.40,0.10,,0.30,0.40,0.10,,,,0.40,,,0.40,0.20,,0.10,,,0.10,0.40,
13-07-2019,19,,0.20,,,,,0.20,,0.10,,,,,,,,,,0.30,,0.20,,,0.40,0.40,0.40,0.30,0.30,0.40,0.20,,0.40,0.70,0.20,,,,0.30,,,0.20,0.40,,0.20,,,0.10,0.60,
13-07-2019,20,,0.10,,,,,0.40,,0.20,,,,,,,,,,0.40,,0.40,,,0.60,0.50,0.50,0.30,0.20,0.50,0.20,,0.40,0.60,0.20,,,,0.50,,,0.50,0.60,,0.20,,,0.20,0.60,
13-07-2019,21,,0.10,,,,,0.70,,0.10,,,,,,,,,,0.50,,0.30,,,0.50,0.70,0.50,0.20,0.20,0.60,0.20,,0.60,0.50,0.10,,,,0.80,,,0.80,0.60,,0.30,,,0.20,0.70,
13-07-2019,22,,0.10,,,,,0.60,,0.10,,,,,,,0.80,,,0.70,,0.10,,,0.50,0.50,0.40,0.60,0.30,0.70,0.10,,0.80,0.60,0.10,,,,0.80,,,0.70,0.60,,0.50,,,0.20,0.40,
13-07-2019,23,,0.10,,,,,0.70,,0.10,,,,,,,0.90,,,0.70,,0.10,,,0.60,0.20,0.50,0.80,0.30,0.70,0.30,,1.10,0.80,0.20,,,,0.70,,,0.50,0.50,,0.70,,,0.10,0.90,
13-07-2019,24,,0.20,,,,,0.50,,0.30,,,,,,,0.40,,,0.60,,0.10,,,0.50,0.20,0.60,0.20,0.40,0.70,0.30,,0.90,0.80,0.20,,,,0.60,,,0.30,0.30,,0.70,,,0.10,0.90,
14-07-2019,1,,0.30,,,,,0.20,,0.20,,,,,,,0.10,,,0.40,,0.10,,,0.20,0.20,0.50,0.10,0.20,0.50,0.20,,0.90,0.30,0.20,,,,0.60,,,0.10,0.20,,0.50,,,0.10,0.90,
14-07-2019,2,,0.20,,,,,0.20,,0.10,,,,,,,0.20,,,0.30,,0.10,,,0.30,0.30,0.20,0.10,0.20,0.50,0.00,,0.70,0.20,0.10,,,,0.80,,,0.10,0.20,,0.20,,,0.00,0.70,
14-07-2019,3,,0.20,,,,,0.20,,0.10,,,,,,,0.30,,,0.20,,0.10,,,0.40,0.40,0.20,0.10,0.30,0.60,0.10,,0.70,0.30,0.10,,,,0.40,,,0.30,0.30,,0.20,,,0.00,0.60,
14-07-2019,4,,0.20,,,,,0.20,,0.10,,,,,,,0.20,,,0.30,,0.10,,,0.20,0.30,0.20,0.40,0.30,0.50,0.10,,0.50,0.30,0.10,,,,0.40,,,0.30,0.30,,0.30,,,0.00,0.60,
14-07-2019,5,,0.10,,,,,0.30,,0.10,,,,,,,0.30,,,0.30,,0.10,,,0.20,0.50,0.50,0.50,0.20,0.90,0.10,,0.80,0.30,0.00,,,,0.40,,,0.30,0.30,,0.40,,,0.10,0.80,
14-07-2019,6,,0.20,,,,,0.40,,0.10,,,,,,,0.50,,,0.40,,0.00,,,0.30,0.70,0.70,0.40,0.20,0.40,0.00,,1.30,0.30,0.10,,,,0.50,,,0.40,0.40,,0.50,,,0.10,1.60,
14-07-2019,7,,0.20,,,,,0.60,,0.20,,,,,,,0.80,,,0.50,,0.00,,,0.60,0.90,0.80,0.90,0.20,0.50,0.10,,1.20,0.70,0.50,,,,0.70,,,0.60,0.50,,0.60,,,0.30,1.20,
14-07-2019,8,,0.30,,,,,0.60,,0.40,,,,,,,0.90,,,0.70,,0.10,,,0.50,0.90,0.80,0.90,0.20,0.70,0.30,,1.10,0.80,0.30,,,,0.90,,,0.90,0.60,,0.70,,,0.40,1.00,
14-07-2019,9,,0.30,,,,,0.50,,0.40,,,,,,,0.40,,,0.70,,0.20,,,0.60,0.40,0.70,0.20,0.20,0.70,0.20,,0.80,0.70,0.20,,,,0.70,,,0.80,0.60,,0.50,,,0.40,0.80,
14-07-2019,10,,0.50,,,,,0.40,,0.20,,,,,,,0.20,,,0.50,,0.30,,,0.50,0.50,0.70,0.30,0.30,0.50,0.20,,0.70,0.60,0.30,,,,0.40,,,0.50,0.50,,0.40,,,0.30,0.70,
14-07-2019,11,,0.40,,,,,0.40,,0.30,,,,,,,0.10,,,0.40,,0.20,,,0.30,0.60,0.50,0.20,0.30,0.40,0.20,,0.50,0.40,0.30,,,,0.50,,,0.30,0.50,,0.40,,,0.20,0.60,
14-07-2019,12,,0.40,,,,,0.40,,0.30,,,,,,,0.20,,,0.30,,0.20,,,0.30,0.50,0.40,0.20,0.20,0.30,0.20,,0.40,0.30,0.30,,,,0.50,,,0.30,0.40,,0.40,,,0.10,0.40,
14-07-2019,13,,0.40,,,,,0.30,,0.20,,,,,,,0.20,,,0.30,,0.20,,,0.10,0.30,0.30,0.10,0.20,0.10,0.10,,0.20,0.20,0.20,,,,0.40,,,0.30,0.20,,0.20,,,0.00,0.20,
14-07-2019,14,,0.30,,,,,0.20,,0.10,,,,,,,0.20,,,0.20,,0.10,,,0.00,0.40,0.10,0.10,0.20,0.10,0.10,,0.00,0.20,0.20,,,,0.30,,,0.20,0.10,,0.10,,,0.00,0.10,
14-07-2019,15,,0.30,,,,,0.10,,0.10,,,,,,,0.10,,,0.10,,0.10,,,0.00,0.10,0.00,0.20,0.20,0.10,0.10,,0.10,0.10,0.30,,,,0.30,,,0.10,0.10,,0.10,,,0.00,0.10,
14-07-2019,16,,0.20,,,,,0.20,,0.10,,,,,,,0.10,,,0.00,,0.30,,,0.00,0.20,0.00,0.10,0.20,0.30,0.10,,0.40,0.10,0.30,,,,0.30,,,0.10,0.10,,0.10,,,0.00,0.00,
14-07-2019,17,,0.20,,,,,0.10,,0.10,,,,,,,0.10,,,0.10,,0.30,,,0.30,0.20,0.10,0.20,0.10,0.30,0.10,,0.10,0.30,0.20,,,,0.20,,,0.20,0.10,,0.00,,,0.00,0.20,
14-07-2019,18,,0.30,,,,,0.30,,0.10,,,,,,,0.20,,,0.20,,0.30,,,0.30,0.50,0.10,0.20,0.20,0.20,0.10,,0.20,0.40,0.30,,,,0.20,,,0.70,0.10,,0.10,,,0.10,0.40,
14-07-2019,19,,0.30,,,,,0.10,,0.20,,,,,,,,,,0.20,,0.30,,,0.50,0.40,0.10,0.30,0.30,0.30,0.30,,0.30,0.80,0.40,,,,0.30,,,0.40,0.20,,0.20,,,0.20,0.50,
14-07-2019,20,,0.30,,,,,0.30,,0.00,,,,,,,0.40,,,0.30,,0.40,,,0.40,0.80,0.20,0.20,0.30,0.40,0.00,,0.60,0.80,0.20,,,,0.40,,,0.50,0.50,,0.20,,,0.10,0.50,
14-07-2019,21,,0.10,,,,,0.40,,0.00,,,,,,,0.40,,,0.30,,0.10,,,0.40,0.60,0.30,0.20,0.30,0.50,0.10,,0.60,0.50,0.20,,,,0.40,,,0.50,0.30,,0.20,,,0.10,0.60,
14-07-2019,22,,0.10,,,,,0.40,,0.10,,,,,,,0.40,,,0.30,,0.10,,,0.30,0.70,0.30,0.10,0.30,0.50,0.30,,0.80,0.60,0.20,,,,0.40,,,0.50,0.50,,0.20,,,0.40,0.70,
14-07-2019,23,,0.10,,,,,0.40,,0.20,,,,,,,0.40,,,0.30,,0.10,,,0.50,0.80,0.40,0.20,0.20,0.50,0.40,,0.80,0.70,0.10,,,,0.40,,,0.40,0.50,,0.20,,,0.40,0.60,
14-07-2019,24,,0.20,,,,,0.30,,0.30,,,,,,,0.30,,,0.30,,0.10,,,0.40,0.50,0.30,0.20,0.20,0.50,0.30,,0.70,0.70,0.20,,,,0.40,,,0.30,0.30,,0.30,,,0.20,0.50,
15-07-2019,1,,0.20,,,,,0.40,,0.30,,,,,,,0.20,,,0.30,,0.10,,,0.50,,0.30,0.10,0.20,0.60,0.10,,0.70,0.80,0.10,,,,0.30,,,0.20,0.30,,0.30,,,0.00,0.60,
15-07-2019,2,,0.10,,,,,0.40,,0.20,,,,,,,0.10,,,0.20,,0.10,,,0.30,,0.10,0.00,0.10,0.30,0.10,,0.60,0.70,0.10,,,,0.30,,,0.10,0.20,,0.40,,,0.00,0.60,
15-07-2019,3,,0.10,,,,,0.20,,0.10,,,,,,,0.20,,,0.10,,0.10,,,0.30,,0.00,0.20,0.10,0.40,0.00,,0.60,0.60,0.10,,,,0.30,,,0.10,0.20,,0.30,,,0.00,0.50,
