Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
16-12-2012,1,2.20,,,,,1.70,,,0.90,1.80,,0.60,,1.20,1.30,,2.60,,0.90,0.70,1.60,2.80,0.50,,,,1.9,3.7,,,,,1.30,1.50,0.5,1.90,4.00,,,2.50,
16-12-2012,2,2.20,,,,,1.10,,,0.90,2.00,,0.60,,1.30,1.80,,3.00,,1.00,2.60,1.40,2.40,0.40,,,,1.5,2.1,,,,,1.50,0.90,0.4,1.80,3.40,,,2.30,
16-12-2012,3,1.50,,,,,1.40,,,0.80,2.20,,0.60,,1.50,2.50,,2.50,,1.20,1.70,3.00,2.50,0.40,,,,1.8,2.1,,,,,1.90,0.90,0.4,1.70,2.50,,,2.20,
16-12-2012,4,1.30,,,,,1.80,,,1.20,1.80,,0.30,,0.80,1.80,,1.70,,1.00,1.80,3.00,3.00,0.30,,,,2.1,1.6,,,,,1.80,1.50,0.4,1.20,1.30,,,2.40,
16-12-2012,5,1.10,,,,,1.20,,,0.90,1.60,,0.20,,0.60,1.60,,1.20,,0.80,1.90,1.70,2.20,0.20,,,,2.4,1.4,,,,,1.60,1.50,0.4,1.10,1.00,,,2.50,
16-12-2012,6,0.90,,,,,0.90,,,1.10,1.80,,0.20,,0.60,1.30,,1.50,,0.90,1.90,1.80,2.70,0.50,,,,3.6,1.5,,,,,1.20,1.50,0.4,1.00,1.10,,1.40,1.60,
16-12-2012,7,0.90,,,,,1.40,,,1.40,2.80,,0.50,,0.90,1.20,,1.30,,1.10,2.50,2.40,2.00,0.30,,,,3.9,1.6,,,,,1.50,1.80,0.4,1.20,1.30,,1.40,1.70,
16-12-2012,8,1.00,,,,,1.90,,,1.40,3.80,,0.70,,1.40,2.00,,1.80,,1.90,2.40,3.40,3.70,0.60,,,,2.3,1.9,,,,,1.50,1.90,0.4,1.40,1.50,,1.70,3.90,
16-12-2012,9,1.10,,,,,2.00,,,1.50,2.60,,0.90,,1.10,1.70,,1.30,,2.20,2.50,1.90,3.30,1.30,,,,,1.6,,,,,1.90,2.20,1.0,1.30,2.30,,1.50,3.40,
16-12-2012,10,1.20,,,,,1.90,,,0.90,1.80,,0.50,,1.30,1.40,,1.20,,1.20,3.30,2.10,2.20,1.10,,,,1.9,1.3,,,,,2.00,1.90,1.6,1.10,3.30,,1.30,2.10,
16-12-2012,11,1.10,,,,,1.30,,,0.80,1.50,,0.70,,1.10,1.30,,1.60,,1.10,2.10,2.50,1.40,0.70,,,,1.5,1.5,,,,,2.00,1.30,1.6,1.60,2.00,,1.30,1.90,
16-12-2012,12,0.90,,,,,1.10,,,,1.30,,0.80,,0.80,1.50,,1.30,,0.50,1.50,1.30,1.00,0.40,,,,1.1,1.2,,,,,0.90,0.80,0.9,1.80,0.90,,0.80,1.00,
16-12-2012,13,0.70,,,,,1.00,,,,1.30,,0.80,,0.70,1.00,,0.80,,0.10,0.70,1.00,0.80,0.40,,,,0.8,1.3,,,,,1.10,0.70,1.0,1.00,0.70,,0.60,0.60,
16-12-2012,14,0.70,,,,,0.90,,,,0.80,,0.70,,0.80,0.90,,0.90,,0.20,0.60,0.80,0.90,0.50,,,,0.6,1.2,,,,,1.00,0.90,1.0,0.80,0.80,,0.80,0.50,
16-12-2012,15,0.80,,,,,0.80,,,,0.70,,0.70,,0.80,0.70,,0.90,,0.30,0.60,1.00,0.90,0.60,,,,0.7,1.0,,,,,0.90,0.90,1.2,0.80,0.70,,0.70,0.60,
16-12-2012,16,0.80,,,,,0.80,,,,0.80,,0.50,,0.80,0.70,,0.80,,0.50,0.70,0.90,0.60,0.50,,,,0.8,0.8,,,,,0.80,1.00,0.9,0.50,0.50,,0.60,0.70,
16-12-2012,17,0.40,,,,,0.70,,,,0.80,,0.10,,0.70,,,0.60,,0.10,1.10,0.70,0.70,0.40,,,,0.6,0.5,,,,,0.80,1.00,0.4,0.50,0.40,,0.60,0.60,
16-12-2012,18,0.60,,,,,0.50,,,,0.70,,0.20,,0.30,,,0.80,,0.20,0.50,0.60,0.70,0.40,,,,0.7,0.8,,,,,0.80,1.20,0.3,0.60,0.40,,0.70,0.60,
16-12-2012,19,0.90,,,,,1.00,,,,0.90,,0.20,,0.40,,,1.30,,0.40,0.90,0.90,0.90,0.40,,,,0.9,1.7,,,,,0.70,1.00,0.4,0.70,0.70,,1.10,1.10,
16-12-2012,20,1.30,,,,,0.50,,,,1.00,,0.30,,1.00,,,2.00,,0.40,1.00,1.40,1.10,0.60,,,,1.3,1.4,,,,,0.80,1.00,0.5,0.80,1.30,,1.00,1.10,
16-12-2012,21,1.20,,,,,1.00,,,,1.10,,0.40,,2.80,,,1.60,,1.40,2.60,2.20,1.20,0.60,,,,1.7,1.5,,,,,2.00,1.20,0.4,1.10,1.50,,2.90,1.70,
16-12-2012,22,1.80,,,,,2.10,,,,1.20,,0.30,,2.50,,,1.60,,1.80,2.50,2.50,1.30,0.80,,,,2.9,1.5,,,,,2.10,2.10,0.5,1.20,1.80,,2.40,2.50,
16-12-2012,23,2.30,,,,,1.80,,,,1.90,,0.40,,1.80,,,1.50,,1.60,3.50,2.10,,0.50,,,,2.8,2.4,,,,,1.70,2.40,0.5,1.30,1.40,,1.40,3.30,
16-12-2012,24,1.80,,,,,1.40,,,,2.20,,0.70,,1.50,,,1.70,,1.30,2.50,2.00,2.00,0.40,,,,1.7,3.2,,,,,,2.30,0.4,1.20,0.90,,2.60,2.60,
17-12-2012,1,1.70,,,,,1.10,,,,1.40,,0.80,,0.90,,,2.00,,1.00,2.80,2.30,1.50,0.30,,,,2.0,3.0,,,,,,1.60,0.4,1.10,1.00,,3.00,3.10,
17-12-2012,2,2.30,,,,,1.00,,,,0.90,,0.40,,0.60,,,1.30,,0.80,2.00,2.50,1.50,0.20,,,,2.3,2.1,,,,,,1.50,0.4,1.10,0.80,,1.60,1.40,
17-12-2012,3,1.40,,,,,1.20,,,,0.80,,0.20,,0.30,,,1.10,,0.60,2.00,1.90,1.00,0.20,,,,1.9,1.0,,,,,,1.90,0.3,0.80,0.80,,1.00,1.30,
17-12-2012,4,1.10,,,,,0.80,,,,1.30,,0.10,,0.30,,,0.90,,0.90,1.70,1.90,1.10,0.30,,,,1.7,0.7,,,,,,1.70,0.2,0.70,1.20,,1.00,1.30,
17-12-2012,5,1.00,,,,,0.70,,,,1.30,,0.10,,0.30,,,0.90,,1.10,1.60,1.60,1.10,0.10,,,,2.0,0.8,,,,,,1.60,0.2,0.70,0.80,,1.40,1.80,
17-12-2012,6,1.00,,,,,1.00,,,,1.60,,0.10,,0.60,,,1.40,,1.40,1.50,1.90,1.60,0.20,,,,3.1,1.4,,,,,0.70,1.40,0.2,0.80,0.80,,1.50,2.20,
17-12-2012,7,1.20,,,,,2.20,,,,2.70,,0.50,,1.30,,,3.20,,1.90,2.90,2.40,2.10,0.50,,,,3.7,1.9,,,,,2.00,1.60,0.4,1.20,2.00,,1.90,3.60,
17-12-2012,8,1.50,,,,,3.70,,,,4.20,,1.60,,3.20,,,2.70,,2.10,3.30,4.60,2.20,0.90,,,,3.5,3.0,,,,,3.40,3.00,0.4,1.30,3.60,,2.90,5.30,
17-12-2012,9,1.40,,,,,3.40,,,,3.70,,2.30,,2.60,,,3.70,,3.40,4.30,3.70,2.70,1.20,,,,2.5,3.0,,,,,3.40,2.60,0.7,1.90,2.90,,3.20,5.30,
17-12-2012,10,1.30,,,,,3.00,,,,2.40,,0.90,,2.20,,,3.00,,2.90,3.30,2.90,2.10,1.20,,,,2.0,2.2,,,,,2.30,2.60,1.9,1.60,3.20,,2.70,3.90,
17-12-2012,11,1.00,,,,,1.90,,,,2.60,,0.60,,1.60,,,1.90,,1.30,2.80,,1.80,1.00,,,,1.4,1.8,,,,,1.80,1.30,1.3,1.60,2.30,,1.60,2.30,
17-12-2012,12,0.70,,,,,1.30,,,,1.90,,0.70,,1.00,,,1.20,,0.50,1.80,,1.00,0.50,,,,1.1,1.1,,,,,1.00,0.80,0.8,1.10,1.10,,0.60,1.80,
17-12-2012,13,0.80,,,,,1.10,,,,1.10,,0.70,,1.10,,,1.30,,0.20,,,0.80,0.60,,,,0.8,1.1,,,,,1.10,1.10,0.8,0.80,0.70,,0.60,1.10,
17-12-2012,14,0.70,,,,,0.90,,,,1.10,,0.70,,0.80,,,0.90,,0.30,,,0.80,0.60,,,,0.8,1.1,,,,,1.30,0.90,0.8,0.80,0.60,,0.80,1.00,
17-12-2012,15,0.60,,,,,0.90,,,,0.90,,0.80,,0.80,,,0.80,,0.40,0.80,0.90,0.70,0.60,,,,0.7,1.1,,,,,1.30,0.70,1.0,0.60,0.60,,0.50,0.90,
17-12-2012,16,0.40,,,,,0.90,,,,0.90,,0.80,,0.80,1.00,,0.90,,0.50,0.60,1.00,0.70,0.60,,,0.80,0.7,0.8,,,,,0.90,0.80,0.8,0.60,0.70,,0.40,0.80,
17-12-2012,17,,,,,,1.10,,,,0.90,,0.80,,0.90,1.10,,1.00,,0.40,0.50,1.10,0.90,0.50,,,0.80,0.8,0.8,,,,,1.00,0.80,0.9,0.70,0.60,,0.50,0.90,
17-12-2012,18,,,,,,1.10,,,,1.00,,1.00,,0.90,1.20,,1.50,,0.80,0.30,1.20,1.00,0.60,,,0.90,1.0,1.1,,,,,1.10,0.80,0.7,0.80,0.70,,0.70,1.00,
17-12-2012,19,,,,,,1.80,,,,1.10,,1.60,,2.10,1.70,,1.70,,0.90,2.20,1.70,1.00,0.90,,,1.40,1.5,1.8,,,,,1.70,1.80,0.6,0.90,0.80,,1.50,1.20,
17-12-2012,20,,,,,,2.50,,,,1.10,,2.50,,3.00,2.00,,2.00,,0.40,1.80,1.50,1.10,1.00,,,1.20,1.4,1.6,,,,,3.60,1.70,0.9,1.00,1.50,,1.70,1.90,
17-12-2012,21,,,,,,2.90,,,,1.30,,2.40,,2.30,2.20,,2.70,,0.60,2.00,2.00,1.20,1.00,,,1.00,1.6,2.1,,,,,3.30,2.20,1.0,1.30,1.90,,2.60,1.70,
17-12-2012,22,,,,,,3.10,,,,1.60,,1.30,,1.90,2.70,,2.20,,1.10,2.40,2.90,2.60,1.10,,,1.30,2.6,2.4,,,,,2.40,1.40,1.1,1.80,2.30,,1.50,3.00,
17-12-2012,23,,,,,,1.20,,,,1.30,,1.50,,0.90,1.70,,2.50,,0.40,1.30,2.20,2.00,0.90,,,0.90,3.4,2.8,,,,,1.10,1.10,1.0,2.10,1.80,,0.60,2.70,
17-12-2012,24,,,,,,0.50,,,,2.00,,,,0.30,0.90,,1.00,,0.10,0.90,,1.20,0.80,,,0.60,2.1,1.4,,,,,0.70,0.70,1.0,2.90,2.20,,0.60,2.80,
18-12-2012,1,0.50,,,,,0.50,,,,1.00,,,,0.40,0.80,,0.80,,0.20,1.30,,0.70,0.50,,,0.60,1.2,1.0,,,,,0.50,0.70,0.8,2.80,1.00,,0.60,1.70,
18-12-2012,2,0.70,,,,,0.40,,,,1.30,,,,0.10,0.70,,0.50,,0.20,1.00,,0.60,0.50,,,0.40,0.9,1.0,,,,,0.40,0.80,0.6,2.20,0.40,,0.50,1.30,
18-12-2012,3,0.70,,,,,0.30,,,,1.20,,,,0.20,0.60,,0.50,,0.20,0.40,,0.60,0.50,,,0.40,0.6,1.4,,,,,0.30,0.50,0.5,1.40,0.30,,0.60,0.80,
18-12-2012,4,0.50,,,,,0.40,,,,1.10,,,,0.20,0.70,,0.60,,0.30,0.60,,0.50,0.40,,,0.30,0.6,1.3,,,,,0.40,0.40,0.5,1.30,0.40,,0.60,0.60,
18-12-2012,5,0.50,,,,,0.70,,,,1.50,,,,0.40,1.00,,1.00,,0.40,0.50,,0.60,0.30,,,0.30,0.7,0.9,,,,,0.40,0.50,0.4,1.00,0.90,,0.50,0.70,
18-12-2012,6,0.50,,,,,0.70,,,,1.90,,0.40,,0.60,0.90,,1.00,,0.30,0.70,0.90,0.80,0.20,,,0.50,0.8,1.1,,,,,0.70,0.80,0.4,1.20,0.80,,0.60,0.90,
18-12-2012,7,0.70,,,,,1.10,,,,2.10,,1.20,,1.20,0.90,,1.30,,0.70,1.30,1.40,0.80,0.40,,,0.70,1.2,1.7,,,,,1.40,1.00,0.7,1.40,0.80,,0.80,1.70,
18-12-2012,8,0.80,,,,,1.90,,,,4.40,,1.30,,2.80,2.20,,2.20,,1.00,1.60,1.90,1.20,0.80,,,1.10,1.5,2.2,,,,,1.00,1.30,0.6,1.70,1.70,,0.70,2.60,
18-12-2012,9,1.00,,,,,1.50,,,,3.10,,1.00,,2.70,2.60,,2.40,,0.90,1.20,1.70,1.60,1.20,,,0.80,1.6,2.2,,,,,1.40,1.50,1.0,2.30,1.90,,0.70,2.10,
18-12-2012,10,1.10,,,,,1.20,,,,2.00,,0.90,,1.00,2.00,,1.50,,0.50,1.40,1.60,1.20,0.90,,,0.90,1.2,1.5,,,,,1.80,0.90,1.3,1.80,1.00,,1.00,1.40,
18-12-2012,11,0.80,,,,,1.80,,,,1.50,,1.10,,1.20,2.00,,1.80,,0.40,1.40,1.70,1.50,1.00,,,1.00,1.2,1.4,,,,,,1.10,1.3,1.10,1.30,,1.80,1.50,
18-12-2012,12,0.80,,,,,1.70,,,,1.40,,1.30,,1.50,1.90,,1.60,,0.50,1.30,1.60,1.50,1.20,,,1.40,1.1,1.3,,,,,,1.20,1.2,1.00,1.50,,1.60,1.30,
18-12-2012,13,0.70,,,,,1.40,,,,1.20,,1.40,,1.70,1.50,,1.30,,0.20,0.90,1.50,1.20,1.00,,,1.40,1.0,1.0,,,,,,1.20,0.8,0.80,1.40,,1.20,0.80,
18-12-2012,14,0.60,,,,,1.10,,,,0.90,,,,1.40,1.20,,1.00,,0.20,0.80,1.10,1.10,0.70,,,1.30,0.8,0.8,,,,,1.00,1.30,0.9,0.80,,,0.90,0.70,
18-12-2012,15,0.50,,,,,1.00,,,,0.90,,1.20,,1.10,1.10,,0.70,,0.20,0.70,1.10,0.70,0.50,,,1.00,0.9,0.7,,,,,1.10,1.20,0.9,0.60,0.50,,0.80,0.80,
18-12-2012,16,0.50,,,,,1.10,,,,0.90,,0.80,,1.10,0.90,,0.60,,0.40,0.80,0.90,0.60,0.40,,,0.70,0.8,0.7,,,,,1.20,1.10,0.8,0.60,0.40,,0.70,0.80,
18-12-2012,17,0.50,,,,,0.90,,,,0.90,,0.40,,1.30,0.90,,0.80,,0.40,1.00,0.90,0.70,0.40,,,0.60,0.7,0.7,,,,,1.20,1.10,0.7,0.60,0.40,,0.80,0.80,
18-12-2012,18,0.30,,,,,0.90,,,,0.90,,0.30,,2.10,1.00,,1.00,,0.20,0.50,1.00,0.90,0.50,,,0.40,0.8,0.8,,,,,1.40,1.30,0.4,0.60,0.50,,1.00,0.80,
18-12-2012,19,0.30,,,,,1.10,,,,0.90,,0.40,,1.60,1.40,,1.40,,0.20,0.40,1.20,0.90,0.70,,,0.50,1.1,1.0,,,,,1.40,1.10,0.4,0.70,0.50,,,0.90,
18-12-2012,20,0.40,,,,,0.70,,,,0.90,,0.40,,1.20,1.50,,1.50,,0.40,0.60,1.50,0.90,0.70,,,0.40,1.2,1.2,,,,,1.40,1.10,0.5,0.60,1.10,,1.00,1.20,
18-12-2012,21,0.60,,,,,1.00,,,,1.10,,0.40,,1.80,1.50,,1.50,,0.60,0.80,1.60,1.00,1.00,,,0.50,1.4,1.2,,,,,1.80,1.40,0.6,0.80,1.00,,1.40,1.40,
18-12-2012,22,0.70,,,,,1.60,,,,1.20,,0.40,,2.00,1.50,,1.20,,0.50,1.40,1.90,1.10,1.10,,,0.50,1.6,1.2,,,,,2.00,1.50,0.6,0.90,1.30,,2.00,1.80,
18-12-2012,23,1.20,,,,,2.30,,,,1.20,,0.40,,2.10,1.30,,1.30,,0.60,1.50,2.40,1.10,0.70,,,0.50,1.9,1.3,,,,,1.80,1.80,0.6,1.20,1.10,,2.60,3.30,
18-12-2012,24,1.30,,,,,1.80,,,,1.30,,0.30,,1.20,,,1.30,,0.80,1.70,1.80,1.00,,,,0.50,2.7,1.2,,,,,2.20,1.60,0.5,1.10,0.90,,2.70,2.70,
19-12-2012,1,1.00,,,,,1.40,,,,1.30,,0.30,,1.20,,,1.30,,1.00,1.70,1.80,0.70,,,,0.50,2.5,1.0,,,,,1.80,1.00,0.5,1.10,0.80,,3.00,2.40,
19-12-2012,2,1.50,,,,,1.30,,,,1.00,,0.40,,0.90,,,0.80,,1.00,1.20,1.60,1.00,,,,0.50,2.0,0.8,,,,,1.20,1.00,0.3,0.90,0.50,,2.20,1.70,
19-12-2012,3,0.90,,,,,1.30,,,,0.60,,0.30,,0.70,,,0.70,,1.10,0.30,1.10,1.00,,,,0.40,1.4,1.1,,,,,1.10,1.60,0.4,0.80,0.50,,1.70,1.00,
19-12-2012,4,0.50,,,,,1.00,,,,1.20,,0.40,,0.60,,,0.60,,0.50,0.70,0.90,0.90,,,,0.40,1.0,1.1,,,,,1.00,1.50,0.3,0.70,0.50,,1.30,1.40,
19-12-2012,5,0.80,,,,,1.30,,,,1.20,,0.40,,0.50,,,0.70,,0.50,0.80,1.10,0.90,,,,0.40,1.5,0.8,,,,,1.10,1.30,0.3,0.70,0.60,,1.20,1.10,
19-12-2012,6,0.80,,,,,1.10,,,,1.60,,0.40,,0.90,0.80,,0.70,,0.70,1.70,1.40,1.20,0.50,,,0.40,2.2,0.9,,,,,1.10,1.40,0.4,0.70,0.80,,1.50,1.80,
19-12-2012,7,1.10,,,,,1.80,,,,2.60,,0.70,,1.80,1.70,,1.10,,1.20,3.50,2.20,3.00,0.80,,,0.70,2.3,1.5,,,,,1.80,1.60,0.4,0.90,1.30,,1.80,2.10,
19-12-2012,8,1.30,,,,,3.30,,,,4.40,,1.10,,2.70,2.20,,2.40,,2.40,3.50,3.10,4.40,0.80,,,1.00,5.5,2.6,,,,,2.50,2.00,0.5,1.40,2.30,,,4.60,
19-12-2012,9,1.30,,,,,3.60,,,,2.70,,1.60,,3.30,2.60,,2.70,,2.70,3.30,,3.90,1.00,,,0.60,3.2,2.9,,,,,3.50,2.90,1.0,1.60,3.30,,,2.50,
19-12-2012,10,1.00,,,,,3.20,,,,1.70,,1.10,,3.50,2.70,,2.70,,1.30,2.90,,2.50,1.20,,,0.70,1.6,2.0,,,,,3.00,,1.6,1.40,2.30,,,2.50,
19-12-2012,11,0.80,,,,,1.90,,,,1.10,,0.80,,2.60,2.50,,2.50,,0.90,1.20,,,1.10,,,0.80,1.6,1.5,,,,,2.40,,1.7,0.80,1.40,,2.30,1.30,
19-12-2012,12,0.60,,,,,1.70,,,,0.80,,0.30,,1.50,1.40,,1.10,,0.30,0.70,,,0.80,,,1.00,1.6,1.0,,,,,1.20,,1.1,0.80,1.00,,1.50,0.90,
19-12-2012,13,0.40,,,,,1.10,,,,0.80,,0.10,,1.20,0.80,,0.60,,0.10,0.80,,,0.50,,,0.70,0.9,0.7,,,,,1.20,,0.8,0.90,0.40,,0.80,1.00,
19-12-2012,14,0.10,,,,,0.80,,,,0.80,,0.00,,0.80,0.60,,0.70,,0.40,0.80,,,0.40,,,0.50,0.6,0.6,,0.20,,,1.20,,0.4,0.40,0.20,,0.70,0.90,
19-12-2012,15,0.20,,,,,0.70,,,,0.90,,0.10,,0.60,0.60,,0.60,,0.50,0.50,,0.60,0.30,,,0.20,0.6,0.6,,0.30,,,0.80,,0.6,0.40,0.20,,0.80,0.70,
19-12-2012,16,0.50,,,,,0.40,,,,0.90,,0.20,,0.30,0.60,,0.70,,0.60,0.50,0.70,0.60,0.20,,,0.30,0.6,0.6,,0.30,,,0.90,,0.6,0.40,0.20,,0.80,0.80,
19-12-2012,17,0.50,,,,,0.60,,,,0.90,,0.20,,0.30,0.70,,0.70,,0.30,0.70,0.70,0.70,0.20,,,0.30,0.7,0.6,,0.40,,,1.00,0.80,0.8,0.50,0.30,,0.80,0.90,
19-12-2012,18,0.40,,,,,0.90,,,,0.90,,0.30,,0.30,0.90,,0.90,,0.30,0.60,0.80,0.80,0.20,,,0.40,0.8,0.7,,0.50,,,1.10,0.90,0.6,0.60,0.40,,0.80,1.00,
19-12-2012,19,0.60,,,,,1.10,,,,0.80,,0.40,,1.30,0.90,,1.10,,0.60,0.40,1.10,1.00,0.40,,,0.60,1.0,0.8,,0.50,,,1.40,1.00,0.5,0.60,0.50,,1.30,1.10,
19-12-2012,20,0.80,,,,,1.10,,,,0.90,,0.40,,1.80,1.40,,1.20,,0.60,0.80,1.40,1.20,0.60,,,0.50,1.3,1.4,,1.50,,,1.50,1.20,0.5,0.70,0.80,,1.30,1.50,
19-12-2012,21,1.00,,,,,0.80,,,,1.00,,0.30,,1.60,0.90,,1.40,,0.60,1.30,1.90,1.10,0.60,,,0.40,1.9,1.2,,1.60,,,1.90,1.60,0.6,1.10,1.50,,1.70,1.50,
19-12-2012,22,1.40,,,,,1.60,,,,1.50,,0.30,,1.90,0.90,,1.90,,0.40,1.50,2.30,0.90,0.80,,,0.40,1.6,1.3,,1.40,,,2.10,1.70,0.9,1.00,1.60,,1.40,1.40,
19-12-2012,23,2.40,,,,,1.30,,,,1.40,,0.50,,2.00,1.90,,1.80,,0.40,,2.00,1.10,0.90,,,0.60,1.5,1.2,,1.50,,,1.30,1.40,1.0,0.90,1.90,,1.10,1.70,
19-12-2012,24,2.50,,,,,1.40,,,,1.30,,0.90,,2.10,1.10,,1.00,,0.60,,1.80,2.30,0.60,,,0.70,2.2,1.9,,1.30,,,1.70,1.80,0.8,1.00,1.00,,2.20,,
20-12-2012,1,1.50,,,,,1.50,,,,2.10,,0.90,,1.50,1.40,,1.30,,1.10,,1.60,2.10,0.40,,,0.70,1.6,2.2,,1.30,,,1.60,1.70,0.6,1.20,1.10,,2.10,,
20-12-2012,2,1.30,,,,,1.30,,,,1.40,,0.80,,1.30,1.80,,1.60,,1.20,,1.80,1.80,0.40,,,0.60,2.8,2.4,,1.10,,,1.70,1.50,0.4,1.30,1.00,,1.80,,
20-12-2012,3,1.20,,,,,1.10,,,,1.20,,0.50,,1.10,1.50,,1.00,,0.90,1.80,1.40,1.30,0.40,,,0.40,1.8,1.8,,0.90,,,1.30,1.40,0.4,1.10,1.10,,1.70,,
20-12-2012,4,1.00,,,,,1.10,,,,1.30,,0.30,,0.80,1.30,,1.20,,0.60,2.00,1.40,1.20,0.40,,,0.40,1.1,1.2,,0.80,,,1.10,1.30,0.3,1.00,0.80,,1.60,,
20-12-2012,5,0.40,,,,,1.30,,,,1.30,,0.30,,0.50,1.40,,1.20,,0.70,2.10,1.70,1.10,0.20,,,0.40,1.2,1.0,,0.90,,,1.20,0.90,0.3,0.80,0.90,,1.40,,
20-12-2012,6,0.40,,,,,1.40,,,,2.10,,0.40,,0.50,1.50,,1.30,,1.00,2.00,1.10,1.40,0.40,,,0.50,1.7,1.0,,0.90,,,1.20,1.00,0.3,0.90,1.80,,1.50,2.50,
20-12-2012,7,0.40,,,,,1.70,,,,3.00,,1.10,,1.50,1.80,,2.20,,1.10,2.60,2.60,1.30,0.40,,,0.80,3.9,2.1,,1.50,,,1.90,1.10,0.5,1.40,3.00,,1.60,3.00,
20-12-2012,8,0.90,,,,,2.90,,,,3.20,,1.90,,1.90,3.80,,2.90,,2.40,3.90,4.60,1.80,0.70,,,1.30,3.2,3.1,,1.50,,,2.70,1.80,0.6,2.00,2.50,,2.30,5.20,
20-12-2012,9,0.90,,,,,2.10,,,,3.00,,,,2.60,2.00,,2.80,,2.10,4.00,4.80,2.40,1.00,,,0.80,3.6,3.4,,2.40,,,2.60,1.70,0.8,2.50,3.10,,2.30,3.80,
20-12-2012,10,,,,,,2.10,,,,2.50,,,,1.40,2.00,,2.90,,2.00,4.10,3.30,2.80,1.00,,,0.50,2.5,2.5,,1.40,,,2.50,1.40,1.3,2.50,3.70,,1.50,3.80,
20-12-2012,11,,,,,,1.10,,,,2.60,,,,0.40,1.20,,1.40,,0.70,2.50,2.20,1.80,0.90,,,0.40,1.8,1.6,,1.10,,,1.30,0.80,1.2,1.70,,,0.80,1.90,
20-12-2012,12,,,,,,0.70,,,,1.40,,0.40,,0.40,0.80,,0.90,,0.30,0.50,1.00,0.90,0.50,,,0.50,0.7,1.0,,0.80,,,0.70,0.50,0.7,0.90,,,0.50,0.50,
20-12-2012,13,,,,,,0.40,,,,0.80,,0.50,,0.30,0.40,,0.50,,0.00,0.30,0.70,0.70,0.30,,,0.50,0.5,0.6,,0.40,,,0.60,0.40,0.6,0.50,,,0.50,0.50,
20-12-2012,14,,,,,,0.40,,,,0.60,,0.30,,0.20,0.30,,0.40,,0.00,0.10,0.50,0.50,0.20,,,0.40,0.4,0.6,,0.30,,,0.60,0.30,0.4,0.50,,,0.40,0.50,
20-12-2012,15,,,,,,0.40,,,0.20,0.90,,0.30,,0.30,0.50,,0.50,,0.10,0.10,0.40,0.60,0.20,,,0.40,0.4,0.6,,0.30,,,0.60,0.30,0.5,0.40,,,0.40,0.50,
20-12-2012,16,,,,,,0.50,,,0.20,1.10,,0.40,,0.40,0.50,,0.50,,0.00,0.10,0.50,0.70,0.20,,,0.40,0.4,0.6,,0.40,,,0.50,0.30,0.4,0.40,,,0.40,0.40,
20-12-2012,17,0.50,,,,,0.50,,,0.30,0.90,,0.30,,0.30,0.50,,0.60,,0.10,0.10,0.70,0.70,0.30,,,0.40,0.5,0.7,,0.50,,,0.50,0.40,0.6,0.50,,,0.50,0.40,
20-12-2012,18,0.50,,,,,0.50,,,0.30,0.90,,0.40,,0.30,0.50,,0.60,,0.30,0.10,0.90,0.80,0.30,,,0.40,0.6,0.8,,0.50,,,0.60,0.40,0.6,0.60,,,0.50,0.30,
20-12-2012,19,0.60,,,,,0.40,,,0.30,1.10,,0.40,,0.30,0.60,,0.60,,0.40,0.30,1.20,1.00,0.20,,,0.40,0.6,0.8,,0.70,,,0.70,0.50,0.5,0.70,,,0.50,0.30,
20-12-2012,20,0.70,,,,,0.50,,,0.30,1.00,,0.30,,0.20,0.60,,0.70,,0.40,0.90,1.00,0.90,0.30,,,0.40,0.7,0.9,,0.80,,,0.80,0.60,0.6,0.80,0.60,,0.50,0.40,
20-12-2012,21,0.60,,,,,0.60,,,0.30,0.90,,0.30,,0.30,0.70,,0.70,,0.40,0.80,0.80,1.10,0.30,,,0.40,0.8,0.9,,0.90,,,0.90,0.80,0.8,0.80,0.50,,0.50,0.60,
20-12-2012,22,0.70,,,,,0.50,,,0.30,1.30,,0.40,,0.20,0.70,,0.70,,0.20,0.60,0.80,0.90,0.30,,,0.50,0.7,0.8,,0.90,,,0.80,0.70,0.7,0.80,0.50,,0.50,0.50,
20-12-2012,23,0.60,,,,,0.50,,,0.30,1.10,,0.30,,0.20,0.50,,0.60,,0.30,0.50,0.80,0.80,0.30,,,0.40,0.7,0.8,,0.80,,,0.70,0.60,0.5,0.90,0.30,,0.50,0.30,
20-12-2012,24,0.50,,,,,0.40,,,0.30,0.90,,0.20,,0.10,0.50,,0.50,,0.10,0.30,0.60,0.80,0.30,,,0.40,0.7,0.7,,0.60,,,0.60,0.60,0.5,,0.30,,0.60,0.40,
21-12-2012,1,0.00,,,,,0.50,,,0.30,0.80,,0.20,,0.10,0.50,,0.40,,0.30,0.30,0.50,0.70,0.20,,,0.30,0.5,0.5,,0.50,,,0.60,0.60,0.4,,0.10,,0.80,0.40,
21-12-2012,2,0.00,,,,,0.50,,,0.30,0.80,,0.10,,0.10,0.60,,0.50,,0.20,0.00,0.60,0.70,0.20,,,0.30,0.6,0.5,,0.40,,,0.70,0.40,0.4,,0.10,,0.70,0.40,
