Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
16-01-2012,21,0.50,,,,,1.00,,,0.40,,,0.80,,1.40,,,1.00,,0.50,1.40,1.30,1.30,0.90,,0.70,,1.2,1.9,,0.70,,,1.40,,,,1.10,,0.70,1.20,
16-01-2012,22,0.50,,,,,1.90,,,0.70,,,0.50,,1.60,,,3.20,,0.20,0.90,1.60,1.30,1.50,,0.90,,1.4,2.9,,1.10,,,1.20,,,,2.40,,0.80,0.80,
16-01-2012,23,0.60,,,,,1.50,,,0.80,,,0.40,,0.50,,,3.00,,0.50,1.30,1.80,1.70,1.20,,1.00,,1.2,3.5,,1.30,,,1.10,,,,2.60,,0.90,0.50,
16-01-2012,24,0.50,,,,,1.50,,,0.80,,,0.30,,0.50,,,1.60,,0.50,0.80,1.70,1.10,0.80,,1.00,,1.2,2.4,,1.20,,,0.80,,,,2.10,,1.00,0.50,
17-01-2012,1,0.70,,,,,1.10,,,0.70,,,0.20,,0.20,,,0.80,,0.30,1.00,0.80,1.00,0.50,,1.10,,1.1,2.1,,0.80,,,0.80,0.80,0.5,,2.00,,0.80,1.30,
17-01-2012,2,0.60,,,,,0.80,,,0.80,,,0.10,,0.10,,,1.00,,0.40,1.30,,1.00,0.40,,0.80,,1.1,1.8,,0.70,,,0.40,0.70,0.5,,2.20,,1.00,1.50,
17-01-2012,3,0.40,,,,,0.50,,,,,,0.00,,0.10,,,1.20,,0.40,1.40,,1.00,0.20,,0.50,,0.6,1.1,,0.60,,,0.30,0.60,0.4,,2.00,,0.90,1.20,
17-01-2012,4,0.40,,,,,0.40,,,,,,0.00,,0.20,,,1.40,,0.50,2.00,1.20,1.40,0.40,,0.60,,0.7,1.1,,0.50,,,0.40,0.40,0.4,,1.40,,0.70,0.90,
17-01-2012,5,0.50,,,,,0.60,,,,,,0.00,,0.10,,,1.10,,0.40,1.90,1.10,1.20,0.10,,0.80,,0.6,1.3,,0.30,,,0.20,0.40,0.4,,2.10,,0.70,1.20,
17-01-2012,6,0.60,,,,,0.70,,,,,,0.20,,0.30,,,1.50,,0.80,2.40,1.40,1.20,0.20,,0.90,,2.0,1.9,,0.80,,,0.50,0.80,0.5,,1.40,,1.00,3.40,
17-01-2012,7,0.90,,,,,1.50,,,,,,0.60,,1.60,,,2.10,,1.70,3.50,2.10,2.00,0.40,,1.70,,1.6,3.0,,1.80,,,1.20,1.90,0.6,,3.20,,1.50,2.30,
17-01-2012,8,1.50,,,,,4.20,,,,,,1.70,,3.10,,,3.80,,2.90,4.40,3.90,3.10,1.10,,2.50,,4.1,3.7,,1.50,,,2.80,2.40,0.6,,4.00,,3.00,4.80,
17-01-2012,9,1.30,,,,,3.70,,,,,,,,3.10,,,2.90,,3.90,4.30,3.60,4.60,1.30,,2.10,,3.8,4.5,,2.10,,,3.50,3.90,1.1,,4.00,,2.80,4.00,
17-01-2012,10,,,,,,2.60,,,,,,1.00,,2.20,,,3.00,,2.90,3.30,3.20,4.60,1.50,,1.70,,2.1,3.1,,1.50,,,3.00,2.90,1.8,,2.20,,2.20,3.10,
17-01-2012,11,0.80,,,,,2.20,,,0.70,,,0.20,,1.40,,,2.10,,1.90,2.50,2.60,,1.20,,1.20,,1.8,2.2,,,,,1.80,1.90,1.3,,2.80,,1.50,2.40,
17-01-2012,12,0.90,,,,,1.10,,,0.60,,,0.20,,1.20,,,1.50,,1.20,1.70,2.00,,0.70,,1.10,,1.3,1.7,,,,,1.10,1.30,0.5,,2.40,,0.90,2.30,
17-01-2012,13,0.50,,,,,0.60,,,0.30,,,0.30,,0.40,,,0.90,,0.10,1.90,1.20,,0.50,,0.50,,0.9,1.0,,,,,0.70,0.30,0.3,,1.00,,0.40,0.70,
17-01-2012,14,0.40,,,,,0.70,,,0.40,,,0.30,,0.40,,,0.70,,0.10,1.00,0.80,,0.40,,0.40,,0.3,0.9,,,,,0.50,0.30,0.5,,0.70,,0.20,0.40,
17-01-2012,15,0.30,,,,,0.40,,,0.40,,,0.30,,,,,0.40,,0.10,0.80,0.60,,0.60,,0.30,,0.3,1.1,,0.40,,,0.70,0.20,0.6,,0.60,,0.20,0.30,
17-01-2012,16,0.30,,,,,0.30,,,0.50,,,0.30,,0.30,,,0.50,,0.10,0.70,0.50,,0.60,,0.30,,0.3,0.8,,0.20,,,0.50,0.20,0.4,,0.60,,0.20,0.40,
17-01-2012,17,0.20,,,,,0.40,,,0.50,,,0.30,,0.20,,,0.40,,0.20,0.90,0.60,,0.40,,0.40,,0.3,0.9,,0.30,,,0.60,0.30,0.5,,0.70,,0.20,0.30,
17-01-2012,18,0.40,,,,,0.50,,,,,,0.40,,0.60,,,0.40,,0.30,0.60,0.80,0.90,0.40,,0.40,,0.3,0.9,,0.40,,,0.80,0.30,0.3,,0.70,,0.30,0.40,
17-01-2012,19,0.40,,,,,0.90,,,0.50,,,0.80,,1.00,,,0.90,,0.50,0.60,1.70,1.40,0.80,,0.80,,0.7,2.0,,,,,0.80,0.30,0.4,,1.50,,0.60,0.30,
17-01-2012,20,0.30,,,,,0.80,,,0.40,,,0.80,,0.70,,,1.20,,0.00,0.60,1.00,1.10,1.10,,0.70,,0.6,1.7,,1.10,,,1.10,0.50,0.4,,1.10,,0.50,0.50,
17-01-2012,21,0.40,,,,,0.60,,,0.40,,,1.00,,0.80,,,0.70,,0.10,0.70,0.80,0.90,0.80,,0.80,,0.6,1.0,,0.70,,,0.80,0.40,0.9,,0.90,,0.40,0.60,
17-01-2012,22,0.40,,,,,0.60,,,0.30,,,,,1.30,,,0.70,,0.30,0.60,0.80,1.10,,,,,0.7,1.8,,,,,0.90,0.70,0.6,,1.10,,0.60,0.50,
17-01-2012,23,0.40,,,,,1.50,,,0.50,,,,,0.70,,,0.70,,0.30,0.70,1.10,1.20,1.00,,,,0.8,2.4,,0.90,,,0.80,0.70,0.5,,1.20,,0.70,0.40,
17-01-2012,24,0.30,,,,,1.30,,,0.80,,,,,0.40,,,0.90,,0.20,0.50,1.30,1.00,0.70,,,,0.7,1.0,,0.80,,,0.80,0.70,0.4,,1.40,,1.20,0.40,
18-01-2012,1,0.30,,,,,1.00,,,0.60,,,,,0.40,,,0.50,,0.10,0.40,1.00,1.10,0.30,,,,1.0,1.0,,0.80,,,0.80,0.40,0.4,,1.50,,1.20,0.00,
18-01-2012,2,0.30,,,,,0.60,,,0.70,,,,,0.10,,,0.50,,0.10,0.50,0.80,0.80,0.20,,,,0.9,1.2,,0.80,,,0.50,0.50,0.6,,1.10,,1.10,0.40,
18-01-2012,3,0.40,,,,,0.60,,,0.50,,,,,0.00,,,0.60,,0.10,0.90,0.50,0.70,0.10,,,,0.7,1.2,,0.80,,,0.30,0.40,0.6,,1.10,,0.90,0.90,
18-01-2012,4,0.50,,,,,0.60,,,0.60,,,,,0.00,,,0.60,,0.30,0.90,0.40,0.70,0.10,,,,0.7,1.3,,0.80,,,0.20,0.20,0.7,,1.10,,0.70,0.80,
18-01-2012,5,0.30,,,,,0.50,,,0.40,,,,,0.10,,,0.50,,0.30,1.40,0.60,0.70,0.10,,,,1.0,1.2,,0.50,,,0.30,0.40,0.6,,1.20,,0.70,1.10,
18-01-2012,6,0.40,,,,,0.50,,,,,,,,0.40,,,1.60,,0.90,1.40,1.00,1.00,0.20,,,,1.8,2.0,,0.40,,,0.60,0.60,0.6,,1.40,,1.10,2.50,
18-01-2012,7,1.00,,,,,1.50,,,,,,,,1.10,,,2.70,,1.60,2.40,2.20,1.40,0.50,,,,2.9,3.3,,0.70,,,1.40,1.20,0.6,,2.90,,1.40,5.30,
18-01-2012,8,1.60,,,,,3.20,,,,,,,,4.20,,,5.70,,1.90,4.40,4.10,2.10,1.10,,,,5.2,4.2,,1.10,,,3.20,2.40,0.6,,4.00,,2.60,5.40,
18-01-2012,9,1.20,,,,,3.10,,,,,,,,3.30,,,3.40,,2.10,5.90,3.30,2.40,1.30,,,,2.3,4.4,,1.60,,,3.40,1.80,0.6,,2.90,,2.50,4.30,
18-01-2012,10,0.70,,,,,2.00,,,,,,,,1.90,,,2.40,,1.60,4.40,2.60,1.60,1.10,,,,1.6,2.6,,1.20,,,2.60,1.00,1.2,,2.80,,1.60,3.90,
18-01-2012,11,0.50,,,,,1.20,,,,,,,,0.70,,,1.90,,0.50,,2.90,1.50,0.60,,,,1.4,1.6,,0.50,,,1.50,1.10,0.9,,2.10,,0.30,2.90,
18-01-2012,12,0.30,,,,,0.80,,,0.40,,,,,0.40,,,1.60,,0.30,,1.20,1.30,0.40,,,,1.1,1.6,,0.60,,,0.80,0.80,0.7,,1.80,,0.30,1.50,
18-01-2012,13,0.30,,,,,0.70,,,0.40,,,,,0.60,,,1.00,,0.10,,1.30,1.30,0.60,,,,0.8,1.3,,0.60,,,0.80,0.30,0.7,,1.50,,0.20,0.50,
18-01-2012,14,,,,,,0.60,,,0.40,,,,,0.40,,,0.70,,0.10,,0.80,0.60,0.50,,,,0.3,0.1,,0.90,,,0.50,0.20,0.6,,1.10,,0.20,0.30,
18-01-2012,15,,,,,,0.40,,,0.40,,,0.40,,0.30,,,,,0.10,0.20,0.40,0.60,0.60,,,,0.3,0.6,,0.80,,,0.40,0.10,0.7,,0.60,,0.10,0.20,
18-01-2012,16,0.30,,,,,0.50,,,0.40,,,0.30,,0.20,,,0.30,,0.10,0.40,0.30,0.60,0.50,,,,0.2,0.5,,0.30,,,0.40,0.20,0.5,,0.60,,0.20,0.30,
18-01-2012,17,0.40,,,,,0.50,,,0.40,,,0.30,,0.20,,,0.30,,0.10,0.50,0.40,0.70,0.50,,,,0.2,0.7,,0.30,,,0.40,0.20,0.5,,0.50,,0.20,0.30,
18-01-2012,18,0.40,,,,,0.60,,,0.40,,,0.40,,0.40,,,0.40,,0.10,0.90,0.60,0.90,0.40,,,,0.4,1.5,,0.40,,,0.60,0.30,0.5,,0.60,,0.30,0.50,
18-01-2012,19,0.40,,,,,1.20,,,0.40,,,0.60,,0.70,,,0.80,,0.10,0.40,1.50,1.40,0.80,,,,0.8,2.0,,0.80,,,0.60,0.40,0.5,,1.20,,0.40,0.30,
18-01-2012,20,0.40,,,,,0.70,,,0.40,,,0.70,,0.50,,,0.80,,0.10,0.30,0.90,1.00,1.00,,,,0.4,1.8,,1.00,,,0.60,0.50,0.5,,1.10,,0.50,0.70,
18-01-2012,21,0.40,,,,,0.70,,,0.50,,,0.80,,0.50,,,0.80,,0.40,0.30,0.70,1.20,1.10,,,,0.5,1.4,,0.40,,,0.50,0.40,0.8,,1.10,,0.60,0.40,
18-01-2012,22,0.40,,,,,0.80,,,0.50,,,0.80,,0.70,,,1.30,,0.30,1.70,0.90,1.30,1.10,,,,1.1,1.9,,0.70,,,0.50,0.50,0.6,,1.30,,0.50,0.50,
18-01-2012,23,0.40,,,,,0.80,,,0.40,,,0.80,,1.10,,,1.00,,0.10,1.30,0.90,1.30,0.80,,,,1.3,2.6,,0.60,,,0.90,0.60,0.6,,1.40,,0.70,0.90,
18-01-2012,24,0.40,,,,,1.00,,,0.40,,,1.10,,0.90,,,0.80,,0.30,0.90,0.90,1.50,0.50,,,,1.2,1.8,,0.60,,,0.80,0.90,0.4,,1.50,,0.70,0.40,
19-01-2012,1,0.40,,,,,0.70,,,0.50,,,0.60,,0.40,,,0.80,,0.20,0.40,1.00,0.70,0.30,,,,1.0,1.9,,0.70,,,0.60,0.70,0.6,,1.40,,0.40,0.60,
19-01-2012,2,0.40,,,,,0.50,,,0.50,,,0.50,,0.20,,,0.50,,0.00,0.80,0.70,0.50,0.20,,,,1.0,1.8,,0.80,,,0.40,0.40,0.4,,0.90,,0.30,0.90,
19-01-2012,3,0.40,,,,,0.50,,,0.60,,,0.40,,0.20,,,0.40,,0.00,0.80,0.60,0.60,0.30,,,,0.7,1.6,,0.50,,,0.50,0.30,0.6,,0.70,,0.20,0.90,
19-01-2012,4,0.30,,,,,0.50,,,0.40,,,0.40,,0.20,,,0.40,,0.00,0.70,0.50,0.60,0.30,,,,0.5,1.0,,0.70,,,0.40,0.20,0.6,,0.70,,0.20,0.60,
19-01-2012,5,0.30,,,,,0.50,,,0.30,,,0.60,,0.20,,,0.40,,0.00,0.80,0.40,0.50,0.20,,,,0.4,0.8,,0.60,,,0.40,0.30,0.6,,0.70,,0.20,0.60,
19-01-2012,6,0.50,,,,,0.60,,,0.40,,,0.60,,0.50,,,0.70,,0.30,1.20,0.70,0.80,0.30,,,,1.3,1.1,,1.20,,,0.60,0.70,0.7,,0.90,,0.40,1.00,
19-01-2012,7,0.70,,,,,1.20,,,1.10,,,1.20,,1.40,,,2.00,,0.80,1.40,2.30,1.40,0.70,,,,2.6,2.3,,1.40,,,1.20,1.10,0.8,,1.30,,0.70,2.20,
19-01-2012,8,1.20,,,,,3.00,,,1.90,,,2.10,,3.50,,,4.00,,1.20,2.20,3.70,4.10,1.70,,,,4.0,4.0,,1.20,,,2.90,1.00,0.7,,2.50,,2.50,3.10,
19-01-2012,9,1.40,,,,,2.10,,,2.20,,,1.60,,3.30,,,3.30,,0.90,2.40,3.30,4.50,1.70,,,,1.9,4.4,,1.50,,,3.20,3.30,0.8,,2.90,,2.90,3.30,
19-01-2012,10,0.90,,,,,3.20,,,1.00,,,1.30,,3.50,,,2.10,,0.70,2.90,3.30,3.70,1.90,,,,1.5,2.2,,0.80,,,2.00,3.00,1.6,,1.90,,1.80,2.80,
19-01-2012,11,0.70,,,,,3.10,,,0.50,,,0.60,,3.20,,,2.10,,0.70,,2.70,2.60,1.70,,,,1.2,1.7,,0.60,,,2.50,2.60,1.3,,2.20,,1.40,2.20,
19-01-2012,12,,,,,,2.00,,,,,,0.60,,2.00,,,1.40,,0.40,1.80,2.00,1.50,0.70,,,,0.8,1.2,,0.40,,,1.80,1.50,0.5,,1.70,,1.10,1.00,
19-01-2012,13,,,,,,0.80,,,,,,0.60,,0.80,,,0.80,,0.30,,0.80,0.80,0.50,,,,0.6,0.8,,0.40,,,1.10,0.30,0.2,,1.20,,0.30,0.80,
19-01-2012,14,0.40,,,,,0.50,,,,,,0.60,,0.40,,,0.60,,0.20,0.50,0.70,0.80,0.60,,,,0.7,1.1,,0.50,,,0.60,0.20,0.4,,0.80,,0.30,0.50,
19-01-2012,15,0.40,,,,,0.40,,,0.50,,,0.50,,0.50,,,0.60,,0.20,0.50,0.70,0.80,0.40,,0.30,,0.4,0.9,,0.30,,,0.60,0.20,0.3,,0.90,,0.20,0.20,
19-01-2012,16,0.30,,,,,0.40,,,0.50,,,0.50,,0.30,,,0.40,,0.10,0.30,0.60,0.60,0.40,,0.40,,0.3,0.8,,0.30,,,0.40,0.20,0.4,,0.70,,0.20,0.30,
19-01-2012,17,0.30,,,,,0.40,,,,,,0.60,,0.30,,,0.40,,,0.40,0.40,,0.40,,0.40,,0.2,0.8,,0.40,,,0.40,0.20,0.4,,0.60,,0.20,0.30,
19-01-2012,18,0.40,,,,,0.60,,,0.50,,,0.60,,0.40,,,0.50,,0.30,0.80,0.60,0.80,0.40,,0.50,,0.3,0.8,,0.30,,,0.80,0.30,0.3,,0.70,,0.20,0.20,
19-01-2012,19,0.60,,,,,1.10,,,0.50,,,1.00,,1.30,,,,,0.70,0.40,0.80,1.20,0.80,,0.90,,0.7,2.4,,0.60,,,0.90,0.70,0.3,,1.10,,0.80,0.40,
19-01-2012,20,0.50,,,,,1.60,,,0.90,,,0.90,,1.30,,,2.20,,0.60,0.40,1.30,1.70,1.10,,1.00,,1.0,2.4,,1.00,,,1.50,1.10,0.4,,1.90,,0.90,0.60,
19-01-2012,21,0.40,,,,,1.00,,,0.60,,,0.70,,1.30,,,0.80,,0.30,0.30,0.80,1.30,,,0.90,,0.6,2.2,,1.00,,,1.20,0.50,0.6,,1.30,,0.90,0.80,
19-01-2012,22,0.40,,,,,0.90,,,0.50,,,0.90,,2.20,,,1.60,,0.10,0.50,1.00,1.50,1.40,,0.90,,1.0,3.2,,0.80,,,1.40,0.90,0.7,,1.90,,1.20,1.00,
19-01-2012,23,0.60,,,,,1.60,,,1.20,,,1.10,,1.50,,,1.70,,1.20,0.90,1.50,2.00,0.90,,1.30,,1.4,2.6,,0.80,,,1.10,1.30,0.4,,2.70,,1.60,0.80,
19-01-2012,24,0.50,,,,,1.30,,,0.80,,,0.60,,0.90,,,2.60,,0.70,0.80,2.00,2.40,0.40,,1.70,,2.0,2.2,,1.10,,,0.90,1.20,0.3,,3.10,,2.10,0.60,
20-01-2012,1,0.50,,,,,0.90,,,0.90,,,0.40,,0.60,,,2.40,,1.00,1.80,1.70,2.60,0.20,,0.90,,1.3,2.9,,1.20,,,0.70,1.80,0.2,,2.60,,1.30,1.00,
20-01-2012,2,0.30,,,,,0.90,,,0.70,,,0.40,,0.60,,,1.40,,1.10,1.80,1.20,1.10,0.20,,0.60,,1.1,2.1,,0.50,,,0.60,1.10,0.3,,2.00,,1.00,1.40,
20-01-2012,3,0.30,,,,,0.80,,,0.70,,,0.30,,0.80,,,1.40,,1.10,1.30,1.00,1.50,0.40,,0.90,,0.7,1.2,,0.50,,,0.40,0.50,0.3,,1.60,,1.30,1.80,
20-01-2012,4,0.40,,,,,0.80,,,0.60,,,0.30,,0.40,,,1.00,,0.80,1.50,1.00,1.20,0.40,,0.70,,1.1,1.0,,0.50,,,0.30,0.60,0.3,,1.50,,1.10,1.80,
20-01-2012,5,0.30,,,,,0.90,,,0.70,,,0.30,,0.20,,,0.70,,0.80,1.60,1.70,1.20,0.10,,0.80,,1.7,1.8,,0.40,,,0.30,1.00,0.4,,1.00,,0.90,1.10,
20-01-2012,6,0.40,,,,,1.50,,,0.90,,,0.40,,0.60,,,,,1.00,1.60,1.60,1.60,0.20,,1.20,,2.7,2.3,,0.80,,,0.60,1.00,0.5,,1.00,,0.90,2.50,
20-01-2012,7,0.60,,,,,3.20,,,1.10,,,0.90,,1.60,,,,,1.50,2.70,2.20,3.30,0.60,,1.70,,4.7,1.9,,1.10,,,1.70,2.60,0.6,,2.30,,2.00,3.30,
20-01-2012,8,1.20,,,,,3.80,,,1.80,,,1.70,,3.60,,,3.20,,1.90,4.40,4.10,5.20,1.10,,2.30,,5.6,3.3,,1.50,,,3.10,3.60,0.6,,3.40,,2.70,3.60,
20-01-2012,9,1.20,,,,,4.60,,,2.20,,,2.10,,3.40,,,3.20,,0.90,4.70,3.40,5.90,1.90,,1.80,,4.0,4.0,,1.60,,,4.10,3.30,,,3.00,,2.70,3.40,
20-01-2012,10,0.80,,,,,3.80,,,1.10,,,1.90,,3.40,,,2.30,,1.40,4.50,3.30,4.50,1.40,,1.50,,2.3,2.8,,1.40,,,2.30,,1.2,,1.90,,2.10,3.00,
20-01-2012,11,1.00,,,,,2.30,,,0.80,,,1.50,,2.00,,,1.80,,1.40,2.70,3.20,3.30,1.40,,1.60,,1.4,2.3,,0.60,,,2.10,,1.0,,1.90,,1.40,2.30,
20-01-2012,12,0.80,,,,,1.20,,,0.50,,,0.70,,0.90,,,1.40,,0.50,1.70,1.60,1.20,1.10,,1.30,,1.0,2.3,,0.80,,,1.10,,0.4,,2.00,,0.70,1.50,
20-01-2012,13,0.30,,,,,0.50,,,,,,0.60,,0.70,,,0.40,,0.00,1.30,0.50,0.70,0.60,,0.70,,0.4,1.5,,0.60,,,1.00,,0.1,,0.70,,0.30,0.90,
20-01-2012,14,0.20,,,,,0.60,,,0.30,,,,,0.60,,,0.40,,0.00,0.70,0.60,0.80,0.60,,0.50,,0.6,1.1,,0.40,,,0.60,,0.2,,0.70,,0.30,0.50,
20-01-2012,15,0.30,,,,,,,,0.40,,,0.70,,0.50,,,0.60,,0.00,0.60,,0.80,0.60,,0.50,,0.7,1.2,,0.40,,,0.70,,0.4,,0.90,,0.20,0.60,
20-01-2012,16,0.40,,,,,0.60,,,0.40,,,0.70,,0.40,,,0.60,,0.00,0.50,0.90,0.80,0.70,,0.60,,0.6,1.0,,0.30,,,0.60,0.50,0.4,,0.90,,0.20,0.50,
20-01-2012,17,0.40,,,,,0.60,,,0.50,,,0.70,,0.40,,,0.60,,0.00,0.80,0.90,0.90,0.70,,0.60,,0.6,0.9,,0.40,,,0.40,0.70,0.6,,1.10,,0.20,0.60,
20-01-2012,18,0.40,,,,,0.60,,,0.50,,,0.90,,0.80,,,0.90,,0.00,0.50,1.10,0.90,0.60,,0.80,,0.7,1.4,,0.60,,,0.80,,0.6,,1.20,,0.30,0.70,
20-01-2012,19,1.40,,,,,1.60,,,0.70,,,1.40,,1.80,,,1.10,,0.30,1.20,1.10,1.10,1.20,,1.40,,1.0,2.1,,0.70,,,2.30,0.80,0.6,,1.10,,1.50,1.60,
20-01-2012,20,2.10,,,,,1.50,,,0.50,,,1.20,,2.80,,,1.40,,0.70,1.10,1.10,1.00,1.20,,1.20,,0.9,1.6,,0.40,,,2.30,1.40,0.6,,1.00,,2.40,1.40,
20-01-2012,21,1.80,,,,,1.70,,,0.50,0.60,,0.80,,2.80,,,1.30,,0.60,1.50,1.70,1.30,1.30,,1.10,,1.5,3.2,,1.60,,,1.80,1.40,0.5,,1.40,,1.60,1.80,
20-01-2012,22,1.20,,,,,2.10,,,0.50,0.90,,0.60,,3.00,,,1.60,,0.50,1.90,1.50,1.50,0.90,,1.20,,1.1,3.2,,1.80,,,2.10,1.60,0.4,,1.60,,1.50,1.50,
20-01-2012,23,1.20,,,,,1.60,,,0.70,0.70,,0.50,,3.10,,,2.10,,0.70,2.20,2.10,1.40,0.90,,1.60,,1.5,2.6,,1.20,,,2.00,2.30,0.7,,2.00,,1.50,1.80,
20-01-2012,24,1.30,,,,,2.10,,,0.80,1.00,,0.60,,2.20,,,1.40,,,1.60,2.60,1.70,0.70,,1.70,,1.5,3.6,,2.00,,,1.30,1.90,0.8,,1.90,,1.70,3.00,
21-01-2012,1,0.50,,,,,1.50,,,0.70,1.40,,0.50,,0.90,,,1.50,,0.70,2.10,2.40,2.10,0.60,,1.50,,2.0,3.0,,0.80,,,1.20,1.60,0.6,,1.90,,2.10,2.70,
21-01-2012,2,0.80,,,,,1.10,,,1.00,0.80,,0.50,,0.50,,,2.00,,0.60,2.20,1.50,1.60,0.50,,1.60,,2.4,2.9,,1.30,,,1.30,1.30,0.7,,1.60,,1.70,3.30,
21-01-2012,3,0.50,,,,,0.90,,,0.80,0.60,,0.60,,0.50,,,1.50,,0.80,2.10,1.50,1.60,0.50,,1.10,,3.0,3.2,,1.10,,,0.90,1.10,0.8,,1.60,,1.70,2.80,
21-01-2012,4,0.50,,,,,0.80,,,0.70,0.80,,0.60,,0.60,,,1.30,,0.50,2.30,1.60,1.50,0.50,,0.90,,1.6,2.8,,0.90,,,0.90,0.60,0.8,,1.40,,1.70,1.50,
21-01-2012,5,0.60,,,,,1.10,,,0.60,0.80,,0.40,,0.50,,,0.90,,0.50,2.40,1.80,1.30,0.30,,0.90,,1.4,2.0,,0.70,,,0.90,1.00,0.6,,1.30,,1.80,2.50,
21-01-2012,6,0.60,,,,,1.50,,,0.60,,,0.50,,0.60,,,1.00,,1.00,2.30,2.60,2.00,0.70,,1.20,,1.7,2.0,,0.80,,,0.70,1.00,0.6,,1.40,,1.40,3.50,
21-01-2012,7,0.80,,,,,1.80,,,0.90,,,0.70,,1.20,,,1.40,,1.50,3.80,3.20,2.20,1.00,,1.70,,2.0,2.2,,1.00,,,1.20,1.00,0.7,,1.50,,1.30,2.90,
21-01-2012,8,1.10,,,,,2.20,,,1.60,3.00,,1.20,,2.30,,,1.90,,1.90,4.30,3.80,1.80,1.10,,2.30,,4.9,3.0,,1.40,,,1.70,1.90,0.8,,2.00,,1.60,4.20,
21-01-2012,9,1.10,,,,,2.40,,,1.40,2.30,,1.90,,3.00,,,2.40,,3.10,4.10,3.80,3.00,1.60,,3.00,,3.0,3.8,,2.90,,,2.00,2.80,1.1,,2.30,,2.40,4.40,
21-01-2012,10,1.30,,,,,2.70,,,1.40,1.30,,0.90,,2.20,,,3.70,,2.50,3.80,3.20,3.20,1.30,,1.60,,1.8,3.5,,1.30,,,1.60,3.40,1.7,,3.00,,2.30,3.00,
21-01-2012,11,1.20,,,,,2.50,,,0.60,1.20,,0.60,,2.30,,,2.20,,1.50,3.10,2.40,2.40,1.20,,1.50,,1.3,2.0,,0.90,,,1.50,2.00,1.0,,2.30,,1.50,2.90,
21-01-2012,12,0.90,,,,,1.80,,,0.60,0.60,,0.70,,1.10,,,1.30,,0.70,2.80,1.60,1.50,0.90,,1.10,,0.9,1.8,,0.50,,,1.30,0.70,0.5,,1.70,,0.60,2.20,
21-01-2012,13,0.60,,,,,1.00,,,0.40,0.50,,0.40,,0.50,,,0.70,,0.20,2.00,1.00,0.80,0.40,,0.70,,0.6,1.6,,0.40,,,0.90,0.30,0.4,,1.20,,0.40,1.80,
21-01-2012,14,0.60,,,,,0.60,,,0.40,0.40,,0.60,,0.50,,,0.50,,0.00,1.40,0.90,0.70,0.40,,0.40,,0.7,1.3,,0.50,,,0.60,0.10,0.4,,0.80,,0.30,0.80,
21-01-2012,15,0.50,,,,,0.80,,,0.50,0.40,,0.60,,0.60,,,0.60,,0.00,0.70,0.70,0.70,0.40,,0.40,,0.6,1.4,,0.50,,,0.70,0.20,0.6,,0.80,,0.30,0.40,
21-01-2012,16,0.50,,,,,0.90,,,0.50,0.40,,0.80,,0.60,,,0.60,,0.10,0.60,0.80,0.70,0.50,,0.50,,0.6,0.7,,0.50,,,0.60,0.20,0.7,,0.70,,0.30,0.40,
21-01-2012,17,,,,,,0.70,,,0.50,0.40,,0.70,,0.70,,,0.60,,0.20,1.20,0.80,0.80,0.60,,0.50,,0.6,1.0,,0.60,,,0.80,0.20,0.8,,0.80,,0.40,0.40,
21-01-2012,18,0.50,,,,,0.70,,,0.60,0.30,,0.90,,0.70,,,0.90,,0.20,1.50,1.40,0.90,0.80,,0.70,,0.6,1.1,,0.40,,,0.80,0.60,0.7,,0.90,,0.60,0.60,
21-01-2012,19,0.80,,,,,1.40,,,0.60,,,0.90,,1.30,,,1.20,,,2.90,1.60,0.90,1.10,,0.90,,1.0,1.8,,0.40,,,1.30,1.00,0.7,,1.10,,1.30,1.00,
21-01-2012,20,0.60,,,,,2.40,,,0.50,,,0.90,,1.70,,,1.10,,0.10,1.40,1.30,0.90,1.10,,1.10,,1.1,1.6,,1.10,,,1.90,1.80,0.6,,1.20,,1.20,1.10,
21-01-2012,21,0.50,,,,,1.50,,,0.50,0.40,,0.50,,2.30,,,1.20,,0.10,1.60,1.30,1.00,1.10,,0.90,,1.0,2.3,,1.60,,,1.40,1.40,0.6,,1.90,,1.30,1.30,
21-01-2012,22,0.40,,,,,1.40,,,0.80,0.50,,0.50,,0.90,,,1.90,,0.20,1.90,1.30,1.30,0.90,,1.10,,1.4,2.2,,1.40,,,1.30,1.20,0.9,,2.50,,1.00,1.10,
21-01-2012,23,0.50,,,,,1.00,,,0.80,0.40,,0.60,,0.30,,,1.60,,0.80,1.40,1.50,1.40,0.80,,1.00,,1.4,2.7,,1.10,,,1.00,1.10,0.9,,2.90,,0.90,1.30,
21-01-2012,24,0.60,,,,,0.80,,,0.90,0.70,,0.60,,0.60,,,0.80,,0.70,2.00,0.90,1.90,0.80,,1.60,,1.3,2.9,,1.30,,,0.80,1.00,0.7,,2.30,,1.30,2.00,
22-01-2012,1,0.70,,,,,1.00,,,0.90,1.30,,0.50,,0.90,,,0.60,,0.50,2.00,0.90,1.90,0.70,,1.50,,1.0,3.9,,0.90,,,1.10,0.90,0.9,,1.60,,1.70,2.50,
