Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
10-10-2015,24,,0.60,,,,,0.30,0.50,0.30,,0.10,0.60,,0.40,,0.20,,,0.40,,0.30,0.50,,,0.30,,0.20,,0.30,0.20,,,0.40,,,,,,,,0.50,,,0.30,0.30,,,0.70,
11-10-2015,1,,0.70,,,,,0.30,0.50,0.30,,0.30,0.70,,0.40,,0.20,,,0.40,,0.30,0.50,,,0.20,,0.20,,0.20,0.20,,,0.30,,,,,,,,0.50,,,0.30,0.30,,,0.70,
11-10-2015,2,,0.60,,,,,0.30,0.40,0.30,,0.10,0.70,,0.40,,0.20,,,0.40,,0.30,0.50,,,0.10,,0.10,,0.10,0.20,,,0.30,,,,,,,,0.50,,,0.20,0.30,,,0.40,
11-10-2015,3,,0.60,,,,,0.30,0.40,0.30,,0.20,0.60,,0.40,,0.20,,,0.30,,0.30,0.50,,,0.10,,0.10,,0.10,0.10,,,0.30,,,,,,,,0.40,,,0.20,0.20,,,0.60,
11-10-2015,4,,0.60,,,,,0.30,0.30,0.30,,0.40,0.50,,0.30,,0.20,,,0.30,,0.30,0.40,,,0.20,,0.10,,0.00,0.10,,,0.30,,,,,,,,0.40,,,0.20,0.20,,,0.90,
11-10-2015,5,,0.60,,,,,0.30,0.30,0.30,,0.40,0.50,,0.30,,0.10,,,0.30,,0.30,0.40,,,0.30,,0.20,,0.10,0.10,,,0.30,,,,,,,,0.40,,,0.30,0.20,,,0.80,
11-10-2015,6,,0.60,,,,,0.30,0.50,0.30,,0.20,0.50,,0.40,,0.20,,,0.40,,0.30,0.50,,,0.20,,0.20,,0.20,0.20,,,0.40,,,,,,,,0.50,,,0.30,0.30,,,0.70,
11-10-2015,7,,0.70,,,,,0.40,0.50,0.40,,0.20,0.60,,0.40,,0.40,,,0.50,,0.30,0.80,,,0.50,,0.40,,0.20,0.20,,,0.60,,,,,,,,0.60,,,0.40,0.30,,,0.60,
11-10-2015,8,,0.70,,,,,0.60,0.50,0.50,,0.30,0.60,,0.40,,0.50,,,0.40,,,1.10,,,0.50,,0.40,,0.20,0.30,,,0.60,,,,,,,,0.90,,,0.50,0.40,,,0.70,
11-10-2015,9,,0.80,,,,,0.60,0.50,0.60,,0.40,0.50,,0.50,,0.40,,,0.50,,0.40,1.00,,,0.60,,0.40,,0.30,0.30,,,0.60,,,,,,,,0.80,,,0.50,0.40,,,0.80,
11-10-2015,10,,0.80,,,,,0.50,0.50,0.50,,0.20,0.50,,0.50,,0.40,,,0.50,,0.40,0.80,,,0.50,,0.30,,0.20,0.40,,,0.50,,,,,,,,0.80,,,0.60,0.50,,,0.90,
11-10-2015,11,,0.80,,,,,0.50,0.60,0.50,,0.20,0.50,,0.50,,0.40,,,0.50,,0.30,0.70,,,0.60,,0.30,,0.40,0.30,,,0.50,,,,,,,,0.70,,,0.60,0.50,,,0.80,
11-10-2015,12,,0.80,,,,,0.50,0.60,0.50,,0.10,0.50,,0.50,,0.50,,,0.60,,0.40,0.80,,,0.60,,0.40,,0.30,0.40,,,0.50,,,,,,,,0.70,,,0.50,0.50,,,0.70,
11-10-2015,13,,0.80,,,,,0.60,0.60,0.50,,0.10,0.50,,0.50,,0.50,,,0.60,,0.40,0.80,,,0.70,,0.40,,0.30,0.40,,,0.50,,,,,,,,0.70,,,0.50,0.40,,,0.60,
11-10-2015,14,,0.80,,,,,0.50,0.70,0.50,,0.10,0.50,,0.50,,0.40,,,0.60,,0.40,0.80,,,0.60,,0.40,,0.20,0.40,,,0.40,,,,,,,,0.80,,,0.50,0.30,,,0.50,
11-10-2015,15,,0.90,,,,,0.50,0.60,0.50,,0.10,0.40,,0.50,,0.40,,,0.60,,0.50,0.70,,,0.50,,0.40,,0.10,0.40,,,0.40,,,,,,,,0.60,,,0.40,0.20,,,0.50,
11-10-2015,16,,0.80,,,,,0.50,0.50,0.50,,0.10,0.40,,0.50,,0.40,,,0.50,,,0.80,,,0.60,,0.40,,0.10,0.40,,,0.30,,,,,,,,0.60,,,0.40,0.20,,,0.50,
11-10-2015,17,,0.90,,,,,0.50,0.50,0.60,,0.10,0.50,,0.50,,0.40,,,0.50,,0.60,0.70,,,0.60,,0.30,,0.20,0.40,,,0.50,,,,,,,,0.50,,,0.30,0.30,,,0.50,
11-10-2015,18,,0.80,,,,,0.40,0.50,0.50,,0.10,0.60,,0.50,,0.30,,,0.40,,0.60,0.70,,,0.80,,0.30,,0.30,0.30,,,0.50,,,,,,,,0.60,,,0.40,0.30,,,0.50,
11-10-2015,19,,0.90,,,,,0.50,0.70,0.50,,0.10,0.60,,0.60,,0.30,,,0.50,,0.60,0.70,,,0.50,,0.40,,0.60,0.40,,,0.60,,,,,,,,0.70,,,0.40,0.40,,,0.50,
11-10-2015,20,,0.80,,,,,0.60,0.70,0.60,,0.10,0.60,,0.60,,0.50,,,0.60,,0.60,0.80,,,0.40,,0.50,,0.40,0.50,,,0.60,,,,,,,,0.60,,,0.50,0.40,,,0.70,
11-10-2015,21,,0.90,,,,,0.50,0.60,0.50,,0.40,0.80,,0.50,,0.30,,,0.60,,0.50,0.70,,,0.40,,0.40,,0.40,0.50,,,0.70,,,,,,,,0.70,,,0.30,0.30,,,0.90,
11-10-2015,22,,0.80,,,,,0.50,0.60,0.50,,0.40,0.70,,0.50,,0.20,,,0.50,,0.40,0.80,,,0.40,,0.30,,0.40,0.30,,,0.60,,,,,,,,0.70,,,0.30,0.40,,,0.70,
11-10-2015,23,,0.70,,,,,0.50,0.60,0.40,,0.20,0.80,,0.50,,0.40,,,0.50,,0.40,0.70,,,0.30,,0.30,,0.50,0.30,,,0.50,,,,,,,,0.60,,,0.50,0.50,,,0.60,
11-10-2015,24,,0.80,,,,,0.40,0.60,0.50,,0.50,0.80,,0.60,,0.40,,,0.50,,0.50,0.70,,,0.20,,0.30,,0.30,0.30,,,0.40,,,,,,,,0.60,,,0.40,0.40,,,0.60,
12-10-2015,1,,0.70,,,,,0.40,0.60,0.50,,0.60,0.70,,0.80,,0.40,,,0.60,,0.40,0.70,,,0.10,,0.30,,0.30,0.20,,,0.30,,,,,,,,0.60,,,0.40,0.50,,,0.60,
12-10-2015,2,,0.60,,,,,0.50,0.60,0.40,,0.60,0.80,,0.50,,0.30,,,0.60,,0.40,0.70,,,0.20,,0.30,,0.20,0.20,,,0.40,,,,,,,,0.50,,,0.40,0.40,,,0.60,
12-10-2015,3,,0.60,,,,,0.50,0.60,0.40,,0.70,1.00,,0.50,,0.30,,,,,0.30,0.90,,,0.30,,0.40,,0.10,0.10,,,0.40,,,,,,,,0.50,,,0.50,0.40,,,0.60,
12-10-2015,4,,0.60,,,,,0.60,0.70,0.30,,0.40,1.20,,0.50,,0.30,,,0.70,,0.30,0.80,,,0.40,,0.40,,0.20,0.10,,,0.50,,,,,,,,0.50,,,0.50,0.50,,,0.80,
12-10-2015,5,,0.70,,,,,0.70,0.70,0.30,,0.40,1.30,,0.60,,0.60,,,0.80,,0.20,0.90,,,1.00,,0.50,,0.50,0.20,,,0.90,,,,,,,,0.70,,,0.60,0.40,,,1.40,
12-10-2015,6,,0.70,,,,,0.90,1.20,0.50,,1.00,1.60,,1.10,,1.40,,,1.00,,0.20,1.70,,,1.50,,1.20,,0.80,0.40,,,1.50,,,,,,,,1.20,,,1.30,0.80,,,2.00,
12-10-2015,7,,0.60,,,,,1.60,2.70,1.20,,1.50,3.10,,1.60,,,,,1.30,,0.10,2.50,,,1.40,,1.80,,1.10,1.00,,,2.10,,,,,,,,1.70,,,1.20,1.60,,,2.60,
12-10-2015,8,,0.90,,,,,1.90,3.10,1.30,,1.80,2.10,,2.00,,3.40,,,2.40,,,2.50,,,1.80,,1.80,,1.30,0.90,,,2.30,,,,,,,,2.60,,,2.20,1.80,,,2.90,
12-10-2015,9,,1.20,,,,,2.50,1.90,1.60,,0.90,1.50,,0.80,,1.60,,,2.30,,,2.00,,,2.20,,1.90,,0.80,0.60,,,1.30,,,,,,,,2.00,,,1.50,1.20,,,2.50,
12-10-2015,10,,1.30,,,,,,1.30,1.30,,0.30,1.30,,0.50,,1.80,,,1.80,,,1.70,,,1.90,,1.60,,0.90,0.80,,,1.20,,,,,,,,1.60,,,1.40,1.10,,,2.10,
12-10-2015,11,,0.90,,,,,1.30,1.00,1.20,,0.10,0.90,,0.50,,0.80,,,0.90,,,1.40,,,1.00,,0.70,,,0.70,,,1.00,,,,,,,,1.10,,,1.10,1.00,,,1.90,
12-10-2015,12,,0.90,,,,,0.50,0.80,0.60,,0.10,0.50,,0.50,,0.50,,,0.50,,0.40,0.80,,,0.60,,0.50,,,0.40,,,0.60,,,,,,,,0.70,,,0.70,0.80,,,0.90,
12-10-2015,13,,0.90,,,,,0.40,0.60,0.50,,0.10,0.50,,0.40,,0.50,,,0.40,,0.40,0.60,,,0.70,,0.40,,,0.40,,,0.50,,,,,,,,0.70,,,0.50,0.60,,,0.50,
12-10-2015,14,,0.80,,,,,0.30,0.50,0.40,,,0.40,,0.40,,0.40,,,0.30,,0.50,0.60,,,0.70,,0.30,,,0.30,,,0.40,,,,,,,,0.70,,,0.30,0.20,,,0.60,
12-10-2015,15,,0.70,,,,,0.40,0.50,0.40,,,0.40,,0.40,,0.40,,,,,0.50,0.60,,,0.50,,0.30,,,0.30,,,0.30,,,,,,,,0.60,,,0.20,0.20,,,0.60,
12-10-2015,16,,0.70,,,,,0.30,0.50,0.40,,,0.40,,0.40,,0.40,,,0.30,,,0.70,,,,,0.30,,0.30,0.20,,,0.40,,,,,,,,0.60,,,0.30,0.20,,,0.60,
12-10-2015,17,,0.70,,,,,0.30,0.50,0.40,,,0.40,,0.40,,0.30,,,0.30,,0.60,0.60,,,,,0.30,,0.40,0.30,,,0.40,,,,,,,,0.60,,,0.30,0.30,,,0.50,
12-10-2015,18,,0.80,,,,,0.40,0.60,0.50,,,0.50,,0.50,,0.40,,,0.30,,0.70,0.50,,,,,0.30,,0.50,0.30,,,0.50,,,,,,,,0.60,,,0.30,0.30,,,0.60,
12-10-2015,19,,0.80,,,,,0.40,0.70,0.60,,0.20,0.50,,0.70,,0.60,,,0.40,,0.70,0.80,,,,,0.40,,0.60,0.40,,,0.60,,,,,,,,0.60,,,0.30,0.30,,,0.50,
12-10-2015,20,,0.90,,,,,0.50,0.80,0.60,,0.10,0.90,,0.70,,0.50,,,0.50,,0.60,1.00,,,,,0.50,,0.60,0.50,,,0.70,,,,,,,,0.70,,,0.40,0.40,,,0.60,
12-10-2015,21,,1.00,,,,,0.50,0.60,0.50,,0.10,0.80,,0.60,,0.70,,,0.50,,0.40,0.80,,,,,0.40,,0.40,0.40,,,0.70,,,,,,,,0.60,,,0.40,0.30,,,0.90,
12-10-2015,22,,0.90,,,,,0.40,0.90,0.50,,0.10,0.70,,0.50,,0.70,,,0.50,,0.40,0.90,,,,,0.40,,0.50,0.30,,,0.60,,,,,,,,0.80,,,0.30,0.30,,,0.80,
12-10-2015,23,,0.80,,,,,0.50,1.00,0.50,,0.40,0.60,,0.60,,1.00,,,0.50,,0.50,0.80,,,,,0.40,,0.40,0.50,,,0.50,,,,,,,,0.80,,,0.40,0.40,,,0.80,
12-10-2015,24,,0.70,,,,,0.50,0.90,0.60,,0.50,0.70,,0.60,,0.50,,,0.60,,0.50,0.60,,,,,0.30,,0.40,0.40,,,0.50,,,,,,,,0.60,,,0.50,0.30,,,0.70,
13-10-2015,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2015,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2015,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-10-2015,4,,0.20,,,,,0.50,0.60,0.20,,,0.40,,0.40,,0.20,,,0.50,,0.30,1.00,,,,0.60,0.30,,0.20,0.10,,,0.60,,,,,,,,0.50,,,0.40,0.50,,,1.10,
13-10-2015,5,,0.30,,,,,0.60,0.70,0.20,,,0.70,,0.50,,0.40,,,0.70,,0.20,1.30,,,,1.10,0.80,,0.40,0.10,,,0.90,,,,,,,,0.70,,,0.60,0.50,,,1.10,
13-10-2015,6,,0.40,,,,,0.90,1.20,0.50,,,1.40,,1.20,,1.30,,,1.50,,0.20,2.10,,,,1.60,2.10,,0.70,0.40,,,1.50,,,,,,,,1.50,,,0.90,1.30,,,2.10,
13-10-2015,7,,0.30,,,,,1.80,2.20,1.80,,,1.80,,1.70,,3.20,,,2.40,,0.30,3.50,,,,3.10,2.60,,2.50,0.80,,,1.50,,,,,,,,2.30,,,1.40,2.50,,,2.70,
13-10-2015,8,,0.60,,,,,3.00,3.20,2.30,,,2.10,,1.40,,3.40,,,2.60,,,2.40,,,,2.50,3.30,,1.30,1.60,,,1.50,,,,,,,,3.30,,,1.80,2.20,,,3.40,
13-10-2015,9,,1.80,,,,,1.70,2.50,2.70,,,1.10,,1.80,,2.10,,,2.00,,0.30,1.80,,,,2.00,2.60,,1.20,2.10,,,1.40,,,,,,,,2.40,,,1.80,1.10,,,3.20,
13-10-2015,10,,1.50,,,,,2.10,1.70,2.40,,,1.40,,1.10,,1.10,,,2.40,,0.30,2.00,,,,2.20,1.50,,1.00,1.70,,,1.60,,,,,,,,1.30,,,1.70,1.20,,,2.50,
13-10-2015,11,,0.60,,,,,1.10,1.00,1.30,,,0.60,,0.40,,0.50,,,0.90,,0.40,1.60,,,,1.20,0.60,,0.80,0.70,,,0.90,,,,,,,,0.90,,,1.00,1.00,,,1.00,
13-10-2015,12,,0.80,,,,,0.50,0.60,0.80,,,0.40,,0.40,,0.50,,,0.50,,0.40,0.70,,,,0.50,0.40,,0.40,0.50,,,0.40,,,,,,,,0.80,,,0.50,0.30,,,0.60,
13-10-2015,13,,0.70,,,,,0.40,0.60,0.50,,,0.40,,0.40,,0.40,,,0.40,,0.50,0.60,,,,0.50,0.30,,0.30,0.30,,,0.40,,,,,,,,0.80,,,0.20,0.20,,,0.60,
13-10-2015,14,,0.60,,,,,0.30,0.50,0.40,,,,,0.40,,0.40,,,0.40,,0.50,0.60,,,,0.60,0.30,,0.30,0.20,,,0.30,,,,,,,,0.50,,,0.30,0.20,,,0.50,
13-10-2015,15,,0.50,,,,,0.30,0.50,0.40,,,0.50,,0.40,,0.40,,,0.40,,0.50,0.60,,,,0.50,0.20,,0.20,0.20,,,0.30,,,,,,,,0.60,,,0.20,0.10,,,0.50,
13-10-2015,16,,0.50,,,,,0.30,0.50,0.40,,,0.50,,0.40,,0.40,,,0.40,,,0.60,,,,0.40,0.30,,0.30,0.20,,,0.30,,,,,,,,0.50,,,0.20,0.20,,,0.50,
13-10-2015,17,,0.50,,,,,0.40,0.50,0.40,,,0.50,,0.40,,0.40,,,0.40,,0.60,0.60,,,,0.50,0.30,,0.30,0.20,,,0.30,,,,,,,,0.60,,,0.20,0.20,,,0.50,
13-10-2015,18,,,,,,,0.40,0.60,0.40,,,0.50,,0.40,,0.60,,,0.40,,0.60,0.70,,,,0.50,0.30,,0.30,0.30,,,0.30,,,,,,,,0.70,,,0.20,0.20,,,0.50,
13-10-2015,19,,0.50,,,,,0.40,0.60,0.50,,,0.60,,0.40,,0.70,,,0.40,,0.50,0.80,,,,0.60,0.40,,0.40,0.30,,,0.40,,,,,,,,0.60,,,0.20,0.30,,,0.60,
13-10-2015,20,,0.50,,,,,0.50,0.50,0.50,,,0.60,,0.50,,0.80,,,0.40,,0.40,0.70,,,,0.60,0.40,,0.40,0.30,,,0.50,,,,,,,,0.60,,,0.30,0.30,,,0.60,
13-10-2015,21,,0.60,,,,,0.50,0.50,0.50,,,0.50,,0.50,,0.40,,,0.50,,0.30,0.80,,,,0.50,0.30,,0.40,0.30,,,0.50,,,,,,,,0.60,,,0.30,0.20,,,0.50,
13-10-2015,22,,0.60,,,,,0.40,0.60,0.40,,,0.40,,0.50,,0.40,,,0.40,,0.30,0.70,,,,0.50,0.30,,0.30,0.30,,,0.50,,,,,,,,0.50,,,0.30,0.20,,,0.50,
13-10-2015,23,,0.50,,,,,0.30,0.50,0.40,,,0.40,,0.40,,0.40,,,0.40,,0.30,0.50,,,,0.40,0.30,,0.20,0.20,,,0.50,,,,,,,,0.50,,,0.30,0.20,,,0.50,
13-10-2015,24,,0.50,,,,,0.30,0.50,0.30,,,0.40,,0.40,,0.30,,,0.40,,0.50,0.50,,,,0.40,0.20,,0.20,0.20,,,0.30,,,,,,,,0.40,,,0.20,0.10,,,0.50,
14-10-2015,1,,0.40,,,,,0.30,0.40,0.30,,,0.40,,0.40,,0.40,,,0.30,,0.40,0.50,,,0.10,0.40,0.20,,0.10,0.10,,,0.30,,,,,,,,0.40,,,0.20,0.10,,,0.40,
14-10-2015,2,,0.40,,,,,0.30,0.40,0.30,,,0.40,,0.30,,0.30,,,0.40,,0.40,0.50,,,0.10,0.30,0.20,,0.10,0.10,,,0.30,,,,,,,,0.50,,,0.20,0.10,,,0.40,
14-10-2015,3,,0.40,,,,,0.30,0.40,0.30,,,0.50,,0.40,,0.30,,,0.40,,0.40,0.40,,,0.10,0.40,0.20,,0.10,0.20,,,0.30,,,,,,,,0.50,,,0.20,0.20,,,0.40,
14-10-2015,4,,0.40,,,,,0.40,0.50,0.30,,,0.60,,0.30,,0.30,,,0.40,,0.30,0.50,,,0.20,0.40,0.30,,0.20,0.20,,,0.30,,,,,,,,0.40,,,0.20,0.40,,,0.40,
14-10-2015,5,,0.40,,,,,0.30,0.60,0.30,,,0.80,,0.40,,0.50,,,0.50,,0.20,0.60,,,0.30,0.80,0.40,,0.50,0.20,,,0.70,,,,,,,,0.60,,,0.30,0.40,,,0.80,
14-10-2015,6,,0.40,,,,,0.50,1.30,0.50,,,1.20,,0.50,,1.20,,,0.60,,0.20,1.00,,,0.60,1.10,0.70,,1.00,0.50,,,1.50,,,,,,,,1.30,,,0.60,1.10,,,1.40,
14-10-2015,7,,0.50,,,,,1.00,2.50,1.00,,,2.10,,0.80,,3.50,,,1.00,,0.30,2.00,,,0.70,1.60,0.80,,1.30,0.90,,,1.70,,,,,,,,2.30,,,1.40,1.80,,,2.20,
14-10-2015,8,,0.60,,,,,1.10,2.20,1.20,,,1.70,,0.70,,2.50,,,1.30,,,2.90,,,0.90,2.40,1.10,,0.90,1.40,,,1.70,,,,,,,,2.10,,,1.90,1.10,,,2.40,
14-10-2015,9,,0.40,,,,,1.10,1.20,0.50,,,0.90,,0.40,,0.80,,,1.30,,0.20,2.30,,,0.60,2.10,0.60,,0.80,0.30,,,1.10,,,,,,,,1.00,,,1.50,0.90,,,1.50,
14-10-2015,10,,0.60,,,,,1.00,0.90,0.50,,,0.60,,0.40,,0.60,,,1.20,,0.30,1.00,,,0.60,1.10,0.70,,0.30,0.40,,,0.50,,,,,,,,0.90,,,0.50,0.40,,,0.90,
14-10-2015,11,,0.90,,,,,1.00,0.70,0.80,,,0.50,,0.50,,0.60,,,0.90,,,0.90,,,0.50,0.90,0.60,,0.30,0.70,,,0.60,,,,,,,,0.80,,,0.40,0.30,,,0.70,
14-10-2015,12,,0.90,,,,,0.70,0.70,0.70,,,0.40,,0.60,,0.70,,,0.60,,,1.00,,,0.40,0.90,0.50,,0.40,0.50,,,0.60,,,,,,,,1.00,,,0.60,0.30,,,0.70,
14-10-2015,13,,0.70,,,,,0.50,0.60,0.50,,,0.50,,0.60,,0.40,,,0.50,,,0.70,,,0.70,0.80,0.40,,0.30,0.30,,,0.50,,,,,,,,0.70,,,0.40,0.20,,,0.60,
14-10-2015,14,,0.60,,,,,0.50,0.70,0.50,,,0.50,,0.50,,0.40,,,0.50,,,0.70,,,0.50,0.60,0.50,,0.40,0.40,,,0.50,,,,,,,,0.70,,,0.30,0.30,,,0.60,
14-10-2015,15,,0.70,,,,,0.60,0.70,0.60,,,0.40,,0.50,,0.50,,,0.50,,,0.70,,,0.60,0.80,0.50,,0.40,0.40,,,0.60,,,,,,,,0.70,,,0.40,0.30,,,0.60,
14-10-2015,16,,0.70,,,,,0.50,0.70,0.50,,,0.40,,0.50,,0.40,,,0.50,,,0.60,,,0.50,0.80,0.40,,0.50,0.30,,,0.50,,,,,,,,0.70,,,0.40,0.30,,,0.60,
14-10-2015,17,,0.60,,,,,0.40,0.70,0.50,,,0.40,,,,0.40,,,0.40,,0.20,0.60,,,0.60,0.70,0.40,,0.40,0.30,,,0.50,,,,,,,,0.70,,,0.30,0.30,,,0.60,
14-10-2015,18,,0.70,,,,,0.50,0.70,0.50,,,0.50,,0.50,,0.30,,,0.50,,0.20,0.70,,,0.60,0.80,0.50,,0.40,0.40,,,0.50,,,,,,,,0.80,,,0.30,0.40,,,0.70,
14-10-2015,19,,0.60,,,,,0.50,0.70,0.60,,,0.50,,0.50,,0.40,,,0.60,,0.20,0.80,,,0.30,0.60,0.50,,0.50,0.30,,,0.60,,,,,,,,0.60,,,0.30,0.30,,,0.70,
14-10-2015,20,,0.60,,,,,0.40,0.70,0.50,,,0.50,,0.50,,0.60,,,0.50,,0.20,0.70,,,0.20,0.60,0.40,,0.50,0.30,,,0.60,,,,,,,,0.60,,,0.40,0.40,,,0.50,
14-10-2015,21,,0.60,,,,,0.50,0.60,0.50,,,0.50,,0.50,,0.50,,,0.50,,0.30,0.70,,,0.30,0.50,0.40,,0.30,0.30,,,0.50,,,,,,,,0.60,,,0.40,0.40,,,0.50,
14-10-2015,22,,0.60,,,,,0.50,0.60,0.50,,,0.50,,0.50,,0.70,,,0.50,,0.30,0.60,,,0.30,0.40,0.30,,0.40,0.30,,,0.40,,,,,,,,0.60,,,0.30,0.30,,,0.50,
14-10-2015,23,,0.50,,,,,0.40,0.50,0.40,,,0.40,,0.40,,0.30,,,0.40,,0.30,0.50,,,0.20,0.40,0.30,,0.30,0.20,,,0.40,,,,,,,,0.50,,,0.20,0.20,,,0.40,
14-10-2015,24,,0.50,,,,,0.40,0.50,0.40,,,0.30,,0.40,,0.20,,,0.40,,0.30,0.50,,,0.10,0.40,0.30,,0.20,0.20,,,0.20,,,,,,,,0.50,,,0.20,0.10,,,0.40,
15-10-2015,1,,0.50,,,,,0.40,0.40,0.40,,,0.30,,0.30,,0.20,,,0.40,,0.30,0.40,,,0.10,0.30,0.20,,0.10,0.10,,,0.20,,,,,,,,0.40,,,0.20,0.10,,,0.40,
15-10-2015,2,,0.40,,,,,0.30,0.30,0.30,,,0.30,,0.30,,0.40,,,0.30,,0.30,0.40,,,0.10,0.30,0.20,,0.10,0.10,,,0.20,,,,,,,,0.40,,,0.20,0.10,,,0.40,
15-10-2015,3,,0.40,,,,,0.30,0.30,0.30,,,0.30,,0.30,,0.30,,,0.30,,0.30,0.40,,,0.10,0.20,0.20,,0.10,0.10,,,0.20,,,,,,,,0.40,,,0.20,0.10,,,0.40,
15-10-2015,4,,0.40,,,,,0.30,0.30,0.30,,,0.30,,0.30,,0.10,,,0.30,,0.30,0.40,,,0.10,0.30,0.20,,0.10,0.10,,,0.20,,,,,,,,0.30,,,0.20,0.10,,,0.40,
15-10-2015,5,,0.40,,,,,0.30,0.40,0.30,,,0.30,,0.30,,0.10,,,0.30,,0.20,0.50,,,0.20,0.50,0.20,,0.20,0.10,,,0.30,,,,,,,,0.50,,,0.20,0.10,,,0.50,
15-10-2015,6,,0.50,,,,,0.40,0.60,0.30,,,0.60,,0.40,,0.20,,,0.50,,0.20,0.60,,,0.50,0.90,0.30,,0.40,0.20,,,0.50,,,,,,,,0.70,,,0.30,0.30,,,0.70,
15-10-2015,7,,0.60,,,,,0.60,0.80,0.50,,,0.60,,0.50,,0.40,,,0.60,,0.30,0.90,,,1.00,0.90,0.50,,0.60,0.40,,,0.60,,,,,,,,0.80,,,0.50,0.50,,,0.90,
15-10-2015,8,,0.70,,,,,0.70,0.90,0.60,,,0.80,,0.50,,0.80,,,0.70,,,1.20,,,0.70,0.80,0.60,,0.80,0.40,,,0.90,,,,,,,,1.00,,,0.60,0.50,,,0.80,
15-10-2015,9,,0.80,,,,,0.70,0.90,0.80,,,0.50,,0.50,,0.70,,,0.70,,0.30,1.10,,,0.60,1.10,0.60,,0.60,0.50,,,0.70,,,,,,,,0.80,,,0.60,0.40,,,0.80,
15-10-2015,10,,0.80,,,,,0.70,0.70,0.70,,,0.50,,0.50,,0.50,,,0.60,,0.20,0.80,,,0.50,1.10,0.70,,0.40,0.50,,,0.50,,,,,,,,0.80,,,0.70,0.70,,,0.90,
15-10-2015,11,,0.70,,,,,0.70,0.70,0.70,,,0.50,,0.40,,0.50,,,0.70,,0.20,0.80,,,0.70,0.80,0.60,,0.30,0.50,,,0.50,,,,,,,,0.70,,,0.60,0.60,,,0.60,
15-10-2015,12,,0.70,,,,,0.50,0.60,0.50,,,0.40,,0.50,,0.40,,,0.60,,0.20,0.70,,,0.50,0.70,0.40,,0.30,0.40,,,0.40,,,,,,,,0.80,,,0.50,0.60,,,0.90,
15-10-2015,13,,0.70,,,,,0.50,0.60,0.50,,,0.50,,0.40,,0.40,,,0.50,,0.20,0.70,,,0.50,0.70,,,0.30,0.30,,,0.30,,,,,,,,0.70,,,0.50,0.50,,,0.70,
15-10-2015,14,,0.70,,,,,0.50,0.50,0.50,,,0.40,,0.50,,0.40,,,0.50,,0.20,0.80,,,0.30,0.60,0.40,,0.30,0.40,,,0.30,,,,,,,,0.60,,,0.50,0.40,,,0.60,
15-10-2015,15,,0.70,,,,,0.40,0.50,0.60,,,0.50,,0.50,,0.30,,,0.40,,0.20,0.60,,,0.30,0.40,0.40,,0.30,0.30,,,0.30,,,,,,,,0.70,,,0.40,0.20,,,0.50,
15-10-2015,16,,0.60,,,,,0.40,0.50,0.50,,,0.50,,0.40,,0.40,,,0.30,,,0.50,,,0.30,0.40,0.30,,0.30,0.30,,,0.30,,,,,,,,0.60,,,0.30,0.20,,,0.50,
15-10-2015,17,,0.60,,,,,0.40,0.60,0.40,,,0.40,,0.40,,0.40,,,0.40,,0.20,0.70,,,0.30,0.60,0.40,,0.40,0.20,,,0.40,,,,,,,,0.60,,,0.20,0.20,,,0.60,
15-10-2015,18,,0.60,,,,,0.40,0.60,0.50,,,0.50,,0.40,,0.50,,,0.40,,0.20,0.80,,,0.30,0.50,0.40,,0.40,0.30,,,0.40,,,,,,,,0.70,,,0.30,0.30,,,0.70,
15-10-2015,19,,0.60,,,,,0.40,0.80,0.50,,,0.50,,0.40,,0.50,,,0.40,,0.20,0.80,,,0.30,0.60,0.40,,0.40,0.30,,,0.50,,,,,,,,0.60,,,0.30,0.20,,,0.70,
15-10-2015,20,,0.50,,,,,0.50,0.70,0.50,,,0.60,,0.40,,0.50,,,0.50,,0.20,0.80,,,0.30,0.50,0.40,,0.50,0.20,,,0.60,,,,,,,,0.60,,,0.30,0.30,,,0.70,
15-10-2015,21,,0.60,,,,,0.40,0.60,0.50,,,0.50,,0.50,,0.40,,,0.40,,0.30,0.70,,,0.30,0.60,0.40,,0.40,0.30,,,0.50,,,,,,,,0.60,,,0.30,0.30,,,0.50,
15-10-2015,22,,0.60,,,,,0.40,0.50,0.40,,,0.50,,0.50,,0.40,,,0.40,,0.40,0.70,,,0.40,0.40,0.40,,0.30,0.30,,,0.60,,,,,,,,0.50,,,0.40,0.30,,,0.50,
15-10-2015,23,,0.50,,,,,0.40,0.50,0.40,,,0.40,,0.40,,0.20,,,0.40,,0.30,0.70,,,0.20,0.40,0.30,,0.40,0.20,,,0.40,,,,,,,,0.50,,,0.30,0.30,,,0.40,
